

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:25:04 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   135  0000                     _TXB1D2	set	3896
   136  0000                     _TXB1D3	set	3897
   137  0000                     _TXB1D4	set	3898
   138  0000                     _TXB1D5	set	3899
   139  0000                     _TXB1D6	set	3900
   140  0000                     _TXB1D7	set	3901
   141  0000                     _TXB1DLC	set	3893
   142  0000                     _TXB1DLCbits	set	3893
   143  0000                     _TXB1EIDH	set	3891
   144  0000                     _TXB1EIDL	set	3892
   145  0000                     _TXB1SIDH	set	3889
   146  0000                     _TXB1SIDL	set	3890
   147  0000                     _TXB1SIDLbits	set	3890
   148  0000                     _TXB2CONbits	set	3872
   149  0000                     _TXB2D0	set	3878
   150  0000                     _TXB2D1	set	3879
   151  0000                     _TXB2D2	set	3880
   152  0000                     _TXB2D3	set	3881
   153  0000                     _TXB2D4	set	3882
   154  0000                     _TXB2D5	set	3883
   155  0000                     _TXB2D6	set	3884
   156  0000                     _TXB2D7	set	3885
   157  0000                     _TXB2DLC	set	3877
   158  0000                     _TXB2DLCbits	set	3877
   159  0000                     _TXB2EIDH	set	3875
   160  0000                     _TXB2EIDL	set	3876
   161  0000                     _TXB2SIDH	set	3873
   162  0000                     _TXB2SIDL	set	3874
   163  0000                     _TXB2SIDLbits	set	3874
   164  0000                     _ADCON0bits	set	4034
   165  0000                     _ADCON1bits	set	4033
   166  0000                     _ADCON2bits	set	4032
   167  0000                     _ADRESH	set	4036
   168  0000                     _BRGCON1	set	3952
   169  0000                     _BRGCON2	set	3953
   170  0000                     _BRGCON2bits	set	3953
   171  0000                     _BRGCON3	set	3954
   172  0000                     _BRGCON3bits	set	3954
   173  0000                     _CANCON	set	3951
   174  0000                     _CANCONbits	set	3951
   175  0000                     _CANSTAT	set	3950
   176  0000                     _COMSTATbits	set	3956
   177  0000                     _ECCP1CON	set	4026
   178  0000                     _ECCPR1L	set	4027
   179  0000                     _INTCONbits	set	4082
   180  0000                     _IPR2bits	set	4002
   181  0000                     _IPR3bits	set	4005
   182  0000                     _LATA	set	3977
   183  0000                     _LATB	set	3978
   184  0000                     _LATC	set	3979
   185  0000                     _LATD	set	3980
   186  0000                     _LATE	set	3981
   187  0000                     _PIE1bits	set	3997
   188  0000                     _PIE2bits	set	4000
   189  0000                     _PIE3bits	set	4003
   190  0000                     _PIR1bits	set	3998
   191  0000                     _PIR2bits	set	4001
   192  0000                     _PIR3bits	set	4004
   193  0000                     _PORTAbits	set	3968
   194  0000                     _PORTCbits	set	3970
   195  0000                     _PR2	set	4043
   196  0000                     _RCONbits	set	4048
   197  0000                     _RXB0CON	set	3936
   198  0000                     _RXB0CONbits	set	3936
   199  0000                     _RXB0D0	set	3942
   200  0000                     _RXB0D1	set	3943
   201  0000                     _RXB0D2	set	3944
   202  0000                     _RXB0D3	set	3945
   203  0000                     _RXB0D4	set	3946
   204  0000                     _RXB0D5	set	3947
   205  0000                     _RXB0D6	set	3948
   206  0000                     _RXB0D7	set	3949
   207  0000                     _RXB0DLC	set	3941
   208  0000                     _RXB0DLCbits	set	3941
   209  0000                     _RXB0EIDH	set	3939
   210  0000                     _RXB0EIDL	set	3940
   211  0000                     _RXB0SIDH	set	3937
   212  0000                     _RXB0SIDL	set	3938
   213  0000                     _RXB0SIDLbits	set	3938
   214  0000                     _RXERRCNT	set	3957
   215  0000                     _T2CON	set	4042
   216  0000                     _T2CONbits	set	4042
   217  0000                     _T3CON	set	4017
   218  0000                     _TMR2	set	4044
   219  0000                     _TMR3H	set	4019
   220  0000                     _TMR3L	set	4018
   221  0000                     _TRISA	set	3986
   222  0000                     _TRISB	set	3987
   223  0000                     _TRISC	set	3988
   224  0000                     _TRISD	set	3989
   225  0000                     _TRISDbits	set	3989
   226  0000                     _TRISE	set	3990
   227  0000                     _TXERRCNT	set	3958
   228                           
   229                           ; #config settings
   230  0000                     
   231                           	psect	cinit
   232  002642                     __pcinit:
   233                           	opt stack 0
   234  002642                     start_initialization:
   235                           	opt stack 0
   236  002642                     __initialization:
   237                           	opt stack 0
   238                           
   239                           ; Clear objects allocated to BANK0 (73 bytes)
   240  002642  EE00  F060         	lfsr	0,__pbssBANK0
   241  002646  0E49               	movlw	73
   242  002648                     clear_0:
   243  002648  6AEE               	clrf	postinc0,c
   244  00264A  06E8               	decf	wreg,f,c
   245  00264C  E1FD               	bnz	clear_0
   246                           
   247                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   248  00264E  6A3A               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   249  002650  6A39               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   250                           
   251                           ; Clear objects allocated to COMRAM (25 bytes)
   252  002652  EE00  F020         	lfsr	0,__pbssCOMRAM
   253  002656  0E19               	movlw	25
   254  002658                     clear_1:
   255  002658  6AEE               	clrf	postinc0,c
   256  00265A  06E8               	decf	wreg,f,c
   257  00265C  E1FD               	bnz	clear_1
   258                           
   259                           ; Initialize objects allocated to COMRAM (8 bytes)
   260                           ; load TBLPTR registers with __pidataCOMRAM
   261  00265E  0E46               	movlw	low __pidataCOMRAM
   262  002660  6EF6               	movwf	tblptrl,c
   263  002662  0E28               	movlw	high __pidataCOMRAM
   264  002664  6EF7               	movwf	tblptrh,c
   265  002666  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   266  002668  6EF8               	movwf	tblptru,c
   267  00266A  EE00  F03B         	lfsr	0,__pdataCOMRAM
   268  00266E  EE10 F008          	lfsr	1,8
   269  002672                     copy_data0:
   270  002672  0009               	tblrd		*+
   271  002674  CFF5 FFEE          	movff	tablat,postinc0
   272  002678  50E5               	movf	postdec1,w,c
   273  00267A  50E1               	movf	fsr1l,w,c
   274  00267C  E1FA               	bnz	copy_data0
   275  00267E                     end_of_initialization:
   276                           	opt stack 0
   277  00267E                     __end_of__initialization:
   278                           	opt stack 0
   279  00267E  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   280  002680  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   281  002682  0E00               	movlw	low (__Lmediumconst shr (0+16))
   282  002684  6EF8               	movwf	tblptru,c
   283  002686  0100               	movlb	0
   284  002688  EFA6  F00C         	goto	_main	;jump to C main() function
   285                           tblptru	equ	0xFF8
   286                           tblptrh	equ	0xFF7
   287                           tblptrl	equ	0xFF6
   288                           tablat	equ	0xFF5
   289                           postinc0	equ	0xFEE
   290                           wreg	equ	0xFE8
   291                           postdec1	equ	0xFE5
   292                           fsr1l	equ	0xFE1
   293                           
   294                           	psect	bitbssCOMRAM
   295  0001C8                     __pbitbssCOMRAM:
   296                           	opt stack 0
   297  0001C8                     _can_retry:
   298                           	opt stack 0
   299  0001C8                     	ds	1
   300  0001C9                     _centralina_abs:
   301                           	opt stack 0
   302  0001C9                     	ds	1
   303  0001CA                     _centralina_comando:
   304                           	opt stack 0
   305  0001CA                     	ds	1
   306  0001CB                     _centralina_sterzo:
   307                           	opt stack 0
   308  0001CB                     	ds	1
   309  0001CC                     _message_sent:
   310                           	opt stack 0
   311  0001CC                     	ds	1
   312  0001CD                     _remote_frame:
   313                           	opt stack 0
   314  0001CD                     	ds	1
   315  0001CE                     _remote_frame1:
   316                           	opt stack 0
   317  0001CE                     	ds	1
   318  0001CF                     _request_sent:
   319                           	opt stack 0
   320  0001CF                     	ds	1
   321  0001D0                     _speed_fetched:
   322                           	opt stack 0
   323  0001D0                     	ds	1
   324                           tblptru	equ	0xFF8
   325                           tblptrh	equ	0xFF7
   326                           tblptrl	equ	0xFF6
   327                           tablat	equ	0xFF5
   328                           postinc0	equ	0xFEE
   329                           wreg	equ	0xFE8
   330                           postdec1	equ	0xFE5
   331                           fsr1l	equ	0xFE1
   332                           
   333                           	psect	bssCOMRAM
   334  000020                     __pbssCOMRAM:
   335                           	opt stack 0
   336  000020                     _id:
   337                           	opt stack 0
   338  000020                     	ds	4
   339  000024                     _id1:
   340                           	opt stack 0
   341  000024                     	ds	4
   342  000028                     _timeCounter:
   343                           	opt stack 0
   344  000028                     	ds	4
   345  00002C                     _clock_counter_reference:
   346                           	opt stack 0
   347  00002C                     	ds	2
   348  00002E                     _correzione:
   349                           	opt stack 0
   350  00002E                     	ds	2
   351  000030                     _errore:
   352                           	opt stack 0
   353  000030                     	ds	2
   354  000032                     _left_speed:
   355                           	opt stack 0
   356  000032                     	ds	2
   357  000034                     _right_speed:
   358                           	opt stack 0
   359  000034                     	ds	2
   360  000036                     _vBatt:
   361                           	opt stack 0
   362  000036                     	ds	2
   363  000038                     _requestSpeed:
   364                           	opt stack 0
   365  000038                     	ds	1
   366                           tblptru	equ	0xFF8
   367                           tblptrh	equ	0xFF7
   368                           tblptrl	equ	0xFF6
   369                           tablat	equ	0xFF5
   370                           postinc0	equ	0xFEE
   371                           wreg	equ	0xFE8
   372                           postdec1	equ	0xFE5
   373                           fsr1l	equ	0xFE1
   374                           
   375                           	psect	dataCOMRAM
   376  00003B                     __pdataCOMRAM:
   377                           	opt stack 0
   378  00003B                     _dir:
   379                           	opt stack 0
   380  00003B                     	ds	2
   381  00003D                     _duty_set:
   382                           	opt stack 0
   383  00003D                     	ds	2
   384  00003F                     _previousPwm:
   385                           	opt stack 0
   386  00003F                     	ds	2
   387  000041                     _currentSpeed:
   388                           	opt stack 0
   389  000041                     	ds	1
   390  000042                     _delay_quartz_frequency_value:
   391                           	opt stack 0
   392  000042                     	ds	1
   393                           tblptru	equ	0xFF8
   394                           tblptrh	equ	0xFF7
   395                           tblptrl	equ	0xFF6
   396                           tablat	equ	0xFF5
   397                           postinc0	equ	0xFEE
   398                           wreg	equ	0xFE8
   399                           postdec1	equ	0xFE5
   400                           fsr1l	equ	0xFE1
   401                           
   402                           	psect	bssBANK0
   403  000060                     __pbssBANK0:
   404                           	opt stack 0
   405  000060                     _counter_array:
   406                           	opt stack 0
   407  000060                     	ds	8
   408  000068                     _currentSpeed_array:
   409                           	opt stack 0
   410  000068                     	ds	8
   411  000070                     _counter:
   412                           	opt stack 0
   413  000070                     	ds	4
   414  000074                     _previousTimeCounter:
   415                           	opt stack 0
   416  000074                     	ds	4
   417  000078                     _previousTimeCounter1:
   418                           	opt stack 0
   419  000078                     	ds	4
   420  00007C                     _previousTimeCounter2:
   421                           	opt stack 0
   422  00007C                     	ds	4
   423  000080                     _duty_cycle:
   424                           	opt stack 0
   425  000080                     	ds	2
   426  000082                     _msg:
   427                           	opt stack 0
   428  000082                     	ds	15
   429  000091                     _data_array:
   430                           	opt stack 0
   431  000091                     	ds	8
   432  000099                     _data_array1:
   433                           	opt stack 0
   434  000099                     	ds	8
   435  0000A1                     _data_array_debug:
   436                           	opt stack 0
   437  0000A1                     	ds	8
   438                           tblptru	equ	0xFF8
   439                           tblptrh	equ	0xFF7
   440                           tblptrl	equ	0xFF6
   441                           tablat	equ	0xFF5
   442                           postinc0	equ	0xFEE
   443                           wreg	equ	0xFE8
   444                           postdec1	equ	0xFE5
   445                           fsr1l	equ	0xFE1
   446                           
   447                           	psect	cstackBANK0
   448  0000A9                     __pcstackBANK0:
   449                           	opt stack 0
   450  0000A9                     ?___awdiv:
   451                           	opt stack 0
   452  0000A9                     CANOperationMode@mode:
   453                           	opt stack 0
   454  0000A9                     _CANisTxReady$2993:
   455                           	opt stack 0
   456  0000A9                     OpenEPWM1@period:
   457                           	opt stack 0
   458  0000A9                     SetOutputEPWM1@outputmode:
   459                           	opt stack 0
   460  0000A9                     OpenTimer2@config:
   461                           	opt stack 0
   462  0000A9                     SetDCEPWM1@dutycycle:
   463                           	opt stack 0
   464  0000A9                     ___awdiv@dividend:
   465                           	opt stack 0
   466  0000A9                     CANsendMessage@identifier:
   467                           	opt stack 0
   468  0000A9                     CANSetMask@mask:
   469                           	opt stack 0
   470  0000A9                     CANSetFilter@filter:
   471                           	opt stack 0
   472                           
   473                           ; 4 bytes @ 0x0
   474  0000A9                     	ds	1
   475  0000AA                     SetOutputEPWM1@outputconfig:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0x1
   479  0000AA                     	ds	1
   480  0000AB                     ??_SetDCEPWM1:
   481  0000AB                     ___awdiv@divisor:
   482                           	opt stack 0
   483                           
   484                           ; 2 bytes @ 0x2
   485  0000AB                     	ds	2
   486  0000AD                     CANSetMask@type:
   487                           	opt stack 0
   488  0000AD                     CANSetFilter@type:
   489                           	opt stack 0
   490  0000AD                     ___awdiv@counter:
   491                           	opt stack 0
   492  0000AD                     CANsendMessage@data:
   493                           	opt stack 0
   494  0000AD                     SetDCEPWM1@DCycle:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x4
   498  0000AD                     	ds	1
   499  0000AE                     ??_CANSetMask:
   500  0000AE                     ??_CANSetFilter:
   501  0000AE                     ___awdiv@sign:
   502                           	opt stack 0
   503                           
   504                           ; 1 bytes @ 0x5
   505  0000AE                     	ds	1
   506  0000AF                     CANsendMessage@dataLength:
   507                           	opt stack 0
   508  0000AF                     ___awdiv@quotient:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0x6
   512  0000AF                     	ds	1
   513  0000B0                     CANsendMessage@flags:
   514                           	opt stack 0
   515                           
   516                           ; 1 bytes @ 0x7
   517  0000B0                     	ds	1
   518  0000B1                     ??_CANsendMessage:
   519  0000B1                     ?___wmul:
   520                           	opt stack 0
   521  0000B1                     ___wmul@multiplier:
   522                           	opt stack 0
   523                           
   524                           ; 2 bytes @ 0x8
   525  0000B1                     	ds	1
   526  0000B2                     CANSetMask@numBuffer:
   527                           	opt stack 0
   528  0000B2                     CANSetFilter@numBuffer:
   529                           	opt stack 0
   530                           
   531                           ; 1 bytes @ 0x9
   532  0000B2                     	ds	1
   533  0000B3                     ___wmul@multiplicand:
   534                           	opt stack 0
   535  0000B3                     CANSetMask@tamp:
   536                           	opt stack 0
   537  0000B3                     CANSetFilter@tamp:
   538                           	opt stack 0
   539                           
   540                           ; 4 bytes @ 0xA
   541  0000B3                     	ds	2
   542  0000B5                     ___wmul@product:
   543                           	opt stack 0
   544  0000B5                     CANsendMessage@tamp:
   545                           	opt stack 0
   546                           
   547                           ; 4 bytes @ 0xC
   548  0000B5                     	ds	2
   549  0000B7                     ?_abs:
   550                           	opt stack 0
   551  0000B7                     CANInitialize@phaseSeg1:
   552                           	opt stack 0
   553  0000B7                     delay_ms@value_ms:
   554                           	opt stack 0
   555  0000B7                     abs@a:
   556                           	opt stack 0
   557                           
   558                           ; 2 bytes @ 0xE
   559  0000B7                     	ds	1
   560  0000B8                     CANInitialize@phaseSeg2:
   561                           	opt stack 0
   562                           
   563                           ; 1 bytes @ 0xF
   564  0000B8                     	ds	1
   565  0000B9                     ??_abs:
   566  0000B9                     CANInitialize@SJW:
   567                           	opt stack 0
   568  0000B9                     send_data@i:
   569                           	opt stack 0
   570                           
   571                           ; 1 bytes @ 0x10
   572  0000B9                     	ds	1
   573  0000BA                     CANInitialize@BRP:
   574                           	opt stack 0
   575                           
   576                           ; 1 bytes @ 0x11
   577  0000BA                     	ds	1
   578  0000BB                     CANInitialize@flags:
   579                           	opt stack 0
   580                           
   581                           ; 1 bytes @ 0x12
   582  0000BB                     	ds	1
   583  0000BC                     ??_CANInitialize:
   584                           
   585                           ; 0 bytes @ 0x13
   586  0000BC                     	ds	4
   587  0000C0                     CANInitialize@propSeg:
   588                           	opt stack 0
   589                           
   590                           ; 1 bytes @ 0x17
   591  0000C0                     	ds	1
   592  0000C1                     CANInitialize@FilterConfig1:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x18
   596  0000C1                     	ds	1
   597  0000C2                     CANInitialize@FilterConfig2:
   598                           	opt stack 0
   599                           
   600                           ; 1 bytes @ 0x19
   601  0000C2                     	ds	1
   602  0000C3                     ??_main:
   603                           
   604                           ; 0 bytes @ 0x1A
   605  0000C3                     	ds	8
   606  0000CB                     main@period:
   607                           	opt stack 0
   608                           
   609                           ; 1 bytes @ 0x22
   610  0000CB                     	ds	1
   611                           tblptru	equ	0xFF8
   612                           tblptrh	equ	0xFF7
   613                           tblptrl	equ	0xFF6
   614                           tablat	equ	0xFF5
   615                           postinc0	equ	0xFEE
   616                           wreg	equ	0xFE8
   617                           postdec1	equ	0xFE5
   618                           fsr1l	equ	0xFE1
   619                           
   620                           	psect	cstackCOMRAM
   621  000001                     __pcstackCOMRAM:
   622                           	opt stack 0
   623  000001                     _CANisRxReady$2995:
   624                           	opt stack 0
   625  000001                     i1SetOutputEPWM1@outputmode:
   626                           	opt stack 0
   627  000001                     CANreceiveMessage@msg:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x0
   631  000001                     	ds	1
   632  000002                     i1SetOutputEPWM1@outputconfig:
   633                           	opt stack 0
   634                           
   635                           ; 1 bytes @ 0x1
   636  000002                     	ds	1
   637  000003                     ??_CANreceiveMessage:
   638                           
   639                           ; 0 bytes @ 0x2
   640  000003                     	ds	8
   641  00000B                     CANreceiveMessage@error:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0xA
   645  00000B                     	ds	1
   646  00000C                     CANreceiveMessage@tamp:
   647                           	opt stack 0
   648                           
   649                           ; 1 bytes @ 0xB
   650  00000C                     	ds	1
   651  00000D                     ??_ISR_bassa:
   652                           
   653                           ; 0 bytes @ 0xC
   654  00000D                     	ds	19
   655                           tblptru	equ	0xFF8
   656                           tblptrh	equ	0xFF7
   657                           tblptrl	equ	0xFF6
   658                           tablat	equ	0xFF5
   659                           postinc0	equ	0xFEE
   660                           wreg	equ	0xFE8
   661                           postdec1	equ	0xFE5
   662                           fsr1l	equ	0xFE1
   663                           
   664 ;;
   665 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   666 ;;
   667 ;; *************** function _main *****************
   668 ;; Defined at:
   669 ;;		line 143 in file "motore.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;  period          1   34[BANK0 ] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  2  668[None  ] int 
   676 ;; Registers used:
   677 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   683 ;;      Params:         0       0       0       0
   684 ;;      Locals:         0       1       0       0
   685 ;;      Temps:          0       8       0       0
   686 ;;      Totals:         0       9       0       0
   687 ;;Total ram usage:        9 bytes
   688 ;; Hardware stack levels required when called:    5
   689 ;; This function calls:
   690 ;;		_CANisRXwarningON
   691 ;;		_CANisTXwarningON
   692 ;;		_CANsendMessage
   693 ;;		_OpenEPWM1
   694 ;;		_OpenTimer2
   695 ;;		_SetDCEPWM1
   696 ;;		_SetOutputEPWM1
   697 ;;		___awdiv
   698 ;;		___wmul
   699 ;;		_abs
   700 ;;		_battery_measure
   701 ;;		_configurazione_iniziale
   702 ;;		_delay_ms
   703 ;;		_send_data
   704 ;; This function is called by:
   705 ;;		Startup code after reset
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           	psect	text0
   710  00194C                     __ptext0:
   711                           	opt stack 0
   712  00194C                     _main:
   713                           	opt stack 26
   714                           
   715                           ;motore.c: 144: unsigned char period;
   716                           ;motore.c: 145: configurazione_iniziale();
   717                           
   718                           ;incstack = 0
   719  00194C  EC59  F012         	call	_configurazione_iniziale	;wreg free
   720                           
   721                           ;motore.c: 146: PORTAbits.RA1 = 1;
   722  001950  8280               	bsf	3968,1,c	;volatile
   723                           
   724                           ;motore.c: 147: PORTCbits.RC1 = 1;
   725  001952  8282               	bsf	3970,1,c	;volatile
   726                           
   727                           ;motore.c: 148: delay_ms(500);
   728  001954  0E01               	movlw	1
   729  001956  0100               	movlb	0	; () banked
   730  001958  6FB8               	movwf	(delay_ms@value_ms+1)& (0+255),b
   731  00195A  0EF4               	movlw	244
   732  00195C  6FB7               	movwf	delay_ms@value_ms& (0+255),b
   733  00195E  ECA5  F013         	call	_delay_ms	;wreg free
   734                           
   735                           ;motore.c: 149: PORTAbits.RA1 = 0;
   736  001962  9280               	bcf	3968,1,c	;volatile
   737                           
   738                           ;motore.c: 150: PORTCbits.RC1 = 0;
   739  001964  9282               	bcf	3970,1,c	;volatile
   740                           
   741                           ;motore.c: 151: OpenTimer2(0b01111111 & 0b11111110 & 0b10000111);
   742  001966  0E06               	movlw	6
   743  001968  ECE7  F013         	call	_OpenTimer2
   744                           
   745                           ;motore.c: 152: period = 0xFE;
   746  00196C  0EFE               	movlw	254
   747  00196E  0100               	movlb	0	; () banked
   748  001970  6FCB               	movwf	main@period& (0+255),b
   749                           
   750                           ; BSR set to: 0
   751                           ;motore.c: 153: OpenEPWM1(period);
   752  001972  0100               	movlb	0	; () banked
   753  001974  51CB               	movf	main@period& (0+255),w,b
   754  001976  EC0E  F014         	call	_OpenEPWM1
   755                           
   756                           ;motore.c: 154: speed_fetched = 1;
   757  00197A  803A               	bsf	_speed_fetched/(0+8),_speed_fetched& (0+7),c
   758                           
   759                           ;motore.c: 155: SetOutputEPWM1(0b01111111, 0b11111100);
   760  00197C  0EFC               	movlw	252
   761  00197E  0100               	movlb	0	; () banked
   762  001980  6FA9               	movwf	SetOutputEPWM1@outputmode& (0+255),b
