

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 26 09:48:22 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
    35                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    39                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    40                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    41                           	psect	param0,global,class=BANK0,space=1,delta=1
    42                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    43  0000                     
    44                           	psect	idataCOMRAM
    45  002798                     __pidataCOMRAM:
    46                           	opt stack 0
    47                           
    48                           ;initializer for _currentSpeed
    49  002798  01                 	db	1
    50                           
    51                           	psect	idataBANK0
    52  002799                     __pidataBANK0:
    53                           	opt stack 0
    54                           
    55                           ;initializer for _delay_quartz_frequency_value
    56  002799  10                 	db	16
    57  0000                     _RXB1CON	set	3920
    58  0000                     _RXB1CONbits	set	3920
    59  0000                     _RXB1D0	set	3926
    60  0000                     _RXB1D1	set	3927
    61  0000                     _RXB1D2	set	3928
    62  0000                     _RXB1D3	set	3929
    63  0000                     _RXB1D4	set	3930
    64  0000                     _RXB1D5	set	3931
    65  0000                     _RXB1D6	set	3932
    66  0000                     _RXB1D7	set	3933
    67  0000                     _RXB1DLC	set	3925
    68  0000                     _RXB1DLCbits	set	3925
    69  0000                     _RXB1EIDH	set	3923
    70  0000                     _RXB1EIDL	set	3924
    71  0000                     _RXB1SIDH	set	3921
    72  0000                     _RXB1SIDL	set	3922
    73  0000                     _RXB1SIDLbits	set	3922
    74  0000                     _RXF0EIDH	set	3842
    75  0000                     _RXF0EIDL	set	3843
    76  0000                     _RXF0SIDH	set	3840
    77  0000                     _RXF0SIDL	set	3841
    78  0000                     _RXF0SIDLbits	set	3841
    79  0000                     _RXF1EIDH	set	3846
    80  0000                     _RXF1EIDL	set	3847
    81  0000                     _RXF1SIDH	set	3844
    82  0000                     _RXF1SIDL	set	3845
    83  0000                     _RXF1SIDLbits	set	3845
    84  0000                     _RXF2EIDH	set	3850
    85  0000                     _RXF2EIDL	set	3851
    86  0000                     _RXF2SIDH	set	3848
    87  0000                     _RXF2SIDL	set	3849
    88  0000                     _RXF2SIDLbits	set	3849
    89  0000                     _RXF3EIDH	set	3854
    90  0000                     _RXF3EIDL	set	3855
    91  0000                     _RXF3SIDH	set	3852
    92  0000                     _RXF3SIDL	set	3853
    93  0000                     _RXF3SIDLbits	set	3853
    94  0000                     _RXF4EIDH	set	3858
    95  0000                     _RXF4EIDL	set	3859
    96  0000                     _RXF4SIDH	set	3856
    97  0000                     _RXF4SIDL	set	3857
    98  0000                     _RXF4SIDLbits	set	3857
    99  0000                     _RXF5EIDH	set	3862
   100  0000                     _RXF5EIDL	set	3863
   101  0000                     _RXF5SIDH	set	3860
   102  0000                     _RXF5SIDL	set	3861
   103  0000                     _RXF5SIDLbits	set	3861
   104  0000                     _RXM0EIDH	set	3866
   105  0000                     _RXM0EIDL	set	3867
   106  0000                     _RXM0SIDH	set	3864
   107  0000                     _RXM0SIDL	set	3865
   108  0000                     _RXM0SIDLbits	set	3865
   109  0000                     _RXM1EIDH	set	3870
   110  0000                     _RXM1EIDL	set	3871
   111  0000                     _RXM1SIDH	set	3868
   112  0000                     _RXM1SIDL	set	3869
   113  0000                     _RXM1SIDLbits	set	3869
   114  0000                     _TXB0CONbits	set	3904
   115  0000                     _TXB0D0	set	3910
   116  0000                     _TXB0D1	set	3911
   117  0000                     _TXB0D2	set	3912
   118  0000                     _TXB0D3	set	3913
   119  0000                     _TXB0D4	set	3914
   120  0000                     _TXB0D5	set	3915
   121  0000                     _TXB0D6	set	3916
   122  0000                     _TXB0D7	set	3917
   123  0000                     _TXB0DLC	set	3909
   124  0000                     _TXB0DLCbits	set	3909
   125  0000                     _TXB0EIDH	set	3907
   126  0000                     _TXB0EIDL	set	3908
   127  0000                     _TXB0SIDH	set	3905
   128  0000                     _TXB0SIDL	set	3906
   129  0000                     _TXB0SIDLbits	set	3906
   130  0000                     _TXB1CONbits	set	3888
   131  0000                     _TXB1D0	set	3894
   132  0000                     _TXB1D1	set	3895
   133  0000                     _TXB1D2	set	3896
   134  0000                     _TXB1D3	set	3897
   135  0000                     _TXB1D4	set	3898
   136  0000                     _TXB1D5	set	3899
   137  0000                     _TXB1D6	set	3900
   138  0000                     _TXB1D7	set	3901
   139  0000                     _TXB1DLC	set	3893
   140  0000                     _TXB1DLCbits	set	3893
   141  0000                     _TXB1EIDH	set	3891
   142  0000                     _TXB1EIDL	set	3892
   143  0000                     _TXB1SIDH	set	3889
   144  0000                     _TXB1SIDL	set	3890
   145  0000                     _TXB1SIDLbits	set	3890
   146  0000                     _TXB2CONbits	set	3872
   147  0000                     _TXB2D0	set	3878
   148  0000                     _TXB2D1	set	3879
   149  0000                     _TXB2D2	set	3880
   150  0000                     _TXB2D3	set	3881
   151  0000                     _TXB2D4	set	3882
   152  0000                     _TXB2D5	set	3883
   153  0000                     _TXB2D6	set	3884
   154  0000                     _TXB2D7	set	3885
   155  0000                     _TXB2DLC	set	3877
   156  0000                     _TXB2DLCbits	set	3877
   157  0000                     _TXB2EIDH	set	3875
   158  0000                     _TXB2EIDL	set	3876
   159  0000                     _TXB2SIDH	set	3873
   160  0000                     _TXB2SIDL	set	3874
   161  0000                     _TXB2SIDLbits	set	3874
   162  0000                     _ADCON0bits	set	4034
   163  0000                     _ADCON1bits	set	4033
   164  0000                     _ADCON2bits	set	4032
   165  0000                     _ADRESH	set	4036
   166  0000                     _BRGCON1	set	3952
   167  0000                     _BRGCON2	set	3953
   168  0000                     _BRGCON2bits	set	3953
   169  0000                     _BRGCON3	set	3954
   170  0000                     _BRGCON3bits	set	3954
   171  0000                     _CANCON	set	3951
   172  0000                     _CANCONbits	set	3951
   173  0000                     _CANSTAT	set	3950
   174  0000                     _COMSTATbits	set	3956
   175  0000                     _ECCP1CON	set	4026
   176  0000                     _ECCPR1L	set	4027
   177  0000                     _INTCON2bits	set	4081
   178  0000                     _INTCONbits	set	4082
   179  0000                     _IPR2bits	set	4002
   180  0000                     _IPR3bits	set	4005
   181  0000                     _LATA	set	3977
   182  0000                     _LATB	set	3978
   183  0000                     _LATC	set	3979
   184  0000                     _LATD	set	3980
   185  0000                     _LATE	set	3981
   186  0000                     _PIE1bits	set	3997
   187  0000                     _PIE2bits	set	4000
   188  0000                     _PIE3bits	set	4003
   189  0000                     _PIR1bits	set	3998
   190  0000                     _PIR2bits	set	4001
   191  0000                     _PIR3bits	set	4004
   192  0000                     _PORTAbits	set	3968
   193  0000                     _PORTD	set	3971
   194  0000                     _PR2	set	4043
   195  0000                     _RCONbits	set	4048
   196  0000                     _RXB0CON	set	3936
   197  0000                     _RXB0CONbits	set	3936
   198  0000                     _RXB0D0	set	3942
   199  0000                     _RXB0D1	set	3943
   200  0000                     _RXB0D2	set	3944
   201  0000                     _RXB0D3	set	3945
   202  0000                     _RXB0D4	set	3946
   203  0000                     _RXB0D5	set	3947
   204  0000                     _RXB0D6	set	3948
   205  0000                     _RXB0D7	set	3949
   206  0000                     _RXB0DLC	set	3941
   207  0000                     _RXB0DLCbits	set	3941
   208  0000                     _RXB0EIDH	set	3939
   209  0000                     _RXB0EIDL	set	3940
   210  0000                     _RXB0SIDH	set	3937
   211  0000                     _RXB0SIDL	set	3938
   212  0000                     _RXB0SIDLbits	set	3938
   213  0000                     _RXERRCNT	set	3957
   214  0000                     _T2CON	set	4042
   215  0000                     _T2CONbits	set	4042
   216  0000                     _T3CON	set	4017
   217  0000                     _TMR2	set	4044
   218  0000                     _TMR3H	set	4019
   219  0000                     _TMR3L	set	4018
   220  0000                     _TRISA	set	3986
   221  0000                     _TRISB	set	3987
   222  0000                     _TRISC	set	3988
   223  0000                     _TRISD	set	3989
   224  0000                     _TRISDbits	set	3989
   225  0000                     _TRISE	set	3990
   226  0000                     _TXERRCNT	set	3958
   227                           
   228                           ; #config settings
   229  0000                     
   230                           	psect	cinit
   231  0025D0                     __pcinit:
   232                           	opt stack 0
   233  0025D0                     start_initialization:
   234                           	opt stack 0
   235  0025D0                     __initialization:
   236                           	opt stack 0
   237                           
   238                           ; Clear objects allocated to BANK0 (39 bytes)
   239  0025D0  EE00  F091         	lfsr	0,__pbssBANK0
   240  0025D4  0E27               	movlw	39
   241  0025D6                     clear_0:
   242  0025D6  6AEE               	clrf	postinc0,c
   243  0025D8  06E8               	decf	wreg,f,c
   244  0025DA  E1FD               	bnz	clear_0
   245                           
   246                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   247  0025DC  6A47               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   248                           
   249                           ; Clear objects allocated to COMRAM (41 bytes)
   250  0025DE  EE00  F001         	lfsr	0,__pbssCOMRAM
   251  0025E2  0E29               	movlw	41
   252  0025E4                     clear_1:
   253  0025E4  6AEE               	clrf	postinc0,c
   254  0025E6  06E8               	decf	wreg,f,c
   255  0025E8  E1FD               	bnz	clear_1
   256                           
   257                           ; Initialize objects allocated to BANK0 (1 bytes)
   258                           ; load TBLPTR registers with __pidataBANK0
   259  0025EA  0E99               	movlw	low __pidataBANK0
   260  0025EC  6EF6               	movwf	tblptrl,c
   261  0025EE  0E27               	movlw	high __pidataBANK0
   262  0025F0  6EF7               	movwf	tblptrh,c
   263  0025F2  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   264  0025F4  6EF8               	movwf	tblptru,c
   265  0025F6  0009               	tblrd		*+	;fetch initializer
   266  0025F8  CFF5 F0B8          	movff	tablat,__pdataBANK0
   267                           
   268                           ; Initialize objects allocated to COMRAM (1 bytes)
   269                           ; load TBLPTR registers with __pidataCOMRAM
   270  0025FC  0E98               	movlw	low __pidataCOMRAM
   271  0025FE  6EF6               	movwf	tblptrl,c
   272  002600  0E27               	movlw	high __pidataCOMRAM
   273  002602  6EF7               	movwf	tblptrh,c
   274  002604  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   275  002606  6EF8               	movwf	tblptru,c
   276  002608  0009               	tblrd		*+	;fetch initializer
   277  00260A  CFF5 F048          	movff	tablat,__pdataCOMRAM
   278  00260E                     end_of_initialization:
   279                           	opt stack 0
   280  00260E                     __end_of__initialization:
   281                           	opt stack 0
   282  00260E  9049               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   283  002610  9249               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   284  002612  0E00               	movlw	low (__Lmediumconst shr (0+16))
   285  002614  6EF8               	movwf	tblptru,c
   286  002616  0100               	movlb	0
   287  002618  EFA0  F00C         	goto	_main	;jump to C main() function
   288                           tblptru	equ	0xFF8
   289                           tblptrh	equ	0xFF7
   290                           tblptrl	equ	0xFF6
   291                           tablat	equ	0xFF5
   292                           postinc0	equ	0xFEE
   293                           wreg	equ	0xFE8
   294                           
   295                           	psect	bitbssCOMRAM
   296  000238                     __pbitbssCOMRAM:
   297                           	opt stack 0
   298  000238                     _misura:
   299                           	opt stack 0
   300  000238                     	ds	1
   301  000239                     _remote_frame:
   302                           	opt stack 0
   303  000239                     	ds	1
   304                           tblptru	equ	0xFF8
   305                           tblptrh	equ	0xFF7
   306                           tblptrl	equ	0xFF6
   307                           tablat	equ	0xFF5
   308                           postinc0	equ	0xFEE
   309                           wreg	equ	0xFE8
   310                           
   311                           	psect	bssCOMRAM
   312  000001                     __pbssCOMRAM:
   313                           	opt stack 0
   314  000001                     _counter_array:
   315                           	opt stack 0
   316  000001                     	ds	8
   317  000009                     _counter:
   318                           	opt stack 0
   319  000009                     	ds	4
   320  00000D                     _timeCounter:
   321                           	opt stack 0
   322  00000D                     	ds	4
   323  000011                     _duty_cycle:
   324                           	opt stack 0
   325  000011                     	ds	2
   326  000013                     _msg:
   327                           	opt stack 0
   328  000013                     	ds	15
   329  000022                     _data_array:
   330                           	opt stack 0
   331  000022                     	ds	8
   332                           tblptru	equ	0xFF8
   333                           tblptrh	equ	0xFF7
   334                           tblptrl	equ	0xFF6
   335                           tablat	equ	0xFF5
   336                           postinc0	equ	0xFEE
   337                           wreg	equ	0xFE8
   338                           
   339                           	psect	dataCOMRAM
   340  000048                     __pdataCOMRAM:
   341                           	opt stack 0
   342  000048                     _currentSpeed:
   343                           	opt stack 0
   344  000048                     	ds	1
   345                           tblptru	equ	0xFF8
   346                           tblptrh	equ	0xFF7
   347                           tblptrl	equ	0xFF6
   348                           tablat	equ	0xFF5
   349                           postinc0	equ	0xFEE
   350                           wreg	equ	0xFE8
   351                           
   352                           	psect	bssBANK0
   353  000091                     __pbssBANK0:
   354                           	opt stack 0
   355  000091                     _currentSpeed_array:
   356                           	opt stack 0
   357  000091                     	ds	8
   358  000099                     _id:
   359                           	opt stack 0
   360  000099                     	ds	4
   361  00009D                     _previousTimeCounter:
   362                           	opt stack 0
   363  00009D                     	ds	4
   364  0000A1                     _previousTimeCounter1:
   365                           	opt stack 0
   366  0000A1                     	ds	4
   367  0000A5                     _previousTimeCounter2:
   368                           	opt stack 0
   369  0000A5                     	ds	4
   370  0000A9                     _clock_counter_reference:
   371                           	opt stack 0
   372  0000A9                     	ds	2
   373  0000AB                     _correzione:
   374                           	opt stack 0
   375  0000AB                     	ds	2
   376  0000AD                     _dir:
   377                           	opt stack 0
   378  0000AD                     	ds	2
   379  0000AF                     _errore:
   380                           	opt stack 0
   381  0000AF                     	ds	2
   382  0000B1                     _vBatt:
   383                           	opt stack 0
   384  0000B1                     	ds	2
   385  0000B3                     _duty_set:
   386                           	opt stack 0
   387  0000B3                     	ds	1
   388  0000B4                     _left_speed:
   389                           	opt stack 0
   390  0000B4                     	ds	1
   391  0000B5                     _previousPwm:
   392                           	opt stack 0
   393  0000B5                     	ds	1
   394  0000B6                     _requestSpeed:
   395                           	opt stack 0
   396  0000B6                     	ds	1
   397  0000B7                     _right_speed:
   398                           	opt stack 0
   399  0000B7                     	ds	1
   400                           tblptru	equ	0xFF8
   401                           tblptrh	equ	0xFF7
   402                           tblptrl	equ	0xFF6
   403                           tablat	equ	0xFF5
   404                           postinc0	equ	0xFEE
   405                           wreg	equ	0xFE8
   406                           
   407                           	psect	dataBANK0
   408  0000B8                     __pdataBANK0:
   409                           	opt stack 0
   410  0000B8                     _delay_quartz_frequency_value:
   411                           	opt stack 0
   412  0000B8                     	ds	1
   413                           tblptru	equ	0xFF8
   414                           tblptrh	equ	0xFF7
   415                           tblptrl	equ	0xFF6
   416                           tablat	equ	0xFF5
   417                           postinc0	equ	0xFEE
   418                           wreg	equ	0xFE8
   419                           
   420                           	psect	cstackBANK0
   421  000060                     __pcstackBANK0:
   422                           	opt stack 0
   423  000060                     ??_ISR_alta:
   424                           
   425                           ; 0 bytes @ 0x0
   426  000060                     	ds	14
   427  00006E                     ?_abs:
   428                           	opt stack 0
   429  00006E                     ?___awdiv:
   430                           	opt stack 0
   431  00006E                     CANOperationMode@mode:
   432                           	opt stack 0
   433  00006E                     _CANisTxReady$2955:
   434                           	opt stack 0
   435  00006E                     OpenEPWM1@period:
   436                           	opt stack 0
   437  00006E                     SetOutputEPWM1@outputmode:
   438                           	opt stack 0
   439  00006E                     OpenTimer2@config:
   440                           	opt stack 0
   441  00006E                     SetDCEPWM1@dutycycle:
   442                           	opt stack 0
   443  00006E                     abs@a:
   444                           	opt stack 0
   445  00006E                     ___awdiv@dividend:
   446                           	opt stack 0
   447  00006E                     CANsendMessage@identifier:
   448                           	opt stack 0
   449  00006E                     CANSetMask@mask:
   450                           	opt stack 0
   451  00006E                     CANSetFilter@filter:
   452                           	opt stack 0
   453                           
   454                           ; 4 bytes @ 0xE
   455  00006E                     	ds	1
   456  00006F                     SetOutputEPWM1@outputconfig:
   457                           	opt stack 0
   458                           
   459                           ; 1 bytes @ 0xF
   460  00006F                     	ds	1
   461  000070                     ??_abs:
   462  000070                     ??_SetDCEPWM1:
   463  000070                     ___awdiv@divisor:
   464                           	opt stack 0
   465                           
   466                           ; 2 bytes @ 0x10
   467  000070                     	ds	2
   468  000072                     CANSetMask@type:
   469                           	opt stack 0
   470  000072                     CANSetFilter@type:
   471                           	opt stack 0
   472  000072                     ___awdiv@counter:
   473                           	opt stack 0
   474  000072                     CANsendMessage@data:
   475                           	opt stack 0
   476  000072                     SetDCEPWM1@DCycle:
   477                           	opt stack 0
   478                           
   479                           ; 2 bytes @ 0x12
   480  000072                     	ds	1
   481  000073                     ??_CANSetMask:
   482  000073                     ??_CANSetFilter:
   483  000073                     ___awdiv@sign:
   484                           	opt stack 0
   485                           
   486                           ; 1 bytes @ 0x13
   487  000073                     	ds	1
   488  000074                     CANsendMessage@dataLength:
   489                           	opt stack 0
   490  000074                     ___awdiv@quotient:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0x14
   494  000074                     	ds	1
   495  000075                     CANsendMessage@flags:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x15
   499  000075                     	ds	1
   500  000076                     ??_CANsendMessage:
   501  000076                     ?___wmul:
   502                           	opt stack 0
   503  000076                     ___wmul@multiplier:
   504                           	opt stack 0
   505                           
   506                           ; 2 bytes @ 0x16
   507  000076                     	ds	1
   508  000077                     CANSetMask@numBuffer:
   509                           	opt stack 0
   510  000077                     CANSetFilter@numBuffer:
   511                           	opt stack 0
   512                           
   513                           ; 1 bytes @ 0x17
   514  000077                     	ds	1
   515  000078                     ___wmul@multiplicand:
   516                           	opt stack 0
   517  000078                     CANSetMask@tamp:
   518                           	opt stack 0
   519  000078                     CANSetFilter@tamp:
   520                           	opt stack 0
   521                           
   522                           ; 4 bytes @ 0x18
   523  000078                     	ds	2
   524  00007A                     ___wmul@product:
   525                           	opt stack 0
   526  00007A                     CANsendMessage@tamp:
   527                           	opt stack 0
   528                           
   529                           ; 4 bytes @ 0x1A
   530  00007A                     	ds	2
   531  00007C                     CANInitialize@phaseSeg1:
   532                           	opt stack 0
   533  00007C                     delay_ms@value_ms:
   534                           	opt stack 0
   535                           
   536                           ; 2 bytes @ 0x1C
   537  00007C                     	ds	1
   538  00007D                     CANInitialize@phaseSeg2:
   539                           	opt stack 0
   540                           
   541                           ; 1 bytes @ 0x1D
   542  00007D                     	ds	1
   543  00007E                     CANInitialize@SJW:
   544                           	opt stack 0
   545                           
   546                           ; 1 bytes @ 0x1E
   547  00007E                     	ds	1
   548  00007F                     CANInitialize@BRP:
   549                           	opt stack 0
   550                           
   551                           ; 1 bytes @ 0x1F
   552  00007F                     	ds	1
   553  000080                     CANInitialize@flags:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x20
   557  000080                     	ds	1
   558  000081                     ??_CANInitialize:
   559                           
   560                           ; 0 bytes @ 0x21
   561  000081                     	ds	4
   562  000085                     CANInitialize@propSeg:
   563                           	opt stack 0
   564                           
   565                           ; 1 bytes @ 0x25
   566  000085                     	ds	1
   567  000086                     CANInitialize@FilterConfig1:
   568                           	opt stack 0
   569                           
   570                           ; 1 bytes @ 0x26
   571  000086                     	ds	1
   572  000087                     CANInitialize@FilterConfig2:
   573                           	opt stack 0
   574                           
   575                           ; 1 bytes @ 0x27
   576  000087                     	ds	1
   577  000088                     ??_main:
   578                           
   579                           ; 0 bytes @ 0x28
   580  000088                     	ds	8
   581  000090                     main@period:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x30
   585  000090                     	ds	1
   586                           tblptru	equ	0xFF8
   587                           tblptrh	equ	0xFF7
   588                           tblptrl	equ	0xFF6
   589                           tablat	equ	0xFF5
   590                           postinc0	equ	0xFEE
   591                           wreg	equ	0xFE8
   592                           
   593                           	psect	cstackCOMRAM
   594  00002A                     __pcstackCOMRAM:
   595                           	opt stack 0
   596  00002A                     _CANisRxReady$2957:
   597                           	opt stack 0
   598  00002A                     CANreceiveMessage@msg:
   599                           	opt stack 0
   600                           
   601                           ; 2 bytes @ 0x0
   602  00002A                     	ds	2
   603  00002C                     ??_CANreceiveMessage:
   604                           
   605                           ; 0 bytes @ 0x2
   606  00002C                     	ds	8
   607  000034                     CANreceiveMessage@error:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0xA
   611  000034                     	ds	1
   612  000035                     CANreceiveMessage@tamp:
   613                           	opt stack 0
   614                           
   615                           ; 1 bytes @ 0xB
   616  000035                     	ds	1
   617  000036                     ??_ISR_bassa:
   618                           
   619                           ; 0 bytes @ 0xC
   620  000036                     	ds	17
   621                           tblptru	equ	0xFF8
   622                           tblptrh	equ	0xFF7
   623                           tblptrl	equ	0xFF6
   624                           tablat	equ	0xFF5
   625                           postinc0	equ	0xFEE
   626                           wreg	equ	0xFE8
   627                           
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 117 in file "motore.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  period          1   48[BANK0 ] unsigned char 
   638 ;; Return value:  Size  Location     Type
   639 ;;                  2  650[None  ] int 
   640 ;; Registers used:
   641 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   647 ;;      Params:         0       0       0       0
   648 ;;      Locals:         0       1       0       0
   649 ;;      Temps:          0       8       0       0
   650 ;;      Totals:         0       9       0       0
   651 ;;Total ram usage:        9 bytes
   652 ;; Hardware stack levels required when called:    6
   653 ;; This function calls:
   654 ;;		_CANisRXwarningON
   655 ;;		_CANisTXwarningON
   656 ;;		_CANisTxReady
   657 ;;		_CANsendMessage
   658 ;;		_OpenEPWM1
   659 ;;		_OpenTimer2
   660 ;;		_SetDCEPWM1
   661 ;;		_SetOutputEPWM1
   662 ;;		___awdiv
   663 ;;		___wmul
   664 ;;		_abs
   665 ;;		_battery_measure
   666 ;;		_configurazione_iniziale
   667 ;;		_delay_ms
   668 ;;		_send_data
   669 ;; This function is called by:
   670 ;;		Startup code after reset
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           	psect	text0
   675  001940                     __ptext0:
   676                           	opt stack 0
   677  001940                     _main:
   678                           	opt stack 25
   679                           
   680                           ;motore.c: 118: unsigned char period;
   681                           ;motore.c: 119: configurazione_iniziale();
   682                           
   683                           ;incstack = 0
   684  001940  ECAD  F011         	call	_configurazione_iniziale	;wreg free
   685                           
   686                           ;motore.c: 120: OpenTimer2(0b01111111 & 0b11111100 & 0b10000111);
   687  001944  0E04               	movlw	4
   688  001946  EC90  F013         	call	_OpenTimer2
   689                           
   690                           ;motore.c: 121: period = 249;
   691  00194A  0EF9               	movlw	249
   692  00194C  0100               	movlb	0	; () banked
   693  00194E  6F90               	movwf	main@period& (0+255),b
   694                           
   695                           ; BSR set to: 0
   696                           ;motore.c: 122: OpenEPWM1(period);
   697  001950  0100               	movlb	0	; () banked
   698  001952  5190               	movf	main@period& (0+255),w,b
   699  001954  ECB7  F013         	call	_OpenEPWM1
   700                           
   701                           ;motore.c: 125: PORTD = 0xFF;
   702  001958  6883               	setf	3971,c	;volatile
   703                           
   704                           ;motore.c: 126: delay_ms(500);
   705  00195A  0E01               	movlw	1
   706  00195C  0100               	movlb	0	; () banked
   707  00195E  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
   708  001960  0EF4               	movlw	244
   709  001962  6F7C               	movwf	delay_ms@value_ms& (0+255),b
   710  001964  EC30  F013         	call	_delay_ms	;wreg free
   711                           
   712                           ;motore.c: 127: PORTD = 0x00;
   713  001968  0E00               	movlw	0
   714  00196A  6E83               	movwf	3971,c	;volatile
   715                           
   716                           ;motore.c: 128: delay_ms(500);
   717  00196C  0E01               	movlw	1
   718  00196E  0100               	movlb	0	; () banked
   719  001970  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
   720  001972  0EF4               	movlw	244
   721  001974  6F7C               	movwf	delay_ms@value_ms& (0+255),b
   722  001976  EC30  F013         	call	_delay_ms	;wreg free
   723                           
   724                           ;motore.c: 129: PORTD = 0xFF;
   725  00197A  6883               	setf	3971,c	;volatile
   726                           
   727                           ;motore.c: 130: delay_ms(500);
   728  00197C  0E01               	movlw	1
   729  00197E  0100               	movlb	0	; () banked
   730  001980  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
   731  001982  0EF4               	movlw	244
   732  001984  6F7C               	movwf	delay_ms@value_ms& (0+255),b
   733  001986  EC30  F013         	call	_delay_ms	;wreg free
   734                           
   735                           ;motore.c: 131: PORTD = 0x00;
   736  00198A  0E00               	movlw	0
   737  00198C  6E83               	movwf	3971,c	;volatile
   738                           
   739                           ;motore.c: 132: delay_ms(500);
   740  00198E  0E01               	movlw	1
   741  001990  0100               	movlb	0	; () banked
   742  001992  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
   743  001994  0EF4               	movlw	244
   744  001996  6F7C               	movwf	delay_ms@value_ms& (0+255),b
   745  001998  EC30  F013         	call	_delay_ms	;wreg free
   746  00199C                     l651:
   747                           
   748                           ;motore.c: 136: if (dir == 1) {
   749  00199C  0100               	movlb	0	; () banked
   750  00199E  05AD               	decf	_dir& (0+255),w,b
   751  0019A0  0100               	movlb	0	; () banked
   752  0019A2  11AE               	iorwf	(_dir+1)& (0+255),w,b
