

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 17:07:39 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    38                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    39                           	psect	text23,global,reloc=2,class=CODE,delta=1
    40                           	psect	text24,global,reloc=2,class=CODE,delta=1
    41                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    42                           	psect	param0,global,class=BANK0,space=1,delta=1
    43                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    44  0000                     
    45                           	psect	idataCOMRAM
    46  002752                     __pidataCOMRAM:
    47                           	opt stack 0
    48                           
    49                           ;initializer for _currentSpeed
    50  002752  01                 	db	1
    51                           
    52                           	psect	idataBANK0
    53  002753                     __pidataBANK0:
    54                           	opt stack 0
    55                           
    56                           ;initializer for _delay_quartz_frequency_value
    57  002753  10                 	db	16
    58  0000                     _RXB1CON	set	3920
    59  0000                     _RXB1CONbits	set	3920
    60  0000                     _RXB1D0	set	3926
    61  0000                     _RXB1D1	set	3927
    62  0000                     _RXB1D2	set	3928
    63  0000                     _RXB1D3	set	3929
    64  0000                     _RXB1D4	set	3930
    65  0000                     _RXB1D5	set	3931
    66  0000                     _RXB1D6	set	3932
    67  0000                     _RXB1D7	set	3933
    68  0000                     _RXB1DLC	set	3925
    69  0000                     _RXB1DLCbits	set	3925
    70  0000                     _RXB1EIDH	set	3923
    71  0000                     _RXB1EIDL	set	3924
    72  0000                     _RXB1SIDH	set	3921
    73  0000                     _RXB1SIDL	set	3922
    74  0000                     _RXB1SIDLbits	set	3922
    75  0000                     _RXF0EIDH	set	3842
    76  0000                     _RXF0EIDL	set	3843
    77  0000                     _RXF0SIDH	set	3840
    78  0000                     _RXF0SIDL	set	3841
    79  0000                     _RXF0SIDLbits	set	3841
    80  0000                     _RXF1EIDH	set	3846
    81  0000                     _RXF1EIDL	set	3847
    82  0000                     _RXF1SIDH	set	3844
    83  0000                     _RXF1SIDL	set	3845
    84  0000                     _RXF1SIDLbits	set	3845
    85  0000                     _RXF2EIDH	set	3850
    86  0000                     _RXF2EIDL	set	3851
    87  0000                     _RXF2SIDH	set	3848
    88  0000                     _RXF2SIDL	set	3849
    89  0000                     _RXF2SIDLbits	set	3849
    90  0000                     _RXF3EIDH	set	3854
    91  0000                     _RXF3EIDL	set	3855
    92  0000                     _RXF3SIDH	set	3852
    93  0000                     _RXF3SIDL	set	3853
    94  0000                     _RXF3SIDLbits	set	3853
    95  0000                     _RXF4EIDH	set	3858
    96  0000                     _RXF4EIDL	set	3859
    97  0000                     _RXF4SIDH	set	3856
    98  0000                     _RXF4SIDL	set	3857
    99  0000                     _RXF4SIDLbits	set	3857
   100  0000                     _RXF5EIDH	set	3862
   101  0000                     _RXF5EIDL	set	3863
   102  0000                     _RXF5SIDH	set	3860
   103  0000                     _RXF5SIDL	set	3861
   104  0000                     _RXF5SIDLbits	set	3861
   105  0000                     _RXM0EIDH	set	3866
   106  0000                     _RXM0EIDL	set	3867
   107  0000                     _RXM0SIDH	set	3864
   108  0000                     _RXM0SIDL	set	3865
   109  0000                     _RXM0SIDLbits	set	3865
   110  0000                     _RXM1EIDH	set	3870
   111  0000                     _RXM1EIDL	set	3871
   112  0000                     _RXM1SIDH	set	3868
   113  0000                     _RXM1SIDL	set	3869
   114  0000                     _RXM1SIDLbits	set	3869
   115  0000                     _TXB0CONbits	set	3904
   116  0000                     _TXB0D0	set	3910
   117  0000                     _TXB0D1	set	3911
   118  0000                     _TXB0D2	set	3912
   119  0000                     _TXB0D3	set	3913
   120  0000                     _TXB0D4	set	3914
   121  0000                     _TXB0D5	set	3915
   122  0000                     _TXB0D6	set	3916
   123  0000                     _TXB0D7	set	3917
   124  0000                     _TXB0DLC	set	3909
   125  0000                     _TXB0DLCbits	set	3909
   126  0000                     _TXB0EIDH	set	3907
   127  0000                     _TXB0EIDL	set	3908
   128  0000                     _TXB0SIDH	set	3905
   129  0000                     _TXB0SIDL	set	3906
   130  0000                     _TXB0SIDLbits	set	3906
   131  0000                     _TXB1CONbits	set	3888
   132  0000                     _TXB1D0	set	3894
   133  0000                     _TXB1D1	set	3895
   134  0000                     _TXB1D2	set	3896
   135  0000                     _TXB1D3	set	3897
   136  0000                     _TXB1D4	set	3898
   137  0000                     _TXB1D5	set	3899
   138  0000                     _TXB1D6	set	3900
   139  0000                     _TXB1D7	set	3901
   140  0000                     _TXB1DLC	set	3893
   141  0000                     _TXB1DLCbits	set	3893
   142  0000                     _TXB1EIDH	set	3891
   143  0000                     _TXB1EIDL	set	3892
   144  0000                     _TXB1SIDH	set	3889
   145  0000                     _TXB1SIDL	set	3890
   146  0000                     _TXB1SIDLbits	set	3890
   147  0000                     _TXB2CONbits	set	3872
   148  0000                     _TXB2D0	set	3878
   149  0000                     _TXB2D1	set	3879
   150  0000                     _TXB2D2	set	3880
   151  0000                     _TXB2D3	set	3881
   152  0000                     _TXB2D4	set	3882
   153  0000                     _TXB2D5	set	3883
   154  0000                     _TXB2D6	set	3884
   155  0000                     _TXB2D7	set	3885
   156  0000                     _TXB2DLC	set	3877
   157  0000                     _TXB2DLCbits	set	3877
   158  0000                     _TXB2EIDH	set	3875
   159  0000                     _TXB2EIDL	set	3876
   160  0000                     _TXB2SIDH	set	3873
   161  0000                     _TXB2SIDL	set	3874
   162  0000                     _TXB2SIDLbits	set	3874
   163  0000                     _ADCON1	set	4033
   164  0000                     _BRGCON1	set	3952
   165  0000                     _BRGCON2	set	3953
   166  0000                     _BRGCON2bits	set	3953
   167  0000                     _BRGCON3	set	3954
   168  0000                     _BRGCON3bits	set	3954
   169  0000                     _CANCON	set	3951
   170  0000                     _CANCONbits	set	3951
   171  0000                     _CANSTAT	set	3950
   172  0000                     _COMSTATbits	set	3956
   173  0000                     _ECCP1CON	set	4026
   174  0000                     _ECCPR1L	set	4027
   175  0000                     _INTCON2bits	set	4081
   176  0000                     _INTCONbits	set	4082
   177  0000                     _IPR2bits	set	4002
   178  0000                     _IPR3bits	set	4005
   179  0000                     _LATA	set	3977
   180  0000                     _LATB	set	3978
   181  0000                     _LATC	set	3979
   182  0000                     _LATD	set	3980
   183  0000                     _LATE	set	3981
   184  0000                     _PIE1bits	set	3997
   185  0000                     _PIE2bits	set	4000
   186  0000                     _PIE3bits	set	4003
   187  0000                     _PIR1bits	set	3998
   188  0000                     _PIR2bits	set	4001
   189  0000                     _PIR3bits	set	4004
   190  0000                     _PORTAbits	set	3968
   191  0000                     _PORTD	set	3971
   192  0000                     _PR2	set	4043
   193  0000                     _RCONbits	set	4048
   194  0000                     _RXB0CON	set	3936
   195  0000                     _RXB0CONbits	set	3936
   196  0000                     _RXB0D0	set	3942
   197  0000                     _RXB0D1	set	3943
   198  0000                     _RXB0D2	set	3944
   199  0000                     _RXB0D3	set	3945
   200  0000                     _RXB0D4	set	3946
   201  0000                     _RXB0D5	set	3947
   202  0000                     _RXB0D6	set	3948
   203  0000                     _RXB0D7	set	3949
   204  0000                     _RXB0DLC	set	3941
   205  0000                     _RXB0DLCbits	set	3941
   206  0000                     _RXB0EIDH	set	3939
   207  0000                     _RXB0EIDL	set	3940
   208  0000                     _RXB0SIDH	set	3937
   209  0000                     _RXB0SIDL	set	3938
   210  0000                     _RXB0SIDLbits	set	3938
   211  0000                     _RXERRCNT	set	3957
   212  0000                     _T2CON	set	4042
   213  0000                     _T2CONbits	set	4042
   214  0000                     _T3CON	set	4017
   215  0000                     _TMR2	set	4044
   216  0000                     _TMR3H	set	4019
   217  0000                     _TMR3L	set	4018
   218  0000                     _TRISA	set	3986
   219  0000                     _TRISB	set	3987
   220  0000                     _TRISC	set	3988
   221  0000                     _TRISD	set	3989
   222  0000                     _TRISDbits	set	3989
   223  0000                     _TRISE	set	3990
   224  0000                     _TXERRCNT	set	3958
   225                           
   226                           ; #config settings
   227  0000                     
   228                           	psect	cinit
   229  00251A                     __pcinit:
   230                           	opt stack 0
   231  00251A                     start_initialization:
   232                           	opt stack 0
   233  00251A                     __initialization:
   234                           	opt stack 0
   235                           
   236                           ; Clear objects allocated to BANK0 (33 bytes)
   237  00251A  EE00  F099         	lfsr	0,__pbssBANK0
   238  00251E  0E21               	movlw	33
   239  002520                     clear_0:
   240  002520  6AEE               	clrf	postinc0,c
   241  002522  06E8               	decf	wreg,f,c
   242  002524  E1FD               	bnz	clear_0
   243                           
   244                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   245  002526  6A47               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   246                           
   247                           ; Clear objects allocated to COMRAM (41 bytes)
   248  002528  EE00  F001         	lfsr	0,__pbssCOMRAM
   249  00252C  0E29               	movlw	41
   250  00252E                     clear_1:
   251  00252E  6AEE               	clrf	postinc0,c
   252  002530  06E8               	decf	wreg,f,c
   253  002532  E1FD               	bnz	clear_1
   254                           
   255                           ; Initialize objects allocated to BANK0 (1 bytes)
   256                           ; load TBLPTR registers with __pidataBANK0
   257  002534  0E53               	movlw	low __pidataBANK0
   258  002536  6EF6               	movwf	tblptrl,c
   259  002538  0E27               	movlw	high __pidataBANK0
   260  00253A  6EF7               	movwf	tblptrh,c
   261  00253C  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   262  00253E  6EF8               	movwf	tblptru,c
   263  002540  0009               	tblrd		*+	;fetch initializer
   264  002542  CFF5 F0BA          	movff	tablat,__pdataBANK0
   265                           
   266                           ; Initialize objects allocated to COMRAM (1 bytes)
   267                           ; load TBLPTR registers with __pidataCOMRAM
   268  002546  0E52               	movlw	low __pidataCOMRAM
   269  002548  6EF6               	movwf	tblptrl,c
   270  00254A  0E27               	movlw	high __pidataCOMRAM
   271  00254C  6EF7               	movwf	tblptrh,c
   272  00254E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   273  002550  6EF8               	movwf	tblptru,c
   274  002552  0009               	tblrd		*+	;fetch initializer
   275  002554  CFF5 F048          	movff	tablat,__pdataCOMRAM
   276  002558                     end_of_initialization:
   277                           	opt stack 0
   278  002558                     __end_of__initialization:
   279                           	opt stack 0
   280  002558  9049               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   281  00255A  9249               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   282  00255C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   283  00255E  6EF8               	movwf	tblptru,c
   284  002560  0100               	movlb	0
   285  002562  EFA0  F00C         	goto	_main	;jump to C main() function
   286                           tblptru	equ	0xFF8
   287                           tblptrh	equ	0xFF7
   288                           tblptrl	equ	0xFF6
   289                           tablat	equ	0xFF5
   290                           postinc0	equ	0xFEE
   291                           wreg	equ	0xFE8
   292                           
   293                           	psect	bitbssCOMRAM
   294  000238                     __pbitbssCOMRAM:
   295                           	opt stack 0
   296  000238                     _misura:
   297                           	opt stack 0
   298  000238                     	ds	1
   299  000239                     _remote_frame:
   300                           	opt stack 0
   301  000239                     	ds	1
   302                           tblptru	equ	0xFF8
   303                           tblptrh	equ	0xFF7
   304                           tblptrl	equ	0xFF6
   305                           tablat	equ	0xFF5
   306                           postinc0	equ	0xFEE
   307                           wreg	equ	0xFE8
   308                           
   309                           	psect	bssCOMRAM
   310  000001                     __pbssCOMRAM:
   311                           	opt stack 0
   312  000001                     _counter_array:
   313                           	opt stack 0
   314  000001                     	ds	8
   315  000009                     _counter:
   316                           	opt stack 0
   317  000009                     	ds	4
   318  00000D                     _timeCounter:
   319                           	opt stack 0
   320  00000D                     	ds	4
   321  000011                     _duty_cycle:
   322                           	opt stack 0
   323  000011                     	ds	2
   324  000013                     _msg:
   325                           	opt stack 0
   326  000013                     	ds	15
   327  000022                     _data_array:
   328                           	opt stack 0
   329  000022                     	ds	8
   330                           tblptru	equ	0xFF8
   331                           tblptrh	equ	0xFF7
   332                           tblptrl	equ	0xFF6
   333                           tablat	equ	0xFF5
   334                           postinc0	equ	0xFEE
   335                           wreg	equ	0xFE8
   336                           
   337                           	psect	dataCOMRAM
   338  000048                     __pdataCOMRAM:
   339                           	opt stack 0
   340  000048                     _currentSpeed:
   341                           	opt stack 0
   342  000048                     	ds	1
   343                           tblptru	equ	0xFF8
   344                           tblptrh	equ	0xFF7
   345                           tblptrl	equ	0xFF6
   346                           tablat	equ	0xFF5
   347                           postinc0	equ	0xFEE
   348                           wreg	equ	0xFE8
   349                           
   350                           	psect	bssBANK0
   351  000099                     __pbssBANK0:
   352                           	opt stack 0
   353  000099                     _currentSpeed_array:
   354                           	opt stack 0
   355  000099                     	ds	8
   356  0000A1                     _id:
   357                           	opt stack 0
   358  0000A1                     	ds	4
   359  0000A5                     _previousTimeCounter:
   360                           	opt stack 0
   361  0000A5                     	ds	4
   362  0000A9                     _previousTimeCounter1:
   363                           	opt stack 0
   364  0000A9                     	ds	4
   365  0000AD                     _clock_counter_reference:
   366                           	opt stack 0
   367  0000AD                     	ds	2
   368  0000AF                     _correzione:
   369                           	opt stack 0
   370  0000AF                     	ds	2
   371  0000B1                     _dir:
   372                           	opt stack 0
   373  0000B1                     	ds	2
   374  0000B3                     _errore:
   375                           	opt stack 0
   376  0000B3                     	ds	2
   377  0000B5                     _duty_set:
   378                           	opt stack 0
   379  0000B5                     	ds	1
   380  0000B6                     _left_speed:
   381                           	opt stack 0
   382  0000B6                     	ds	1
   383  0000B7                     _previousPwm:
   384                           	opt stack 0
   385  0000B7                     	ds	1
   386  0000B8                     _requestSpeed:
   387                           	opt stack 0
   388  0000B8                     	ds	1
   389  0000B9                     _right_speed:
   390                           	opt stack 0
   391  0000B9                     	ds	1
   392                           tblptru	equ	0xFF8
   393                           tblptrh	equ	0xFF7
   394                           tblptrl	equ	0xFF6
   395                           tablat	equ	0xFF5
   396                           postinc0	equ	0xFEE
   397                           wreg	equ	0xFE8
   398                           
   399                           	psect	dataBANK0
   400  0000BA                     __pdataBANK0:
   401                           	opt stack 0
   402  0000BA                     _delay_quartz_frequency_value:
   403                           	opt stack 0
   404  0000BA                     	ds	1
   405                           tblptru	equ	0xFF8
   406                           tblptrh	equ	0xFF7
   407                           tblptrl	equ	0xFF6
   408                           tablat	equ	0xFF5
   409                           postinc0	equ	0xFEE
   410                           wreg	equ	0xFE8
   411                           
   412                           	psect	cstackBANK0
   413  000060                     __pcstackBANK0:
   414                           	opt stack 0
   415  000060                     ?i2___wmul:
   416                           	opt stack 0
   417  000060                     i2___wmul@multiplier:
   418                           	opt stack 0
   419                           
   420                           ; 2 bytes @ 0x0
   421  000060                     	ds	2
   422  000062                     i2___wmul@multiplicand:
   423                           	opt stack 0
   424                           
   425                           ; 2 bytes @ 0x2
   426  000062                     	ds	2
   427  000064                     i2___wmul@product:
   428                           	opt stack 0
   429                           
   430                           ; 2 bytes @ 0x4
   431  000064                     	ds	2
   432  000066                     i2delay_ms@value_ms:
   433                           	opt stack 0
   434                           
   435                           ; 2 bytes @ 0x6
   436  000066                     	ds	2
   437  000068                     ??_ISR_alta:
   438  000068                     
   439                           ; 0 bytes @ 0x8
   440  000068                     	ds	14
   441  000076                     ?_abs:
   442                           	opt stack 0
   443  000076                     ?___awdiv:
   444                           	opt stack 0
   445  000076                     CANOperationMode@mode:
   446                           	opt stack 0
   447  000076                     _CANisTxReady$2803:
   448                           	opt stack 0
   449  000076                     OpenEPWM1@period:
   450                           	opt stack 0
   451  000076                     SetOutputEPWM1@outputmode:
   452                           	opt stack 0
   453  000076                     OpenTimer2@config:
   454                           	opt stack 0
   455  000076                     SetDCEPWM1@dutycycle:
   456                           	opt stack 0
   457  000076                     abs@a:
   458                           	opt stack 0
   459  000076                     ___awdiv@dividend:
   460                           	opt stack 0
   461  000076                     CANsendMessage@identifier:
   462                           	opt stack 0
   463  000076                     CANSetMask@mask:
   464                           	opt stack 0
   465  000076                     CANSetFilter@filter:
   466                           	opt stack 0
   467                           
   468                           ; 4 bytes @ 0x16
   469  000076                     	ds	1
   470  000077                     SetOutputEPWM1@outputconfig:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x17
   474  000077                     	ds	1
   475  000078                     ??_abs:
   476  000078                     ??_SetDCEPWM1:
   477  000078                     ___awdiv@divisor:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0x18
   481  000078                     	ds	2
   482  00007A                     CANSetMask@type:
   483                           	opt stack 0
   484  00007A                     CANSetFilter@type:
   485                           	opt stack 0
   486  00007A                     ___awdiv@counter:
   487                           	opt stack 0
   488  00007A                     CANsendMessage@data:
   489                           	opt stack 0
   490  00007A                     SetDCEPWM1@DCycle:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0x1A
   494  00007A                     	ds	1
   495  00007B                     ??_CANSetMask:
   496  00007B                     ??_CANSetFilter:
   497  00007B                     ___awdiv@sign:
   498                           	opt stack 0
   499                           
   500                           ; 1 bytes @ 0x1B
   501  00007B                     	ds	1
   502  00007C                     CANsendMessage@dataLength:
   503                           	opt stack 0
   504  00007C                     ___awdiv@quotient:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0x1C
   508  00007C                     	ds	1
   509  00007D                     CANsendMessage@flags:
   510                           	opt stack 0
   511                           
   512                           ; 1 bytes @ 0x1D
   513  00007D                     	ds	1
   514  00007E                     ??_CANsendMessage:
   515  00007E                     ?___wmul:
   516                           	opt stack 0
   517  00007E                     ___wmul@multiplier:
   518                           	opt stack 0
   519                           
   520                           ; 2 bytes @ 0x1E
   521  00007E                     	ds	1
   522  00007F                     CANSetMask@numBuffer:
   523                           	opt stack 0
   524  00007F                     CANSetFilter@numBuffer:
   525                           	opt stack 0
   526                           
   527                           ; 1 bytes @ 0x1F
   528  00007F                     	ds	1
   529  000080                     ___wmul@multiplicand:
   530                           	opt stack 0
   531  000080                     CANSetMask@tamp:
   532                           	opt stack 0
   533  000080                     CANSetFilter@tamp:
   534                           	opt stack 0
   535                           
   536                           ; 4 bytes @ 0x20
   537  000080                     	ds	2
   538  000082                     ___wmul@product:
   539                           	opt stack 0
   540  000082                     CANsendMessage@tamp:
   541                           	opt stack 0
   542                           
   543                           ; 4 bytes @ 0x22
   544  000082                     	ds	2
   545  000084                     CANInitialize@phaseSeg1:
   546                           	opt stack 0
   547  000084                     delay_ms@value_ms:
   548                           	opt stack 0
   549                           
   550                           ; 2 bytes @ 0x24
   551  000084                     	ds	1
   552  000085                     CANInitialize@phaseSeg2:
   553                           	opt stack 0
   554                           
   555                           ; 1 bytes @ 0x25
   556  000085                     	ds	1
   557  000086                     CANInitialize@SJW:
   558                           	opt stack 0
   559                           
   560                           ; 1 bytes @ 0x26
   561  000086                     	ds	1
   562  000087                     CANInitialize@BRP:
   563                           	opt stack 0
   564                           
   565                           ; 1 bytes @ 0x27
   566  000087                     	ds	1
   567  000088                     CANInitialize@flags:
   568                           	opt stack 0
   569                           
   570                           ; 1 bytes @ 0x28
   571  000088                     	ds	1
   572  000089                     ??_CANInitialize:
   573                           
   574                           ; 0 bytes @ 0x29
   575  000089                     	ds	4
   576  00008D                     CANInitialize@propSeg:
   577                           	opt stack 0
   578                           
   579                           ; 1 bytes @ 0x2D
   580  00008D                     	ds	1
   581  00008E                     CANInitialize@FilterConfig1:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x2E
   585  00008E                     	ds	1
   586  00008F                     CANInitialize@FilterConfig2:
   587                           	opt stack 0
   588                           
   589                           ; 1 bytes @ 0x2F
   590  00008F                     	ds	1
   591  000090                     ??_main:
   592                           
   593                           ; 0 bytes @ 0x30
   594  000090                     	ds	8
   595  000098                     main@period:
   596                           	opt stack 0
   597                           
   598                           ; 1 bytes @ 0x38
   599  000098                     	ds	1
   600                           tblptru	equ	0xFF8
   601                           tblptrh	equ	0xFF7
   602                           tblptrl	equ	0xFF6
   603                           tablat	equ	0xFF5
   604                           postinc0	equ	0xFEE
   605                           wreg	equ	0xFE8
   606                           
   607                           	psect	cstackCOMRAM
   608  00002A                     __pcstackCOMRAM:
   609                           	opt stack 0
   610  00002A                     _CANisRxReady$2805:
   611                           	opt stack 0
   612  00002A                     CANreceiveMessage@msg:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0x0
   616  00002A                     	ds	2
   617  00002C                     ??_CANreceiveMessage:
   618                           
   619                           ; 0 bytes @ 0x2
   620  00002C                     	ds	8
   621  000034                     CANreceiveMessage@error:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0xA
   625  000034                     	ds	1
   626  000035                     CANreceiveMessage@tamp:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0xB
   630  000035                     	ds	1
   631  000036                     ??_ISR_bassa:
   632                           
   633                           ; 0 bytes @ 0xC
   634  000036                     	ds	17
   635                           tblptru	equ	0xFF8
   636                           tblptrh	equ	0xFF7
   637                           tblptrl	equ	0xFF6
   638                           tablat	equ	0xFF5
   639                           postinc0	equ	0xFEE
   640                           wreg	equ	0xFE8
   641                           
   642 ;;
   643 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   644 ;;
   645 ;; *************** function _main *****************
   646 ;; Defined at:
   647 ;;		line 121 in file "motore.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  period          1   56[BANK0 ] unsigned char 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  2  639[None  ] int 
   654 ;; Registers used:
   655 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   661 ;;      Params:         0       0       0       0
   662 ;;      Locals:         0       1       0       0
   663 ;;      Temps:          0       8       0       0
   664 ;;      Totals:         0       9       0       0
   665 ;;Total ram usage:        9 bytes
   666 ;; Hardware stack levels required when called:    8
   667 ;; This function calls:
   668 ;;		_CANisRXwarningON
   669 ;;		_CANisTXwarningON
   670 ;;		_CANsendMessage
   671 ;;		_OpenEPWM1
   672 ;;		_OpenTimer2
   673 ;;		_SetDCEPWM1
   674 ;;		_SetOutputEPWM1
   675 ;;		___awdiv
   676 ;;		___wmul
   677 ;;		_abs
   678 ;;		_configurazione_iniziale
   679 ;;		_delay_ms
   680 ;;		_send_data
   681 ;; This function is called by:
   682 ;;		Startup code after reset
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           	psect	text0
   687  001940                     __ptext0:
   688                           	opt stack 0
   689  001940                     _main:
   690                           	opt stack 23
   691                           
   692                           ;motore.c: 122: unsigned char period;
   693                           ;motore.c: 123: configurazione_iniziale();
   694                           
   695                           ;incstack = 0
   696  001940  EC28  F012         	call	_configurazione_iniziale	;wreg free
   697                           
   698                           ;motore.c: 124: OpenTimer2(0b01111111 & 0b11111100 & 0b10000111);
   699  001944  0E04               	movlw	4
   700  001946  EC6D  F013         	call	_OpenTimer2
   701                           
   702                           ;motore.c: 125: period = 249;
   703  00194A  0EF9               	movlw	249
   704  00194C  0100               	movlb	0	; () banked
   705  00194E  6F98               	movwf	main@period& (0+255),b
   706                           
   707                           ; BSR set to: 0
   708                           ;motore.c: 126: OpenEPWM1(period);
   709  001950  0100               	movlb	0	; () banked
   710  001952  5198               	movf	main@period& (0+255),w,b
   711  001954  EC94  F013         	call	_OpenEPWM1
   712                           
   713                           ;motore.c: 129: PORTD = 0xFF;
   714  001958  6883               	setf	3971,c	;volatile
   715                           
   716                           ;motore.c: 130: delay_ms(500);
   717  00195A  0E01               	movlw	1
   718  00195C  0100               	movlb	0	; () banked
   719  00195E  6F85               	movwf	(delay_ms@value_ms+1)& (0+255),b
   720  001960  0EF4               	movlw	244
   721  001962  6F84               	movwf	delay_ms@value_ms& (0+255),b
   722  001964  ECD5  F012         	call	_delay_ms	;wreg free
   723                           
   724                           ;motore.c: 131: PORTD = 0x00;
   725  001968  0E00               	movlw	0
   726  00196A  6E83               	movwf	3971,c	;volatile
   727                           
   728                           ;motore.c: 132: delay_ms(500);
   729  00196C  0E01               	movlw	1
   730  00196E  0100               	movlb	0	; () banked
   731  001970  6F85               	movwf	(delay_ms@value_ms+1)& (0+255),b
   732  001972  0EF4               	movlw	244
   733  001974  6F84               	movwf	delay_ms@value_ms& (0+255),b
   734  001976  ECD5  F012         	call	_delay_ms	;wreg free
   735                           
   736                           ;motore.c: 133: PORTD = 0xFF;
   737  00197A  6883               	setf	3971,c	;volatile
   738                           
   739                           ;motore.c: 134: delay_ms(500);
   740  00197C  0E01               	movlw	1
   741  00197E  0100               	movlb	0	; () banked
   742  001980  6F85               	movwf	(delay_ms@value_ms+1)& (0+255),b
   743  001982  0EF4               	movlw	244
   744  001984  6F84               	movwf	delay_ms@value_ms& (0+255),b
   745  001986  ECD5  F012         	call	_delay_ms	;wreg free
   746                           
   747                           ;motore.c: 135: PORTD = 0x00;
   748  00198A  0E00               	movlw	0
   749  00198C  6E83               	movwf	3971,c	;volatile
   750                           
   751                           ;motore.c: 136: delay_ms(500);
   752  00198E  0E01               	movlw	1
   753  001990  0100               	movlb	0	; () banked
   754  001992  6F85               	movwf	(delay_ms@value_ms+1)& (0+255),b
   755  001994  0EF4               	movlw	244
   756  001996  6F84               	movwf	delay_ms@value_ms& (0+255),b
   757  001998  ECD5  F012         	call	_delay_ms	;wreg free
   758  00199C                     l640:
   759                           
