

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:03:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   132  0000                     _TXB1DLCbits	set	3893
   133  0000                     _TXB1EIDH	set	3891
   134  0000                     _TXB1EIDL	set	3892
   135  0000                     _TXB1SIDH	set	3889
   136  0000                     _TXB1SIDL	set	3890
   137  0000                     _TXB1SIDLbits	set	3890
   138  0000                     _TXB2CONbits	set	3872
   139  0000                     _TXB2D0	set	3878
   140  0000                     _TXB2D1	set	3879
   141  0000                     _TXB2D2	set	3880
   142  0000                     _TXB2D3	set	3881
   143  0000                     _TXB2D4	set	3882
   144  0000                     _TXB2D5	set	3883
   145  0000                     _TXB2D6	set	3884
   146  0000                     _TXB2D7	set	3885
   147  0000                     _TXB2DLC	set	3877
   148  0000                     _TXB2DLCbits	set	3877
   149  0000                     _TXB2EIDH	set	3875
   150  0000                     _TXB2EIDL	set	3876
   151  0000                     _TXB2SIDH	set	3873
   152  0000                     _TXB2SIDL	set	3874
   153  0000                     _TXB2SIDLbits	set	3874
   154  0000                     _ADCON0bits	set	4034
   155  0000                     _ADCON1bits	set	4033
   156  0000                     _ADCON2bits	set	4032
   157  0000                     _ADRESH	set	4036
   158  0000                     _BRGCON1	set	3952
   159  0000                     _BRGCON2	set	3953
   160  0000                     _BRGCON2bits	set	3953
   161  0000                     _BRGCON3	set	3954
   162  0000                     _BRGCON3bits	set	3954
   163  0000                     _CANCON	set	3951
   164  0000                     _CANCONbits	set	3951
   165  0000                     _CANSTAT	set	3950
   166  0000                     _COMSTATbits	set	3956
   167  0000                     _ECCP1CON	set	4026
   168  0000                     _ECCPR1L	set	4027
   169  0000                     _INTCON2bits	set	4081
   170  0000                     _INTCONbits	set	4082
   171  0000                     _IPR2bits	set	4002
   172  0000                     _IPR3bits	set	4005
   173  0000                     _LATA	set	3977
   174  0000                     _LATB	set	3978
   175  0000                     _LATC	set	3979
   176  0000                     _LATD	set	3980
   177  0000                     _LATE	set	3981
   178  0000                     _PIE1bits	set	3997
   179  0000                     _PIE2bits	set	4000
   180  0000                     _PIE3bits	set	4003
   181  0000                     _PIR1bits	set	3998
   182  0000                     _PIR2bits	set	4001
   183  0000                     _PIR3bits	set	4004
   184  0000                     _PORTAbits	set	3968
   185  0000                     _PORTCbits	set	3970
   186  0000                     _PR2	set	4043
   187  0000                     _RCONbits	set	4048
   188  0000                     _RXB0CON	set	3936
   189  0000                     _RXB0CONbits	set	3936
   190  0000                     _RXB0D0	set	3942
   191  0000                     _RXB0D1	set	3943
   192  0000                     _RXB0D2	set	3944
   193  0000                     _RXB0D3	set	3945
   194  0000                     _RXB0D4	set	3946
   195  0000                     _RXB0D5	set	3947
   196  0000                     _RXB0D6	set	3948
   197  0000                     _RXB0D7	set	3949
   198  0000                     _RXB0DLC	set	3941
   199  0000                     _RXB0DLCbits	set	3941
   200  0000                     _RXB0EIDH	set	3939
   201  0000                     _RXB0EIDL	set	3940
   202  0000                     _RXB0SIDH	set	3937
   203  0000                     _RXB0SIDL	set	3938
   204  0000                     _RXB0SIDLbits	set	3938
   205  0000                     _RXERRCNT	set	3957
   206  0000                     _T2CON	set	4042
   207  0000                     _T2CONbits	set	4042
   208  0000                     _T3CON	set	4017
   209  0000                     _TMR2	set	4044
   210  0000                     _TMR3H	set	4019
   211  0000                     _TMR3L	set	4018
   212  0000                     _TRISA	set	3986
   213  0000                     _TRISB	set	3987
   214  0000                     _TRISC	set	3988
   215  0000                     _TRISD	set	3989
   216  0000                     _TRISDbits	set	3989
   217  0000                     _TRISE	set	3990
   218  0000                     _TXERRCNT	set	3958
   219                           
   220                           ; #config settings
   221  0000                     
   222                           	psect	cinit
   223  002498                     __pcinit:
   224                           	opt stack 0
   225  002498                     start_initialization:
   226                           	opt stack 0
   227  002498                     __initialization:
   228                           	opt stack 0
   229                           
   230                           ; Clear objects allocated to BANK0 (67 bytes)
   231  002498  EE00  F060         	lfsr	0,__pbssBANK0
   232  00249C  0E43               	movlw	67
   233  00249E                     clear_0:
   234  00249E  6AEE               	clrf	postinc0,c
   235  0024A0  06E8               	decf	wreg,f,c
   236  0024A2  E1FD               	bnz	clear_0
   237                           
   238                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   239  0024A4  6A3F               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   240  0024A6  6A3E               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   241                           
   242                           ; Clear objects allocated to COMRAM (25 bytes)
   243  0024A8  EE00  F025         	lfsr	0,__pbssCOMRAM
   244  0024AC  0E19               	movlw	25
   245  0024AE                     clear_1:
   246  0024AE  6AEE               	clrf	postinc0,c
   247  0024B0  06E8               	decf	wreg,f,c
   248  0024B2  E1FD               	bnz	clear_1
   249                           
   250                           ; Initialize objects allocated to COMRAM (2 bytes)
   251                           ; load TBLPTR registers with __pidataCOMRAM
   252  0024B4  0E2C               	movlw	low __pidataCOMRAM
   253  0024B6  6EF6               	movwf	tblptrl,c
   254  0024B8  0E26               	movlw	high __pidataCOMRAM
   255  0024BA  6EF7               	movwf	tblptrh,c
   256  0024BC  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   257  0024BE  6EF8               	movwf	tblptru,c
   258  0024C0  0009               	tblrd		*+	;fetch initializer
   259  0024C2  CFF5 F040          	movff	tablat,__pdataCOMRAM
   260  0024C6  0009               	tblrd		*+	;fetch initializer
   261  0024C8  CFF5 F041          	movff	tablat,__pdataCOMRAM+1
   262  0024CC                     end_of_initialization:
   263                           	opt stack 0
   264  0024CC                     __end_of__initialization:
   265                           	opt stack 0
   266  0024CC  9042               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   267  0024CE  9242               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   268  0024D0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   269  0024D2  6EF8               	movwf	tblptru,c
   270  0024D4  0100               	movlb	0
   271  0024D6  EF3A  F00C         	goto	_main	;jump to C main() function
   272                           tblptru	equ	0xFF8
   273                           tblptrh	equ	0xFF7
   274                           tblptrl	equ	0xFF6
   275                           tablat	equ	0xFF5
   276                           postinc0	equ	0xFEE
   277                           wreg	equ	0xFE8
   278                           
   279                           	psect	bitbssCOMRAM
   280  0001F0                     __pbitbssCOMRAM:
   281                           	opt stack 0
   282  0001F0                     _can_retry:
   283                           	opt stack 0
   284  0001F0                     	ds	1
   285  0001F1                     _centralina_abs:
   286                           	opt stack 0
   287  0001F1                     	ds	1
   288  0001F2                     _centralina_comando:
   289                           	opt stack 0
   290  0001F2                     	ds	1
   291  0001F3                     _centralina_sterzo:
   292                           	opt stack 0
   293  0001F3                     	ds	1
   294  0001F4                     _message_sent:
   295                           	opt stack 0
   296  0001F4                     	ds	1
   297  0001F5                     _remote_frame:
   298                           	opt stack 0
   299  0001F5                     	ds	1
   300  0001F6                     _remote_frame1:
   301                           	opt stack 0
   302  0001F6                     	ds	1
   303  0001F7                     _request_sent:
   304                           	opt stack 0
   305  0001F7                     	ds	1
   306  0001F8                     _speed_fetched:
   307                           	opt stack 0
   308  0001F8                     	ds	1
   309                           tblptru	equ	0xFF8
   310                           tblptrh	equ	0xFF7
   311                           tblptrl	equ	0xFF6
   312                           tablat	equ	0xFF5
   313                           postinc0	equ	0xFEE
   314                           wreg	equ	0xFE8
   315                           
   316                           	psect	bssCOMRAM
   317  000025                     __pbssCOMRAM:
   318                           	opt stack 0
   319  000025                     _id:
   320                           	opt stack 0
   321  000025                     	ds	4
   322  000029                     _timeCounter:
   323                           	opt stack 0
   324  000029                     	ds	4
   325  00002D                     _clock_counter_reference:
   326                           	opt stack 0
   327  00002D                     	ds	2
   328  00002F                     _correzione:
   329                           	opt stack 0
   330  00002F                     	ds	2
   331  000031                     _dir:
   332                           	opt stack 0
   333  000031                     	ds	2
   334  000033                     _duty_cycle:
   335                           	opt stack 0
   336  000033                     	ds	2
   337  000035                     _errore:
   338                           	opt stack 0
   339  000035                     	ds	2
   340  000037                     _vBatt:
   341                           	opt stack 0
   342  000037                     	ds	2
   343  000039                     _duty_set:
   344                           	opt stack 0
   345  000039                     	ds	1
   346  00003A                     _left_speed:
   347                           	opt stack 0
   348  00003A                     	ds	1
   349  00003B                     _previousPwm:
   350                           	opt stack 0
   351  00003B                     	ds	1
   352  00003C                     _requestSpeed:
   353                           	opt stack 0
   354  00003C                     	ds	1
   355  00003D                     _right_speed:
   356                           	opt stack 0
   357  00003D                     	ds	1
   358                           tblptru	equ	0xFF8
   359                           tblptrh	equ	0xFF7
   360                           tblptrl	equ	0xFF6
   361                           tablat	equ	0xFF5
   362                           postinc0	equ	0xFEE
   363                           wreg	equ	0xFE8
   364                           
   365                           	psect	dataCOMRAM
   366  000040                     __pdataCOMRAM:
   367                           	opt stack 0
   368  000040                     _currentSpeed:
   369                           	opt stack 0
   370  000040                     	ds	1
   371  000041                     _delay_quartz_frequency_value:
   372                           	opt stack 0
   373  000041                     	ds	1
   374                           tblptru	equ	0xFF8
   375                           tblptrh	equ	0xFF7
   376                           tblptrl	equ	0xFF6
   377                           tablat	equ	0xFF5
   378                           postinc0	equ	0xFEE
   379                           wreg	equ	0xFE8
   380                           
   381                           	psect	bssBANK0
   382  000060                     __pbssBANK0:
   383                           	opt stack 0
   384  000060                     _counter_array:
   385                           	opt stack 0
   386  000060                     	ds	8
   387  000068                     _currentSpeed_array:
   388                           	opt stack 0
   389  000068                     	ds	8
   390  000070                     _counter:
   391                           	opt stack 0
   392  000070                     	ds	4
   393  000074                     _id1:
   394                           	opt stack 0
   395  000074                     	ds	4
   396  000078                     _previousTimeCounter:
   397                           	opt stack 0
   398  000078                     	ds	4
   399  00007C                     _previousTimeCounter1:
   400                           	opt stack 0
   401  00007C                     	ds	4
   402  000080                     _previousTimeCounter2:
   403                           	opt stack 0
   404  000080                     	ds	4
   405  000084                     _msg:
   406                           	opt stack 0
   407  000084                     	ds	15
   408  000093                     _data_array:
   409                           	opt stack 0
   410  000093                     	ds	8
   411  00009B                     _data_array1:
   412                           	opt stack 0
   413  00009B                     	ds	8
   414                           tblptru	equ	0xFF8
   415                           tblptrh	equ	0xFF7
   416                           tblptrl	equ	0xFF6
   417                           tablat	equ	0xFF5
   418                           postinc0	equ	0xFEE
   419                           wreg	equ	0xFE8
   420                           
   421                           	psect	cstackBANK0
   422  0000A3                     __pcstackBANK0:
   423                           	opt stack 0
   424  0000A3                     ??_CANSetMask:
   425  0000A3                     ??_CANSetFilter:
   426  0000A3                     ___awdiv@counter:
   427                           	opt stack 0
   428  0000A3                     CANsendMessage@identifier:
   429                           	opt stack 0
   430                           
   431                           ; 4 bytes @ 0x0
   432  0000A3                     	ds	1
   433  0000A4                     ___awdiv@sign:
   434                           	opt stack 0
   435                           
   436                           ; 1 bytes @ 0x1
   437  0000A4                     	ds	1
   438  0000A5                     ___awdiv@quotient:
   439                           	opt stack 0
   440                           
   441                           ; 2 bytes @ 0x2
   442  0000A5                     	ds	2
   443  0000A7                     ?___wmul:
   444                           	opt stack 0
   445  0000A7                     CANSetMask@numBuffer:
   446                           	opt stack 0
   447  0000A7                     CANSetFilter@numBuffer:
   448                           	opt stack 0
   449  0000A7                     CANsendMessage@data:
   450                           	opt stack 0
   451  0000A7                     ___wmul@multiplier:
   452                           	opt stack 0
   453                           
   454                           ; 2 bytes @ 0x4
   455  0000A7                     	ds	1
   456  0000A8                     CANSetMask@tamp:
   457                           	opt stack 0
   458  0000A8                     CANSetFilter@tamp:
   459                           	opt stack 0
   460                           
   461                           ; 4 bytes @ 0x5
   462  0000A8                     	ds	1
   463  0000A9                     CANsendMessage@dataLength:
   464                           	opt stack 0
   465  0000A9                     ___wmul@multiplicand:
   466                           	opt stack 0
   467                           
   468                           ; 2 bytes @ 0x6
   469  0000A9                     	ds	1
   470  0000AA                     CANsendMessage@flags:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x7
   474  0000AA                     	ds	1
   475  0000AB                     delay_ms@value_ms:
   476                           	opt stack 0
   477  0000AB                     CANsendMessage@tamp:
   478                           	opt stack 0
   479                           
   480                           ; 4 bytes @ 0x8
   481  0000AB                     	ds	1
   482  0000AC                     CANInitialize@phaseSeg1:
   483                           	opt stack 0
   484                           
   485                           ; 1 bytes @ 0x9
   486  0000AC                     	ds	1
   487  0000AD                     CANInitialize@phaseSeg2:
   488                           	opt stack 0
   489                           
   490                           ; 1 bytes @ 0xA
   491  0000AD                     	ds	1
   492  0000AE                     CANInitialize@SJW:
   493                           	opt stack 0
   494                           
   495                           ; 1 bytes @ 0xB
   496  0000AE                     	ds	1
   497  0000AF                     CANInitialize@BRP:
   498                           	opt stack 0
   499                           
   500                           ; 1 bytes @ 0xC
   501  0000AF                     	ds	1
   502  0000B0                     CANInitialize@flags:
   503                           	opt stack 0
   504                           
   505                           ; 1 bytes @ 0xD
   506  0000B0                     	ds	1
   507  0000B1                     ??_CANInitialize:
   508                           
   509                           ; 0 bytes @ 0xE
   510  0000B1                     	ds	4
   511  0000B5                     CANInitialize@propSeg:
   512                           	opt stack 0
   513                           
   514                           ; 1 bytes @ 0x12
   515  0000B5                     	ds	1
   516  0000B6                     CANInitialize@FilterConfig1:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0x13
   520  0000B6                     	ds	1
   521  0000B7                     CANInitialize@FilterConfig2:
   522                           	opt stack 0
   523                           
   524                           ; 1 bytes @ 0x14
   525  0000B7                     	ds	1
   526  0000B8                     ??_main:
   527                           
   528                           ; 0 bytes @ 0x15
   529  0000B8                     	ds	8
   530                           tblptru	equ	0xFF8
   531                           tblptrh	equ	0xFF7
   532                           tblptrl	equ	0xFF6
   533                           tablat	equ	0xFF5
   534                           postinc0	equ	0xFEE
   535                           wreg	equ	0xFE8
   536                           
   537                           	psect	cstackCOMRAM
   538  000001                     __pcstackCOMRAM:
   539                           	opt stack 0
   540  000001                     _CANisRxReady$3034:
   541                           	opt stack 0
   542  000001                     CANreceiveMessage@msg:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0x0
   546  000001                     	ds	2
   547  000003                     ??_CANreceiveMessage:
   548                           
   549                           ; 0 bytes @ 0x2
   550  000003                     	ds	8
   551  00000B                     CANreceiveMessage@error:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0xA
   555  00000B                     	ds	1
   556  00000C                     CANreceiveMessage@tamp:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0xB
   560  00000C                     	ds	1
   561  00000D                     ??_ISR_bassa:
   562                           
   563                           ; 0 bytes @ 0xC
   564  00000D                     	ds	17
   565  00001E                     ??_CANsendMessage:
   566  00001E                     ?_abs:
   567                           	opt stack 0
   568  00001E                     ?___awdiv:
   569                           	opt stack 0
   570  00001E                     CANOperationMode@mode:
   571                           	opt stack 0
   572  00001E                     _CANisTxReady$3032:
   573                           	opt stack 0
   574  00001E                     OpenEPWM1@period:
   575                           	opt stack 0
   576  00001E                     SetOutputEPWM1@outputmode:
   577                           	opt stack 0
   578  00001E                     OpenTimer2@config:
   579                           	opt stack 0
   580  00001E                     SetDCEPWM1@dutycycle:
   581                           	opt stack 0
   582  00001E                     abs@a:
   583                           	opt stack 0
   584  00001E                     ___awdiv@dividend:
   585                           	opt stack 0
   586  00001E                     CANSetMask@mask:
   587                           	opt stack 0
   588  00001E                     CANSetFilter@filter:
   589                           	opt stack 0
   590                           
   591                           ; 4 bytes @ 0x1D
   592  00001E                     	ds	1
   593  00001F                     SetOutputEPWM1@outputconfig:
   594                           	opt stack 0
   595                           
   596                           ; 1 bytes @ 0x1E
   597  00001F                     	ds	1
   598  000020                     ??_abs:
   599  000020                     ??_SetDCEPWM1:
   600  000020                     ___awdiv@divisor:
   601                           	opt stack 0
   602                           
   603                           ; 2 bytes @ 0x1F
   604  000020                     	ds	2
   605  000022                     CANSetMask@type:
   606                           	opt stack 0
   607  000022                     CANSetFilter@type:
   608                           	opt stack 0
   609  000022                     send_data@i:
   610                           	opt stack 0
   611  000022                     SetDCEPWM1@DCycle:
   612                           	opt stack 0
   613  000022                     ___wmul@product:
   614                           	opt stack 0
   615                           
   616                           ; 2 bytes @ 0x21
   617  000022                     	ds	2
   618  000024                     main@period:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0x23
   622  000024                     	ds	1
   623                           tblptru	equ	0xFF8
   624                           tblptrh	equ	0xFF7
   625                           tblptrl	equ	0xFF6
   626                           tablat	equ	0xFF5
   627                           postinc0	equ	0xFEE
   628                           wreg	equ	0xFE8
   629                           
   630 ;;
   631 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   632 ;;
   633 ;; *************** function _main *****************
   634 ;; Defined at:
   635 ;;		line 133 in file "motore.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;  period          1   35[COMRAM] unsigned char 
   640 ;; Return value:  Size  Location     Type
   641 ;;                  2  667[None  ] int 
   642 ;; Registers used:
   643 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   649 ;;      Params:         0       0       0       0
   650 ;;      Locals:         1       0       0       0
   651 ;;      Temps:          0       8       0       0
   652 ;;      Totals:         1       8       0       0
   653 ;;Total ram usage:        9 bytes
   654 ;; Hardware stack levels required when called:    5
   655 ;; This function calls:
   656 ;;		_CANisRXwarningON
   657 ;;		_CANisTXwarningON
   658 ;;		_CANsendMessage
   659 ;;		_OpenEPWM1
   660 ;;		_OpenTimer2
   661 ;;		_SetDCEPWM1
   662 ;;		_SetOutputEPWM1
   663 ;;		___awdiv
   664 ;;		___wmul
   665 ;;		_abs
   666 ;;		_battery_measure
   667 ;;		_configurazione_iniziale
   668 ;;		_delay_ms
   669 ;;		_send_data
   670 ;; This function is called by:
   671 ;;		Startup code after reset
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           	psect	text0
   676  001874                     __ptext0:
   677                           	opt stack 0
   678  001874                     _main:
   679                           	opt stack 26
   680                           
   681                           ;motore.c: 134: unsigned char period;
   682                           ;motore.c: 135: configurazione_iniziale();
   683                           
   684                           ;incstack = 0
   685  001874  EC43  F011         	call	_configurazione_iniziale	;wreg free
   686                           
   687                           ;motore.c: 136: PORTAbits.RA1 = 1;
   688  001878  8280               	bsf	3968,1,c	;volatile
   689                           
   690                           ;motore.c: 137: PORTCbits.RC0 = 1;
   691  00187A  8082               	bsf	3970,0,c	;volatile
   692                           
   693                           ;motore.c: 138: PORTCbits.RC1 = 1;
   694  00187C  8282               	bsf	3970,1,c	;volatile
   695                           
   696                           ;motore.c: 139: delay_ms(500);
   697  00187E  0E01               	movlw	1
   698  001880  0100               	movlb	0	; () banked
   699  001882  6FAC               	movwf	(delay_ms@value_ms+1)& (0+255),b
   700  001884  0EF4               	movlw	244
   701  001886  6FAB               	movwf	delay_ms@value_ms& (0+255),b
   702  001888  EC8A  F012         	call	_delay_ms	;wreg free
   703                           
   704                           ;motore.c: 140: PORTAbits.RA1 = 0;
   705  00188C  9280               	bcf	3968,1,c	;volatile
   706                           
   707                           ;motore.c: 141: PORTCbits.RC0 = 0;
   708  00188E  9082               	bcf	3970,0,c	;volatile
   709                           
   710                           ;motore.c: 142: PORTCbits.RC1 = 0;
   711  001890  9282               	bcf	3970,1,c	;volatile
   712                           
   713                           ;motore.c: 143: OpenTimer2(0b01111111 & 0b11111100 & 0b10000111);
   714  001892  0E04               	movlw	4
   715  001894  ECE0  F012         	call	_OpenTimer2
   716                           
   717                           ;motore.c: 144: period = 249;
   718  001898  0EF9               	movlw	249
   719  00189A  6E24               	movwf	main@period,c
   720                           
   721                           ;motore.c: 145: OpenEPWM1(period);
   722  00189C  5024               	movf	main@period,w,c
   723  00189E  EC02  F013         	call	_OpenEPWM1
   724  0018A2                     l4882:
   725                           
   726                           ;motore.c: 148: if (PORTAbits.RA7 == 0) {
   727  0018A2  BE80               	btfsc	3968,7,c	;volatile
   728  0018A4  D131               	goto	l4934
   729                           
   730                           ;motore.c: 149: if (dir == 1) {
   731  0018A6  0431               	decf	_dir,w,c
   732  0018A8  1032               	iorwf	_dir+1,w,c
   733  0018AA  A4D8               	btfss	status,2,c
   734  0018AC  D007               	goto	l4892
   735                           
   736                           ;motore.c: 150: SetOutputEPWM1(0b01111111, 0b11111111);
   737  0018AE  0EFF               	movlw	255
   738  0018B0  6E1E               	movwf	SetOutputEPWM1@outputmode,c
   739  0018B2  0E7F               	movlw	127
   740  0018B4  EC2A  F012         	call	_SetOutputEPWM1
   741                           
   742                           ;motore.c: 151: PORTCbits.RC0 = 1;
   743  0018B8  8082               	bsf	3970,0,c	;volatile
   744                           
   745                           ;motore.c: 152: PORTCbits.RC1 = 0;
   746  0018BA  9282               	bcf	3970,1,c	;volatile
   747  0018BC                     l4892:
   748                           
   749                           ;motore.c: 153: }
   750                           ;motore.c: 154: if (dir == 0) {
   751  0018BC  5031               	movf	_dir,w,c
   752  0018BE  1032               	iorwf	_dir+1,w,c
   753  0018C0  A4D8               	btfss	status,2,c
   754  0018C2  D006               	goto	l4898
   755                           
   756                           ;motore.c: 155: SetOutputEPWM1(0b11111111, 0b11111111);
