

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 15:27:52 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    38                           	psect	text22,global,reloc=2,class=CODE,delta=1
    39                           	psect	text23,global,reloc=2,class=CODE,delta=1
    40                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    41                           	psect	param0,global,class=BANK0,space=1,delta=1
    42                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    43  0000                     
    44                           	psect	idataCOMRAM
    45  00289E                     __pidataCOMRAM:
    46                           	opt stack 0
    47                           
    48                           ;initializer for _currentSpeed
    49  00289E  01                 	db	1
    50                           
    51                           	psect	idataBANK0
    52  00289F                     __pidataBANK0:
    53                           	opt stack 0
    54                           
    55                           ;initializer for _delay_quartz_frequency_value
    56  00289F  10                 	db	16
    57  0000                     _RXB1CON	set	3920
    58  0000                     _RXB1CONbits	set	3920
    59  0000                     _RXB1D0	set	3926
    60  0000                     _RXB1D1	set	3927
    61  0000                     _RXB1D2	set	3928
    62  0000                     _RXB1D3	set	3929
    63  0000                     _RXB1D4	set	3930
    64  0000                     _RXB1D5	set	3931
    65  0000                     _RXB1D6	set	3932
    66  0000                     _RXB1D7	set	3933
    67  0000                     _RXB1DLC	set	3925
    68  0000                     _RXB1DLCbits	set	3925
    69  0000                     _RXB1EIDH	set	3923
    70  0000                     _RXB1EIDL	set	3924
    71  0000                     _RXB1SIDH	set	3921
    72  0000                     _RXB1SIDL	set	3922
    73  0000                     _RXB1SIDLbits	set	3922
    74  0000                     _RXF0EIDH	set	3842
    75  0000                     _RXF0EIDL	set	3843
    76  0000                     _RXF0SIDH	set	3840
    77  0000                     _RXF0SIDL	set	3841
    78  0000                     _RXF0SIDLbits	set	3841
    79  0000                     _RXF1EIDH	set	3846
    80  0000                     _RXF1EIDL	set	3847
    81  0000                     _RXF1SIDH	set	3844
    82  0000                     _RXF1SIDL	set	3845
    83  0000                     _RXF1SIDLbits	set	3845
    84  0000                     _RXF2EIDH	set	3850
    85  0000                     _RXF2EIDL	set	3851
    86  0000                     _RXF2SIDH	set	3848
    87  0000                     _RXF2SIDL	set	3849
    88  0000                     _RXF2SIDLbits	set	3849
    89  0000                     _RXF3EIDH	set	3854
    90  0000                     _RXF3EIDL	set	3855
    91  0000                     _RXF3SIDH	set	3852
    92  0000                     _RXF3SIDL	set	3853
    93  0000                     _RXF3SIDLbits	set	3853
    94  0000                     _RXF4EIDH	set	3858
    95  0000                     _RXF4EIDL	set	3859
    96  0000                     _RXF4SIDH	set	3856
    97  0000                     _RXF4SIDL	set	3857
    98  0000                     _RXF4SIDLbits	set	3857
    99  0000                     _RXF5EIDH	set	3862
   100  0000                     _RXF5EIDL	set	3863
   101  0000                     _RXF5SIDH	set	3860
   102  0000                     _RXF5SIDL	set	3861
   103  0000                     _RXF5SIDLbits	set	3861
   104  0000                     _RXM0EIDH	set	3866
   105  0000                     _RXM0EIDL	set	3867
   106  0000                     _RXM0SIDH	set	3864
   107  0000                     _RXM0SIDL	set	3865
   108  0000                     _RXM0SIDLbits	set	3865
   109  0000                     _RXM1EIDH	set	3870
   110  0000                     _RXM1EIDL	set	3871
   111  0000                     _RXM1SIDH	set	3868
   112  0000                     _RXM1SIDL	set	3869
   113  0000                     _RXM1SIDLbits	set	3869
   114  0000                     _TXB0CONbits	set	3904
   115  0000                     _TXB0D0	set	3910
   116  0000                     _TXB0D1	set	3911
   117  0000                     _TXB0D2	set	3912
   118  0000                     _TXB0D3	set	3913
   119  0000                     _TXB0D4	set	3914
   120  0000                     _TXB0D5	set	3915
   121  0000                     _TXB0D6	set	3916
   122  0000                     _TXB0D7	set	3917
   123  0000                     _TXB0DLC	set	3909
   124  0000                     _TXB0DLCbits	set	3909
   125  0000                     _TXB0EIDH	set	3907
   126  0000                     _TXB0EIDL	set	3908
   127  0000                     _TXB0SIDH	set	3905
   128  0000                     _TXB0SIDL	set	3906
   129  0000                     _TXB0SIDLbits	set	3906
   130  0000                     _TXB1CONbits	set	3888
   131  0000                     _TXB1D0	set	3894
   132  0000                     _TXB1D1	set	3895
   133  0000                     _TXB1D2	set	3896
   134  0000                     _TXB1D3	set	3897
   135  0000                     _TXB1D4	set	3898
   136  0000                     _TXB1D5	set	3899
   137  0000                     _TXB1D6	set	3900
   138  0000                     _TXB1D7	set	3901
   139  0000                     _TXB1DLC	set	3893
   140  0000                     _TXB1DLCbits	set	3893
   141  0000                     _TXB1EIDH	set	3891
   142  0000                     _TXB1EIDL	set	3892
   143  0000                     _TXB1SIDH	set	3889
   144  0000                     _TXB1SIDL	set	3890
   145  0000                     _TXB1SIDLbits	set	3890
   146  0000                     _TXB2CONbits	set	3872
   147  0000                     _TXB2D0	set	3878
   148  0000                     _TXB2D1	set	3879
   149  0000                     _TXB2D2	set	3880
   150  0000                     _TXB2D3	set	3881
   151  0000                     _TXB2D4	set	3882
   152  0000                     _TXB2D5	set	3883
   153  0000                     _TXB2D6	set	3884
   154  0000                     _TXB2D7	set	3885
   155  0000                     _TXB2DLC	set	3877
   156  0000                     _TXB2DLCbits	set	3877
   157  0000                     _TXB2EIDH	set	3875
   158  0000                     _TXB2EIDL	set	3876
   159  0000                     _TXB2SIDH	set	3873
   160  0000                     _TXB2SIDL	set	3874
   161  0000                     _TXB2SIDLbits	set	3874
   162  0000                     _ADCON1	set	4033
   163  0000                     _BRGCON1	set	3952
   164  0000                     _BRGCON2	set	3953
   165  0000                     _BRGCON2bits	set	3953
   166  0000                     _BRGCON3	set	3954
   167  0000                     _BRGCON3bits	set	3954
   168  0000                     _CANCON	set	3951
   169  0000                     _CANCONbits	set	3951
   170  0000                     _CANSTAT	set	3950
   171  0000                     _COMSTATbits	set	3956
   172  0000                     _ECCP1CON	set	4026
   173  0000                     _ECCPR1L	set	4027
   174  0000                     _INTCON2bits	set	4081
   175  0000                     _INTCONbits	set	4082
   176  0000                     _IPR2bits	set	4002
   177  0000                     _IPR3bits	set	4005
   178  0000                     _LATA	set	3977
   179  0000                     _LATB	set	3978
   180  0000                     _LATC	set	3979
   181  0000                     _LATD	set	3980
   182  0000                     _LATE	set	3981
   183  0000                     _PIE1bits	set	3997
   184  0000                     _PIE2bits	set	4000
   185  0000                     _PIE3bits	set	4003
   186  0000                     _PIR1bits	set	3998
   187  0000                     _PIR2bits	set	4001
   188  0000                     _PIR3bits	set	4004
   189  0000                     _PORTAbits	set	3968
   190  0000                     _PORTD	set	3971
   191  0000                     _PR2	set	4043
   192  0000                     _RCONbits	set	4048
   193  0000                     _RXB0CON	set	3936
   194  0000                     _RXB0CONbits	set	3936
   195  0000                     _RXB0D0	set	3942
   196  0000                     _RXB0D1	set	3943
   197  0000                     _RXB0D2	set	3944
   198  0000                     _RXB0D3	set	3945
   199  0000                     _RXB0D4	set	3946
   200  0000                     _RXB0D5	set	3947
   201  0000                     _RXB0D6	set	3948
   202  0000                     _RXB0D7	set	3949
   203  0000                     _RXB0DLC	set	3941
   204  0000                     _RXB0DLCbits	set	3941
   205  0000                     _RXB0EIDH	set	3939
   206  0000                     _RXB0EIDL	set	3940
   207  0000                     _RXB0SIDH	set	3937
   208  0000                     _RXB0SIDL	set	3938
   209  0000                     _RXB0SIDLbits	set	3938
   210  0000                     _RXERRCNT	set	3957
   211  0000                     _T2CON	set	4042
   212  0000                     _T2CONbits	set	4042
   213  0000                     _T3CON	set	4017
   214  0000                     _TMR2	set	4044
   215  0000                     _TMR3H	set	4019
   216  0000                     _TMR3L	set	4018
   217  0000                     _TRISA	set	3986
   218  0000                     _TRISB	set	3987
   219  0000                     _TRISC	set	3988
   220  0000                     _TRISD	set	3989
   221  0000                     _TRISDbits	set	3989
   222  0000                     _TRISE	set	3990
   223  0000                     _TXERRCNT	set	3958
   224                           
   225                           ; #config settings
   226  0000                     
   227                           	psect	cinit
   228  002692                     __pcinit:
   229                           	opt stack 0
   230  002692                     start_initialization:
   231                           	opt stack 0
   232  002692                     __initialization:
   233                           	opt stack 0
   234                           
   235                           ; Clear objects allocated to BANK0 (31 bytes)
   236  002692  EE00  F099         	lfsr	0,__pbssBANK0
   237  002696  0E1F               	movlw	31
   238  002698                     clear_0:
   239  002698  6AEE               	clrf	postinc0,c
   240  00269A  06E8               	decf	wreg,f,c
   241  00269C  E1FD               	bnz	clear_0
   242                           
   243                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   244  00269E  6A45               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   245                           
   246                           ; Clear objects allocated to COMRAM (39 bytes)
   247  0026A0  EE00  F001         	lfsr	0,__pbssCOMRAM
   248  0026A4  0E27               	movlw	39
   249  0026A6                     clear_1:
   250  0026A6  6AEE               	clrf	postinc0,c
   251  0026A8  06E8               	decf	wreg,f,c
   252  0026AA  E1FD               	bnz	clear_1
   253                           
   254                           ; Initialize objects allocated to BANK0 (1 bytes)
   255                           ; load TBLPTR registers with __pidataBANK0
   256  0026AC  0E9F               	movlw	low __pidataBANK0
   257  0026AE  6EF6               	movwf	tblptrl,c
   258  0026B0  0E28               	movlw	high __pidataBANK0
   259  0026B2  6EF7               	movwf	tblptrh,c
   260  0026B4  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   261  0026B6  6EF8               	movwf	tblptru,c
   262  0026B8  0009               	tblrd		*+	;fetch initializer
   263  0026BA  CFF5 F0B8          	movff	tablat,__pdataBANK0
   264                           
   265                           ; Initialize objects allocated to COMRAM (1 bytes)
   266                           ; load TBLPTR registers with __pidataCOMRAM
   267  0026BE  0E9E               	movlw	low __pidataCOMRAM
   268  0026C0  6EF6               	movwf	tblptrl,c
   269  0026C2  0E28               	movlw	high __pidataCOMRAM
   270  0026C4  6EF7               	movwf	tblptrh,c
   271  0026C6  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   272  0026C8  6EF8               	movwf	tblptru,c
   273  0026CA  0009               	tblrd		*+	;fetch initializer
   274  0026CC  CFF5 F046          	movff	tablat,__pdataCOMRAM
   275  0026D0                     end_of_initialization:
   276                           	opt stack 0
   277  0026D0                     __end_of__initialization:
   278                           	opt stack 0
   279  0026D0  9047               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   280  0026D2  9247               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   281  0026D4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   282  0026D6  6EF8               	movwf	tblptru,c
   283  0026D8  0100               	movlb	0
   284  0026DA  EF1A  F00A         	goto	_main	;jump to C main() function
   285                           tblptru	equ	0xFF8
   286                           tblptrh	equ	0xFF7
   287                           tblptrl	equ	0xFF6
   288                           tablat	equ	0xFF5
   289                           postinc0	equ	0xFEE
   290                           wreg	equ	0xFE8
   291                           
   292                           	psect	bitbssCOMRAM
   293  000228                     __pbitbssCOMRAM:
   294                           	opt stack 0
   295  000228                     _misura:
   296                           	opt stack 0
   297  000228                     	ds	1
   298  000229                     _remote_frame:
   299                           	opt stack 0
   300  000229                     	ds	1
   301                           tblptru	equ	0xFF8
   302                           tblptrh	equ	0xFF7
   303                           tblptrl	equ	0xFF6
   304                           tablat	equ	0xFF5
   305                           postinc0	equ	0xFEE
   306                           wreg	equ	0xFE8
   307                           
   308                           	psect	bssCOMRAM
   309  000001                     __pbssCOMRAM:
   310                           	opt stack 0
   311  000001                     _counter_array:
   312                           	opt stack 0
   313  000001                     	ds	8
   314  000009                     _counter:
   315                           	opt stack 0
   316  000009                     	ds	4
   317  00000D                     _timeCounter:
   318                           	opt stack 0
   319  00000D                     	ds	4
   320  000011                     _msg:
   321                           	opt stack 0
   322  000011                     	ds	15
   323  000020                     _data_array:
   324                           	opt stack 0
   325  000020                     	ds	8
   326                           tblptru	equ	0xFF8
   327                           tblptrh	equ	0xFF7
   328                           tblptrl	equ	0xFF6
   329                           tablat	equ	0xFF5
   330                           postinc0	equ	0xFEE
   331                           wreg	equ	0xFE8
   332                           
   333                           	psect	dataCOMRAM
   334  000046                     __pdataCOMRAM:
   335                           	opt stack 0
   336  000046                     _currentSpeed:
   337                           	opt stack 0
   338  000046                     	ds	1
   339                           tblptru	equ	0xFF8
   340                           tblptrh	equ	0xFF7
   341                           tblptrl	equ	0xFF6
   342                           tablat	equ	0xFF5
   343                           postinc0	equ	0xFEE
   344                           wreg	equ	0xFE8
   345                           
   346                           	psect	bssBANK0
   347  000099                     __pbssBANK0:
   348                           	opt stack 0
   349  000099                     _currentSpeed_array:
   350                           	opt stack 0
   351  000099                     	ds	8
   352  0000A1                     _id:
   353                           	opt stack 0
   354  0000A1                     	ds	4
   355  0000A5                     _previousTimeCounter:
   356                           	opt stack 0
   357  0000A5                     	ds	4
   358  0000A9                     _previousTimeCounter1:
   359                           	opt stack 0
   360  0000A9                     	ds	4
   361  0000AD                     _clock_counter_reference:
   362                           	opt stack 0
   363  0000AD                     	ds	2
   364  0000AF                     _dir:
   365                           	opt stack 0
   366  0000AF                     	ds	2
   367  0000B1                     _duty_cycle:
   368                           	opt stack 0
   369  0000B1                     	ds	2
   370  0000B3                     _duty_set:
   371                           	opt stack 0
   372  0000B3                     	ds	1
   373  0000B4                     _left_speed:
   374                           	opt stack 0
   375  0000B4                     	ds	1
   376  0000B5                     _previousPwm:
   377                           	opt stack 0
   378  0000B5                     	ds	1
   379  0000B6                     _requestSpeed:
   380                           	opt stack 0
   381  0000B6                     	ds	1
   382  0000B7                     _right_speed:
   383                           	opt stack 0
   384  0000B7                     	ds	1
   385                           tblptru	equ	0xFF8
   386                           tblptrh	equ	0xFF7
   387                           tblptrl	equ	0xFF6
   388                           tablat	equ	0xFF5
   389                           postinc0	equ	0xFEE
   390                           wreg	equ	0xFE8
   391                           
   392                           	psect	dataBANK0
   393  0000B8                     __pdataBANK0:
   394                           	opt stack 0
   395  0000B8                     _delay_quartz_frequency_value:
   396                           	opt stack 0
   397  0000B8                     	ds	1
   398                           tblptru	equ	0xFF8
   399                           tblptrh	equ	0xFF7
   400                           tblptrl	equ	0xFF6
   401                           tablat	equ	0xFF5
   402                           postinc0	equ	0xFEE
   403                           wreg	equ	0xFE8
   404                           
   405                           	psect	cstackBANK0
   406  000060                     __pcstackBANK0:
   407                           	opt stack 0
   408  000060                     ?i2___wmul:
   409                           	opt stack 0
   410  000060                     i2___wmul@multiplier:
   411                           	opt stack 0
   412                           
   413                           ; 2 bytes @ 0x0
   414  000060                     	ds	2
   415  000062                     i2___wmul@multiplicand:
   416                           	opt stack 0
   417                           
   418                           ; 2 bytes @ 0x2
   419  000062                     	ds	2
   420  000064                     i2___wmul@product:
   421                           	opt stack 0
   422                           
   423                           ; 2 bytes @ 0x4
   424  000064                     	ds	2
   425  000066                     i2delay_ms@value_ms:
   426                           	opt stack 0
   427                           
   428                           ; 2 bytes @ 0x6
   429  000066                     	ds	2
   430  000068                     ??_ISR_alta:
   431  000068                     
   432                           ; 0 bytes @ 0x8
   433  000068                     	ds	14
   434  000076                     ?___wmul:
   435                           	opt stack 0
   436  000076                     ?___awdiv:
   437                           	opt stack 0
   438  000076                     CANOperationMode@mode:
   439                           	opt stack 0
   440  000076                     _CANisTxReady$2798:
   441                           	opt stack 0
   442  000076                     OpenEPWM1@period:
   443                           	opt stack 0
   444  000076                     SetOutputEPWM1@outputmode:
   445                           	opt stack 0
   446  000076                     OpenTimer2@config:
   447                           	opt stack 0
   448  000076                     SetDCEPWM1@dutycycle:
   449                           	opt stack 0
   450  000076                     ___wmul@multiplier:
   451                           	opt stack 0
   452  000076                     ___awdiv@dividend:
   453                           	opt stack 0
   454  000076                     CANsendMessage@identifier:
   455                           	opt stack 0
   456  000076                     CANSetMask@mask:
   457                           	opt stack 0
   458  000076                     CANSetFilter@filter:
   459                           	opt stack 0
   460                           
   461                           ; 4 bytes @ 0x16
   462  000076                     	ds	1
   463  000077                     SetOutputEPWM1@outputconfig:
   464                           	opt stack 0
   465                           
   466                           ; 1 bytes @ 0x17
   467  000077                     	ds	1
   468  000078                     ??_SetDCEPWM1:
   469  000078                     ___wmul@multiplicand:
   470                           	opt stack 0
   471  000078                     ___awdiv@divisor:
   472                           	opt stack 0
   473                           
   474                           ; 2 bytes @ 0x18
   475  000078                     	ds	2
   476  00007A                     CANSetMask@type:
   477                           	opt stack 0
   478  00007A                     CANSetFilter@type:
   479                           	opt stack 0
   480  00007A                     ___awdiv@counter:
   481                           	opt stack 0
   482  00007A                     CANsendMessage@data:
   483                           	opt stack 0
   484  00007A                     SetDCEPWM1@DCycle:
   485                           	opt stack 0
   486  00007A                     ___wmul@product:
   487                           	opt stack 0
   488                           
   489                           ; 2 bytes @ 0x1A
   490  00007A                     	ds	1
   491  00007B                     ??_CANSetMask:
   492  00007B                     ??_CANSetFilter:
   493  00007B                     ___awdiv@sign:
   494                           	opt stack 0
   495                           
   496                           ; 1 bytes @ 0x1B
   497  00007B                     	ds	1
   498  00007C                     CANsendMessage@dataLength:
   499                           	opt stack 0
   500  00007C                     delay_ms@value_ms:
   501                           	opt stack 0
   502  00007C                     ___awdiv@quotient:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x1C
   506  00007C                     	ds	1
   507  00007D                     CANsendMessage@flags:
   508                           	opt stack 0
   509                           
   510                           ; 1 bytes @ 0x1D
   511  00007D                     	ds	1
   512  00007E                     ??_CANsendMessage:
   513  00007E                     
   514                           ; 0 bytes @ 0x1E
   515  00007E                     	ds	1
   516  00007F                     CANSetMask@numBuffer:
   517                           	opt stack 0
   518  00007F                     CANSetFilter@numBuffer:
   519                           	opt stack 0
   520                           
   521                           ; 1 bytes @ 0x1F
   522  00007F                     	ds	1
   523  000080                     CANSetMask@tamp:
   524                           	opt stack 0
   525  000080                     CANSetFilter@tamp:
   526                           	opt stack 0
   527                           
   528                           ; 4 bytes @ 0x20
   529  000080                     	ds	2
   530  000082                     CANsendMessage@tamp:
   531                           	opt stack 0
   532                           
   533                           ; 4 bytes @ 0x22
   534  000082                     	ds	2
   535  000084                     CANInitialize@phaseSeg1:
   536                           	opt stack 0
   537                           
   538                           ; 1 bytes @ 0x24
   539  000084                     	ds	1
   540  000085                     CANInitialize@phaseSeg2:
   541                           	opt stack 0
   542                           
   543                           ; 1 bytes @ 0x25
   544  000085                     	ds	1
   545  000086                     CANInitialize@SJW:
   546                           	opt stack 0
   547                           
   548                           ; 1 bytes @ 0x26
   549  000086                     	ds	1
   550  000087                     CANInitialize@BRP:
   551                           	opt stack 0
   552                           
   553                           ; 1 bytes @ 0x27
   554  000087                     	ds	1
   555  000088                     CANInitialize@flags:
   556                           	opt stack 0
   557                           
   558                           ; 1 bytes @ 0x28
   559  000088                     	ds	1
   560  000089                     ??_CANInitialize:
   561                           
   562                           ; 0 bytes @ 0x29
   563  000089                     	ds	4
   564  00008D                     CANInitialize@propSeg:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0x2D
   568  00008D                     	ds	1
   569  00008E                     CANInitialize@FilterConfig1:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0x2E
   573  00008E                     	ds	1
   574  00008F                     CANInitialize@FilterConfig2:
   575                           	opt stack 0
   576                           
   577                           ; 1 bytes @ 0x2F
   578  00008F                     	ds	1
   579  000090                     ??_main:
   580                           
   581                           ; 0 bytes @ 0x30
   582  000090                     	ds	8
   583  000098                     main@period:
   584                           	opt stack 0
   585                           
   586                           ; 1 bytes @ 0x38
   587  000098                     	ds	1
   588                           tblptru	equ	0xFF8
   589                           tblptrh	equ	0xFF7
   590                           tblptrl	equ	0xFF6
   591                           tablat	equ	0xFF5
   592                           postinc0	equ	0xFEE
   593                           wreg	equ	0xFE8
   594                           
   595                           	psect	cstackCOMRAM
   596  000028                     __pcstackCOMRAM:
   597                           	opt stack 0
   598  000028                     _CANisRxReady$2800:
   599                           	opt stack 0
   600  000028                     CANreceiveMessage@msg:
   601                           	opt stack 0
   602                           
   603                           ; 2 bytes @ 0x0
   604  000028                     	ds	2
   605  00002A                     ??_CANreceiveMessage:
   606                           
   607                           ; 0 bytes @ 0x2
   608  00002A                     	ds	8
   609  000032                     CANreceiveMessage@error:
   610                           	opt stack 0
   611                           
   612                           ; 1 bytes @ 0xA
   613  000032                     	ds	1
   614  000033                     CANreceiveMessage@tamp:
   615                           	opt stack 0
   616                           
   617                           ; 1 bytes @ 0xB
   618  000033                     	ds	1
   619  000034                     ??_ISR_bassa:
   620                           
   621                           ; 0 bytes @ 0xC
   622  000034                     	ds	17
   623                           tblptru	equ	0xFF8
   624                           tblptrh	equ	0xFF7
   625                           tblptrl	equ	0xFF6
   626                           tablat	equ	0xFF5
   627                           postinc0	equ	0xFEE
   628                           wreg	equ	0xFE8
   629                           
   630 ;;
   631 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   632 ;;
   633 ;; *************** function _main *****************
   634 ;; Defined at:
   635 ;;		line 117 in file "motore.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;  period          1   56[BANK0 ] unsigned char 
   640 ;; Return value:  Size  Location     Type
   641 ;;                  2  633[None  ] int 
   642 ;; Registers used:
   643 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   649 ;;      Params:         0       0       0       0
   650 ;;      Locals:         0       1       0       0
   651 ;;      Temps:          0       8       0       0
   652 ;;      Totals:         0       9       0       0
   653 ;;Total ram usage:        9 bytes
   654 ;; Hardware stack levels required when called:    8
   655 ;; This function calls:
   656 ;;		_CANisRXwarningON
   657 ;;		_CANisTXwarningON
   658 ;;		_CANsendMessage
   659 ;;		_OpenEPWM1
   660 ;;		_OpenTimer2
   661 ;;		_SetDCEPWM1
   662 ;;		_SetOutputEPWM1
   663 ;;		___awdiv
   664 ;;		_configurazione_iniziale
   665 ;;		_delay_ms
   666 ;;		_send_data
   667 ;; This function is called by:
   668 ;;		Startup code after reset
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           	psect	text0
   673  001434                     __ptext0:
   674                           	opt stack 0
   675  001434                     _main:
   676                           	opt stack 23
   677                           
   678                           ;motore.c: 118: unsigned char period;
   679                           ;motore.c: 120: configurazione_iniziale();
   680                           
   681                           ;incstack = 0
   682  001434  ECE4  F012         	call	_configurazione_iniziale	;wreg free
   683                           
   684                           ;motore.c: 121: OpenTimer2(0b01111111 & 0b11111100 & 0b10000111);
   685  001438  0E04               	movlw	4
   686  00143A  EC13  F014         	call	_OpenTimer2
   687                           
   688                           ;motore.c: 122: period = 249;
   689  00143E  0EF9               	movlw	249
   690  001440  0100               	movlb	0	; () banked
   691  001442  6F98               	movwf	main@period& (0+255),b
   692                           
   693                           ; BSR set to: 0
   694                           ;motore.c: 123: OpenEPWM1(period);
   695  001444  0100               	movlb	0	; () banked
   696  001446  5198               	movf	main@period& (0+255),w,b
   697  001448  EC3A  F014         	call	_OpenEPWM1
   698                           
   699                           ;motore.c: 126: PORTD = 0xFF;
   700  00144C  6883               	setf	3971,c	;volatile
   701                           
   702                           ;motore.c: 127: delay_ms(500);
   703  00144E  0E01               	movlw	1
   704  001450  0100               	movlb	0	; () banked
   705  001452  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
   706  001454  0EF4               	movlw	244
   707  001456  6F7C               	movwf	delay_ms@value_ms& (0+255),b
   708  001458  EC91  F013         	call	_delay_ms	;wreg free
   709                           
   710                           ;motore.c: 128: PORTD = 0x00;
   711  00145C  0E00               	movlw	0
   712  00145E  6E83               	movwf	3971,c	;volatile
   713                           
   714                           ;motore.c: 129: delay_ms(500);
   715  001460  0E01               	movlw	1
   716  001462  0100               	movlb	0	; () banked
   717  001464  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
   718  001466  0EF4               	movlw	244
   719  001468  6F7C               	movwf	delay_ms@value_ms& (0+255),b
   720  00146A  EC91  F013         	call	_delay_ms	;wreg free
   721                           
   722                           ;motore.c: 130: PORTD = 0xFF;
   723  00146E  6883               	setf	3971,c	;volatile
   724                           
   725                           ;motore.c: 131: delay_ms(500);
   726  001470  0E01               	movlw	1
   727  001472  0100               	movlb	0	; () banked
   728  001474  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
   729  001476  0EF4               	movlw	244
   730  001478  6F7C               	movwf	delay_ms@value_ms& (0+255),b
   731  00147A  EC91  F013         	call	_delay_ms	;wreg free
   732                           
   733                           ;motore.c: 132: PORTD = 0x00;
   734  00147E  0E00               	movlw	0
   735  001480  6E83               	movwf	3971,c	;volatile
   736                           
   737                           ;motore.c: 133: delay_ms(500);
   738  001482  0E01               	movlw	1
   739  001484  0100               	movlb	0	; () banked
   740  001486  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
   741  001488  0EF4               	movlw	244
   742  00148A  6F7C               	movwf	delay_ms@value_ms& (0+255),b
   743  00148C  EC91  F013         	call	_delay_ms	;wreg free
   744  001490                     l634:
   745                           
   746                           ;motore.c: 137: if (dir == 1) {
   747  001490  0100               	movlb	0	; () banked
   748  001492  05AF               	decf	_dir& (0+255),w,b
   749  001494  0100               	movlb	0	; () banked
   750  001496  11B0               	iorwf	(_dir+1)& (0+255),w,b
   751  001498  A4D8               	btfss	status,2,c
