

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 28 17:02:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   132  0000                     _TXB1D4	set	3898
   133  0000                     _TXB1D5	set	3899
   134  0000                     _TXB1D6	set	3900
   135  0000                     _TXB1D7	set	3901
   136  0000                     _TXB1DLC	set	3893
   137  0000                     _TXB1DLCbits	set	3893
   138  0000                     _TXB1EIDH	set	3891
   139  0000                     _TXB1EIDL	set	3892
   140  0000                     _TXB1SIDH	set	3889
   141  0000                     _TXB1SIDL	set	3890
   142  0000                     _TXB1SIDLbits	set	3890
   143  0000                     _TXB2CONbits	set	3872
   144  0000                     _TXB2D0	set	3878
   145  0000                     _TXB2D1	set	3879
   146  0000                     _TXB2D2	set	3880
   147  0000                     _TXB2D3	set	3881
   148  0000                     _TXB2D4	set	3882
   149  0000                     _TXB2D5	set	3883
   150  0000                     _TXB2D6	set	3884
   151  0000                     _TXB2D7	set	3885
   152  0000                     _TXB2DLC	set	3877
   153  0000                     _TXB2DLCbits	set	3877
   154  0000                     _TXB2EIDH	set	3875
   155  0000                     _TXB2EIDL	set	3876
   156  0000                     _TXB2SIDH	set	3873
   157  0000                     _TXB2SIDL	set	3874
   158  0000                     _TXB2SIDLbits	set	3874
   159  0000                     _ADCON0bits	set	4034
   160  0000                     _ADCON1bits	set	4033
   161  0000                     _ADCON2bits	set	4032
   162  0000                     _ADRESH	set	4036
   163  0000                     _BRGCON1	set	3952
   164  0000                     _BRGCON2	set	3953
   165  0000                     _BRGCON2bits	set	3953
   166  0000                     _BRGCON3	set	3954
   167  0000                     _BRGCON3bits	set	3954
   168  0000                     _CANCON	set	3951
   169  0000                     _CANCONbits	set	3951
   170  0000                     _CANSTAT	set	3950
   171  0000                     _COMSTATbits	set	3956
   172  0000                     _ECCP1CON	set	4026
   173  0000                     _ECCPR1L	set	4027
   174  0000                     _INTCONbits	set	4082
   175  0000                     _IPR2bits	set	4002
   176  0000                     _IPR3bits	set	4005
   177  0000                     _LATA	set	3977
   178  0000                     _LATB	set	3978
   179  0000                     _LATC	set	3979
   180  0000                     _LATD	set	3980
   181  0000                     _LATE	set	3981
   182  0000                     _PIE1bits	set	3997
   183  0000                     _PIE2bits	set	4000
   184  0000                     _PIE3bits	set	4003
   185  0000                     _PIR1bits	set	3998
   186  0000                     _PIR2bits	set	4001
   187  0000                     _PIR3bits	set	4004
   188  0000                     _PORTAbits	set	3968
   189  0000                     _PORTCbits	set	3970
   190  0000                     _PR2	set	4043
   191  0000                     _RCONbits	set	4048
   192  0000                     _RXB0CON	set	3936
   193  0000                     _RXB0CONbits	set	3936
   194  0000                     _RXB0D0	set	3942
   195  0000                     _RXB0D1	set	3943
   196  0000                     _RXB0D2	set	3944
   197  0000                     _RXB0D3	set	3945
   198  0000                     _RXB0D4	set	3946
   199  0000                     _RXB0D5	set	3947
   200  0000                     _RXB0D6	set	3948
   201  0000                     _RXB0D7	set	3949
   202  0000                     _RXB0DLC	set	3941
   203  0000                     _RXB0DLCbits	set	3941
   204  0000                     _RXB0EIDH	set	3939
   205  0000                     _RXB0EIDL	set	3940
   206  0000                     _RXB0SIDH	set	3937
   207  0000                     _RXB0SIDL	set	3938
   208  0000                     _RXB0SIDLbits	set	3938
   209  0000                     _RXERRCNT	set	3957
   210  0000                     _T2CON	set	4042
   211  0000                     _T2CONbits	set	4042
   212  0000                     _T3CON	set	4017
   213  0000                     _TMR2	set	4044
   214  0000                     _TMR3H	set	4019
   215  0000                     _TMR3L	set	4018
   216  0000                     _TRISA	set	3986
   217  0000                     _TRISB	set	3987
   218  0000                     _TRISC	set	3988
   219  0000                     _TRISD	set	3989
   220  0000                     _TRISDbits	set	3989
   221  0000                     _TRISE	set	3990
   222  0000                     _TXERRCNT	set	3958
   223                           
   224                           ; #config settings
   225  0000                     
   226                           	psect	cinit
   227  0024DC                     __pcinit:
   228                           	opt stack 0
   229  0024DC                     start_initialization:
   230                           	opt stack 0
   231  0024DC                     __initialization:
   232                           	opt stack 0
   233                           
   234                           ; Clear objects allocated to BANK0 (75 bytes)
   235  0024DC  EE00  F060         	lfsr	0,__pbssBANK0
   236  0024E0  0E4B               	movlw	75
   237  0024E2                     clear_0:
   238  0024E2  6AEE               	clrf	postinc0,c
   239  0024E4  06E8               	decf	wreg,f,c
   240  0024E6  E1FD               	bnz	clear_0
   241                           
   242                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   243  0024E8  6A39               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   244  0024EA  6A38               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   245                           
   246                           ; Clear objects allocated to COMRAM (20 bytes)
   247  0024EC  EE00  F024         	lfsr	0,__pbssCOMRAM
   248  0024F0  0E14               	movlw	20
   249  0024F2                     clear_1:
   250  0024F2  6AEE               	clrf	postinc0,c
   251  0024F4  06E8               	decf	wreg,f,c
   252  0024F6  E1FD               	bnz	clear_1
   253                           
   254                           ; Initialize objects allocated to COMRAM (7 bytes)
   255                           ; load TBLPTR registers with __pidataCOMRAM
   256  0024F8  0EF8               	movlw	low __pidataCOMRAM
   257  0024FA  6EF6               	movwf	tblptrl,c
   258  0024FC  0E26               	movlw	high __pidataCOMRAM
   259  0024FE  6EF7               	movwf	tblptrh,c
   260  002500  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   261  002502  6EF8               	movwf	tblptru,c
   262  002504  EE00  F03A         	lfsr	0,__pdataCOMRAM
   263  002508  EE10 F007          	lfsr	1,7
   264  00250C                     copy_data0:
   265  00250C  0009               	tblrd		*+
   266  00250E  CFF5 FFEE          	movff	tablat,postinc0
   267  002512  50E5               	movf	postdec1,w,c
   268  002514  50E1               	movf	fsr1l,w,c
   269  002516  E1FA               	bnz	copy_data0
   270  002518                     end_of_initialization:
   271                           	opt stack 0
   272  002518                     __end_of__initialization:
   273                           	opt stack 0
   274  002518  9041               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   275  00251A  9241               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   276  00251C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   277  00251E  6EF8               	movwf	tblptru,c
   278  002520  0100               	movlb	0
   279  002522  EFE1  F00E         	goto	_main	;jump to C main() function
   280                           tblptru	equ	0xFF8
   281                           tblptrh	equ	0xFF7
   282                           tblptrl	equ	0xFF6
   283                           tablat	equ	0xFF5
   284                           postinc0	equ	0xFEE
   285                           wreg	equ	0xFE8
   286                           postdec1	equ	0xFE5
   287                           fsr1l	equ	0xFE1
   288                           
   289                           	psect	bitbssCOMRAM
   290  0001C0                     __pbitbssCOMRAM:
   291                           	opt stack 0
   292  0001C0                     _can_retry:
   293                           	opt stack 0
   294  0001C0                     	ds	1
   295  0001C1                     _centralina_abs:
   296                           	opt stack 0
   297  0001C1                     	ds	1
   298  0001C2                     _centralina_comando:
   299                           	opt stack 0
   300  0001C2                     	ds	1
   301  0001C3                     _centralina_sterzo:
   302                           	opt stack 0
   303  0001C3                     	ds	1
   304  0001C4                     _message_sent:
   305                           	opt stack 0
   306  0001C4                     	ds	1
   307  0001C5                     _new_message:
   308                           	opt stack 0
   309  0001C5                     	ds	1
   310  0001C6                     _remote_frame:
   311                           	opt stack 0
   312  0001C6                     	ds	1
   313  0001C7                     _remote_frame1:
   314                           	opt stack 0
   315  0001C7                     	ds	1
   316  0001C8                     _request_sent:
   317                           	opt stack 0
   318  0001C8                     	ds	1
   319  0001C9                     _speed_fetched:
   320                           	opt stack 0
   321  0001C9                     	ds	1
   322                           tblptru	equ	0xFF8
   323                           tblptrh	equ	0xFF7
   324                           tblptrl	equ	0xFF6
   325                           tablat	equ	0xFF5
   326                           postinc0	equ	0xFEE
   327                           wreg	equ	0xFE8
   328                           postdec1	equ	0xFE5
   329                           fsr1l	equ	0xFE1
   330                           
   331                           	psect	bssCOMRAM
   332  000024                     __pbssCOMRAM:
   333                           	opt stack 0
   334  000024                     _duty_set:
   335                           	opt stack 0
   336  000024                     	ds	4
   337  000028                     _id:
   338                           	opt stack 0
   339  000028                     	ds	4
   340  00002C                     _requestSpeed:
   341                           	opt stack 0
   342  00002C                     	ds	4
   343  000030                     _left_speed:
   344                           	opt stack 0
   345  000030                     	ds	2
   346  000032                     _previousPwm:
   347                           	opt stack 0
   348  000032                     	ds	2
   349  000034                     _right_speed:
   350                           	opt stack 0
   351  000034                     	ds	2
   352  000036                     _current:
   353                           	opt stack 0
   354  000036                     	ds	1
   355  000037                     _scrittura:
   356                           	opt stack 0
   357  000037                     	ds	1
   358                           tblptru	equ	0xFF8
   359                           tblptrh	equ	0xFF7
   360                           tblptrl	equ	0xFF6
   361                           tablat	equ	0xFF5
   362                           postinc0	equ	0xFEE
   363                           wreg	equ	0xFE8
   364                           postdec1	equ	0xFE5
   365                           fsr1l	equ	0xFE1
   366                           
   367                           	psect	dataCOMRAM
   368  00003A                     __pdataCOMRAM:
   369                           	opt stack 0
   370  00003A                     _currentSpeed:
   371                           	opt stack 0
   372  00003A                     	ds	4
   373  00003E                     _dir:
   374                           	opt stack 0
   375  00003E                     	ds	2
   376  000040                     _delay_quartz_frequency_value:
   377                           	opt stack 0
   378  000040                     	ds	1
   379                           tblptru	equ	0xFF8
   380                           tblptrh	equ	0xFF7
   381                           tblptrl	equ	0xFF6
   382                           tablat	equ	0xFF5
   383                           postinc0	equ	0xFEE
   384                           wreg	equ	0xFE8
   385                           postdec1	equ	0xFE5
   386                           fsr1l	equ	0xFE1
   387                           
   388                           	psect	bssBANK0
   389  000060                     __pbssBANK0:
   390                           	opt stack 0
   391  000060                     _counter_array:
   392                           	opt stack 0
   393  000060                     	ds	8
   394  000068                     _currentSpeed_array:
   395                           	opt stack 0
   396  000068                     	ds	8
   397  000070                     _correzione:
   398                           	opt stack 0
   399  000070                     	ds	4
   400  000074                     _previousTimeCounter:
   401                           	opt stack 0
   402  000074                     	ds	4
   403  000078                     _previousTimeCounter1:
   404                           	opt stack 0
   405  000078                     	ds	4
   406  00007C                     _previousTimeCounter2:
   407                           	opt stack 0
   408  00007C                     	ds	4
   409  000080                     _timeCounter:
   410                           	opt stack 0
   411  000080                     	ds	4
   412  000084                     _clock_counter_reference:
   413                           	opt stack 0
   414  000084                     	ds	2
   415  000086                     _duty_cycle:
   416                           	opt stack 0
   417  000086                     	ds	2
   418  000088                     _errore:
   419                           	opt stack 0
   420  000088                     	ds	2
   421  00008A                     _vBatt:
   422                           	opt stack 0
   423  00008A                     	ds	2
   424  00008C                     _msg:
   425                           	opt stack 0
   426  00008C                     	ds	15
   427  00009B                     _data_array:
   428                           	opt stack 0
   429  00009B                     	ds	8
   430  0000A3                     _data_array_debug:
   431                           	opt stack 0
   432  0000A3                     	ds	8
   433                           tblptru	equ	0xFF8
   434                           tblptrh	equ	0xFF7
   435                           tblptrl	equ	0xFF6
   436                           tablat	equ	0xFF5
   437                           postinc0	equ	0xFEE
   438                           wreg	equ	0xFE8
   439                           postdec1	equ	0xFE5
   440                           fsr1l	equ	0xFE1
   441                           
   442                           	psect	cstackBANK0
   443  0000AB                     __pcstackBANK0:
   444                           	opt stack 0
   445  0000AB                     ??_CANSetMask:
   446  0000AB                     ??_CANSetFilter:
   447  0000AB                     ___lwdiv@counter:
   448                           	opt stack 0
   449  0000AB                     SetDCEPWM1@DCycle:
   450                           	opt stack 0
   451  0000AB                     CANsendMessage@identifier:
   452                           	opt stack 0
   453                           
   454                           ; 4 bytes @ 0x0
   455  0000AB                     	ds	1
   456  0000AC                     ___lwdiv@quotient:
   457                           	opt stack 0
   458                           
   459                           ; 2 bytes @ 0x1
   460  0000AC                     	ds	2
   461  0000AE                     ?___wmul:
   462                           	opt stack 0
   463  0000AE                     ___wmul@multiplier:
   464                           	opt stack 0
   465                           
   466                           ; 2 bytes @ 0x3
   467  0000AE                     	ds	1
   468  0000AF                     CANSetMask@numBuffer:
   469                           	opt stack 0
   470  0000AF                     CANSetFilter@numBuffer:
   471                           	opt stack 0
   472  0000AF                     CANsendMessage@data:
   473                           	opt stack 0
   474                           
   475                           ; 2 bytes @ 0x4
   476  0000AF                     	ds	1
   477  0000B0                     ___wmul@multiplicand:
   478                           	opt stack 0
   479  0000B0                     CANSetMask@tamp:
   480                           	opt stack 0
   481  0000B0                     CANSetFilter@tamp:
   482                           	opt stack 0
   483                           
   484                           ; 4 bytes @ 0x5
   485  0000B0                     	ds	1
   486  0000B1                     CANsendMessage@dataLength:
   487                           	opt stack 0
   488                           
   489                           ; 1 bytes @ 0x6
   490  0000B1                     	ds	1
   491  0000B2                     CANsendMessage@flags:
   492                           	opt stack 0
   493  0000B2                     ___wmul@product:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0x7
   497  0000B2                     	ds	1
   498  0000B3                     CANsendMessage@tamp:
   499                           	opt stack 0
   500                           
   501                           ; 4 bytes @ 0x8
   502  0000B3                     	ds	1
   503  0000B4                     ?___awdiv:
   504                           	opt stack 0
   505  0000B4                     CANInitialize@phaseSeg1:
   506                           	opt stack 0
   507  0000B4                     delay_ms@value_ms:
   508                           	opt stack 0
   509  0000B4                     ___awdiv@dividend:
   510                           	opt stack 0
   511                           
   512                           ; 2 bytes @ 0x9
   513  0000B4                     	ds	1
   514  0000B5                     CANInitialize@phaseSeg2:
   515                           	opt stack 0
   516                           
   517                           ; 1 bytes @ 0xA
   518  0000B5                     	ds	1
   519  0000B6                     CANInitialize@SJW:
   520                           	opt stack 0
   521  0000B6                     ___awdiv@divisor:
   522                           	opt stack 0
   523                           
   524                           ; 2 bytes @ 0xB
   525  0000B6                     	ds	1
   526  0000B7                     ??_rampe:
   527  0000B7                     CANInitialize@BRP:
   528                           	opt stack 0
   529                           
   530                           ; 1 bytes @ 0xC
   531  0000B7                     	ds	1
   532  0000B8                     CANInitialize@flags:
   533                           	opt stack 0
   534  0000B8                     ___awdiv@counter:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0xD
   538  0000B8                     	ds	1
   539  0000B9                     ??_CANInitialize:
   540  0000B9                     ___awdiv@sign:
   541                           	opt stack 0
   542                           
   543                           ; 1 bytes @ 0xE
   544  0000B9                     	ds	1
   545  0000BA                     ___awdiv@quotient:
   546                           	opt stack 0
   547                           
   548                           ; 2 bytes @ 0xF
   549  0000BA                     	ds	3
   550  0000BD                     CANInitialize@propSeg:
   551                           	opt stack 0
   552                           
   553                           ; 1 bytes @ 0x12
   554  0000BD                     	ds	1
   555  0000BE                     CANInitialize@FilterConfig1:
   556                           	opt stack 0
   557                           
   558                           ; 1 bytes @ 0x13
   559  0000BE                     	ds	1
   560  0000BF                     CANInitialize@FilterConfig2:
   561                           	opt stack 0
   562                           
   563                           ; 1 bytes @ 0x14
   564  0000BF                     	ds	1
   565  0000C0                     ??_main:
   566                           
   567                           ; 0 bytes @ 0x15
   568  0000C0                     	ds	8
   569  0000C8                     main@period:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0x1D
   573  0000C8                     	ds	1
   574                           tblptru	equ	0xFF8
   575                           tblptrh	equ	0xFF7
   576                           tblptrl	equ	0xFF6
   577                           tablat	equ	0xFF5
   578                           postinc0	equ	0xFEE
   579                           wreg	equ	0xFE8
   580                           postdec1	equ	0xFE5
   581                           fsr1l	equ	0xFE1
   582                           
   583                           	psect	cstackCOMRAM
   584  000001                     __pcstackCOMRAM:
   585                           	opt stack 0
   586  000001                     _CANisRxReady$3003:
   587                           	opt stack 0
   588  000001                     CANreceiveMessage@msg:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x0
   592  000001                     	ds	2
   593  000003                     ??_CANreceiveMessage:
   594                           
   595                           ; 0 bytes @ 0x2
   596  000003                     	ds	8
   597  00000B                     CANreceiveMessage@error:
   598                           	opt stack 0
   599                           
   600                           ; 1 bytes @ 0xA
   601  00000B                     	ds	1
   602  00000C                     CANreceiveMessage@tamp:
   603                           	opt stack 0
   604                           
   605                           ; 1 bytes @ 0xB
   606  00000C                     	ds	1
   607  00000D                     ??_ISR_bassa:
   608                           
   609                           ; 0 bytes @ 0xC
   610  00000D                     	ds	17
   611  00001E                     ISR_bassa@i:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0x1D
   615  00001E                     	ds	1
   616  00001F                     ??_can_interpreter:
   617  00001F                     ??_CANsendMessage:
   618  00001F                     ?_abs:
   619                           	opt stack 0
   620  00001F                     ?___lwdiv:
   621                           	opt stack 0
   622  00001F                     CANOperationMode@mode:
   623                           	opt stack 0
   624  00001F                     _CANisTxReady$3001:
   625                           	opt stack 0
   626  00001F                     OpenEPWM1@period:
   627                           	opt stack 0
   628  00001F                     SetOutputEPWM1@outputmode:
   629                           	opt stack 0
   630  00001F                     OpenTimer2@config:
   631                           	opt stack 0
   632  00001F                     SetDCEPWM1@dutycycle:
   633                           	opt stack 0
   634  00001F                     abs@a:
   635                           	opt stack 0
   636  00001F                     ___lwdiv@dividend:
   637                           	opt stack 0
   638  00001F                     CANSetMask@mask:
   639                           	opt stack 0
   640  00001F                     CANSetFilter@filter:
   641                           	opt stack 0
   642                           
   643                           ; 4 bytes @ 0x1E
   644  00001F                     	ds	1
   645  000020                     SetOutputEPWM1@outputconfig:
   646                           	opt stack 0
   647                           
   648                           ; 1 bytes @ 0x1F
   649  000020                     	ds	1
   650  000021                     ??_abs:
   651  000021                     ??_SetDCEPWM1:
   652  000021                     ___lwdiv@divisor:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0x20
   656  000021                     	ds	2
   657  000023                     CANSetMask@type:
   658                           	opt stack 0
   659  000023                     CANSetFilter@type:
   660                           	opt stack 0
   661                           
   662                           ; 1 bytes @ 0x22
   663  000023                     	ds	1
   664  000024                     tblptru	equ	0xFF8
   665                           tblptrh	equ	0xFF7
   666                           tblptrl	equ	0xFF6
   667                           tablat	equ	0xFF5
   668                           postinc0	equ	0xFEE
   669                           wreg	equ	0xFE8
   670                           postdec1	equ	0xFE5
   671                           fsr1l	equ	0xFE1
   672                           
   673                           ; 0 bytes @ 0x23
   674 ;;
   675 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   676 ;;
   677 ;; *************** function _main *****************
   678 ;; Defined at:
   679 ;;		line 115 in file "motore.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  period          1   29[BANK0 ] unsigned char 
   684 ;; Return value:  Size  Location     Type
   685 ;;                  2  663[None  ] int 
   686 ;; Registers used:
   687 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   693 ;;      Params:         0       0       0       0
   694 ;;      Locals:         0       1       0       0
   695 ;;      Temps:          0       8       0       0
   696 ;;      Totals:         0       9       0       0
   697 ;;Total ram usage:        9 bytes
   698 ;; Hardware stack levels required when called:    5
   699 ;; This function calls:
   700 ;;		_CANisTxReady
   701 ;;		_CANsendMessage
   702 ;;		_OpenEPWM1
   703 ;;		_OpenTimer2
   704 ;;		_SetOutputEPWM1
   705 ;;		_battery_measure
   706 ;;		_can_interpreter
   707 ;;		_configurazione_iniziale
   708 ;;		_delay_ms
   709 ;;		_rampe
   710 ;;		_send_data
   711 ;; This function is called by:
   712 ;;		Startup code after reset
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           	psect	text0
   717  001DC2                     __ptext0:
   718                           	opt stack 0
   719  001DC2                     _main:
   720                           	opt stack 26
   721                           
   722                           ;motore.c: 116: unsigned char period;
   723                           ;motore.c: 117: configurazione_iniziale();
   724                           
   725                           ;incstack = 0
   726  001DC2  EC9D  F011         	call	_configurazione_iniziale	;wreg free
   727                           
   728                           ;motore.c: 118: PORTAbits.RA1 = 1;
   729  001DC6  8280               	bsf	3968,1,c	;volatile
   730                           
   731                           ;motore.c: 119: PORTCbits.RC1 = 1;
   732  001DC8  8282               	bsf	3970,1,c	;volatile
   733                           
   734                           ;motore.c: 120: delay_ms(500);
   735  001DCA  0E01               	movlw	1
   736  001DCC  0100               	movlb	0	; () banked
   737  001DCE  6FB5               	movwf	(delay_ms@value_ms+1)& (0+255),b
   738  001DD0  0EF4               	movlw	244
   739  001DD2  6FB4               	movwf	delay_ms@value_ms& (0+255),b
   740  001DD4  ECF7  F012         	call	_delay_ms	;wreg free
   741                           
   742                           ;motore.c: 121: PORTAbits.RA1 = 0;
   743  001DD8  9280               	bcf	3968,1,c	;volatile
   744                           
   745                           ;motore.c: 122: PORTCbits.RC1 = 0;
   746  001DDA  9282               	bcf	3970,1,c	;volatile
   747                           
   748                           ;motore.c: 123: OpenTimer2(0b01111111 & 0b11111110 & 0b10000111);
   749  001DDC  0E06               	movlw	6
   750  001DDE  EC52  F013         	call	_OpenTimer2
   751                           
   752                           ;motore.c: 124: period = 0xFE;
   753  001DE2  0EFE               	movlw	254
   754  001DE4  0100               	movlb	0	; () banked
   755  001DE6  6FC8               	movwf	main@period& (0+255),b
   756                           
   757                           ; BSR set to: 0
   758                           ;motore.c: 125: OpenEPWM1(period);
   759  001DE8  0100               	movlb	0	; () banked
   760  001DEA  51C8               	movf	main@period& (0+255),w,b
   761  001DEC  EC74  F013         	call	_OpenEPWM1
   762                           
   763                           ;motore.c: 126: speed_fetched = 1;
