

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:53:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   134  0000                     _TXB1DLC	set	3893
   135  0000                     _TXB1DLCbits	set	3893
   136  0000                     _TXB1EIDH	set	3891
   137  0000                     _TXB1EIDL	set	3892
   138  0000                     _TXB1SIDH	set	3889
   139  0000                     _TXB1SIDL	set	3890
   140  0000                     _TXB1SIDLbits	set	3890
   141  0000                     _TXB2CONbits	set	3872
   142  0000                     _TXB2D0	set	3878
   143  0000                     _TXB2D1	set	3879
   144  0000                     _TXB2D2	set	3880
   145  0000                     _TXB2D3	set	3881
   146  0000                     _TXB2D4	set	3882
   147  0000                     _TXB2D5	set	3883
   148  0000                     _TXB2D6	set	3884
   149  0000                     _TXB2D7	set	3885
   150  0000                     _TXB2DLC	set	3877
   151  0000                     _TXB2DLCbits	set	3877
   152  0000                     _TXB2EIDH	set	3875
   153  0000                     _TXB2EIDL	set	3876
   154  0000                     _TXB2SIDH	set	3873
   155  0000                     _TXB2SIDL	set	3874
   156  0000                     _TXB2SIDLbits	set	3874
   157  0000                     _ADCON0bits	set	4034
   158  0000                     _ADCON1bits	set	4033
   159  0000                     _ADCON2bits	set	4032
   160  0000                     _ADRESH	set	4036
   161  0000                     _BRGCON1	set	3952
   162  0000                     _BRGCON2	set	3953
   163  0000                     _BRGCON2bits	set	3953
   164  0000                     _BRGCON3	set	3954
   165  0000                     _BRGCON3bits	set	3954
   166  0000                     _CANCON	set	3951
   167  0000                     _CANCONbits	set	3951
   168  0000                     _CANSTAT	set	3950
   169  0000                     _COMSTATbits	set	3956
   170  0000                     _ECCP1CON	set	4026
   171  0000                     _ECCPR1L	set	4027
   172  0000                     _INTCONbits	set	4082
   173  0000                     _IPR2bits	set	4002
   174  0000                     _IPR3bits	set	4005
   175  0000                     _LATA	set	3977
   176  0000                     _LATB	set	3978
   177  0000                     _LATC	set	3979
   178  0000                     _LATD	set	3980
   179  0000                     _LATE	set	3981
   180  0000                     _PIE1bits	set	3997
   181  0000                     _PIE2bits	set	4000
   182  0000                     _PIE3bits	set	4003
   183  0000                     _PIR1bits	set	3998
   184  0000                     _PIR2bits	set	4001
   185  0000                     _PIR3bits	set	4004
   186  0000                     _PORTAbits	set	3968
   187  0000                     _PORTCbits	set	3970
   188  0000                     _PR2	set	4043
   189  0000                     _RCONbits	set	4048
   190  0000                     _RXB0CON	set	3936
   191  0000                     _RXB0CONbits	set	3936
   192  0000                     _RXB0D0	set	3942
   193  0000                     _RXB0D1	set	3943
   194  0000                     _RXB0D2	set	3944
   195  0000                     _RXB0D3	set	3945
   196  0000                     _RXB0D4	set	3946
   197  0000                     _RXB0D5	set	3947
   198  0000                     _RXB0D6	set	3948
   199  0000                     _RXB0D7	set	3949
   200  0000                     _RXB0DLC	set	3941
   201  0000                     _RXB0DLCbits	set	3941
   202  0000                     _RXB0EIDH	set	3939
   203  0000                     _RXB0EIDL	set	3940
   204  0000                     _RXB0SIDH	set	3937
   205  0000                     _RXB0SIDL	set	3938
   206  0000                     _RXB0SIDLbits	set	3938
   207  0000                     _RXERRCNT	set	3957
   208  0000                     _T2CON	set	4042
   209  0000                     _T2CONbits	set	4042
   210  0000                     _T3CON	set	4017
   211  0000                     _TMR2	set	4044
   212  0000                     _TMR3H	set	4019
   213  0000                     _TMR3L	set	4018
   214  0000                     _TRISA	set	3986
   215  0000                     _TRISB	set	3987
   216  0000                     _TRISC	set	3988
   217  0000                     _TRISD	set	3989
   218  0000                     _TRISDbits	set	3989
   219  0000                     _TRISE	set	3990
   220  0000                     _TXERRCNT	set	3958
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  00262A                     __pcinit:
   226                           	opt stack 0
   227  00262A                     start_initialization:
   228                           	opt stack 0
   229  00262A                     __initialization:
   230                           	opt stack 0
   231                           
   232                           ; Clear objects allocated to BANK0 (91 bytes)
   233  00262A  EE00  F060         	lfsr	0,__pbssBANK0
   234  00262E  0E5B               	movlw	91
   235  002630                     clear_0:
   236  002630  6AEE               	clrf	postinc0,c
   237  002632  06E8               	decf	wreg,f,c
   238  002634  E1FD               	bnz	clear_0
   239                           
   240                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   241  002636  6A3B               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   242  002638  6A3A               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   243                           
   244                           ; Clear objects allocated to COMRAM (26 bytes)
   245  00263A  EE00  F020         	lfsr	0,__pbssCOMRAM
   246  00263E  0E1A               	movlw	26
   247  002640                     clear_1:
   248  002640  6AEE               	clrf	postinc0,c
   249  002642  06E8               	decf	wreg,f,c
   250  002644  E1FD               	bnz	clear_1
   251                           
   252                           ; Initialize objects allocated to COMRAM (7 bytes)
   253                           ; load TBLPTR registers with __pidataCOMRAM
   254  002646  0E16               	movlw	low __pidataCOMRAM
   255  002648  6EF6               	movwf	tblptrl,c
   256  00264A  0E28               	movlw	high __pidataCOMRAM
   257  00264C  6EF7               	movwf	tblptrh,c
   258  00264E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   259  002650  6EF8               	movwf	tblptru,c
   260  002652  EE00  F03C         	lfsr	0,__pdataCOMRAM
   261  002656  EE10 F007          	lfsr	1,7
   262  00265A                     copy_data0:
   263  00265A  0009               	tblrd		*+
   264  00265C  CFF5 FFEE          	movff	tablat,postinc0
   265  002660  50E5               	movf	postdec1,w,c
   266  002662  50E1               	movf	fsr1l,w,c
   267  002664  E1FA               	bnz	copy_data0
   268  002666                     end_of_initialization:
   269                           	opt stack 0
   270  002666                     __end_of__initialization:
   271                           	opt stack 0
   272  002666  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   273  002668  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   274  00266A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   275  00266C  6EF8               	movwf	tblptru,c
   276  00266E  0100               	movlb	0
   277  002670  EFC6  F00C         	goto	_main	;jump to C main() function
   278                           tblptru	equ	0xFF8
   279                           tblptrh	equ	0xFF7
   280                           tblptrl	equ	0xFF6
   281                           tablat	equ	0xFF5
   282                           postinc0	equ	0xFEE
   283                           wreg	equ	0xFE8
   284                           postdec1	equ	0xFE5
   285                           fsr1l	equ	0xFE1
   286                           
   287                           	psect	bitbssCOMRAM
   288  0001D0                     __pbitbssCOMRAM:
   289                           	opt stack 0
   290  0001D0                     _can_retry:
   291                           	opt stack 0
   292  0001D0                     	ds	1
   293  0001D1                     _centralina_abs:
   294                           	opt stack 0
   295  0001D1                     	ds	1
   296  0001D2                     _centralina_comando:
   297                           	opt stack 0
   298  0001D2                     	ds	1
   299  0001D3                     _centralina_sterzo:
   300                           	opt stack 0
   301  0001D3                     	ds	1
   302  0001D4                     _message_sent:
   303                           	opt stack 0
   304  0001D4                     	ds	1
   305  0001D5                     _remote_frame:
   306                           	opt stack 0
   307  0001D5                     	ds	1
   308  0001D6                     _remote_frame1:
   309                           	opt stack 0
   310  0001D6                     	ds	1
   311  0001D7                     _request_sent:
   312                           	opt stack 0
   313  0001D7                     	ds	1
   314  0001D8                     _speed_fetched:
   315                           	opt stack 0
   316  0001D8                     	ds	1
   317                           tblptru	equ	0xFF8
   318                           tblptrh	equ	0xFF7
   319                           tblptrl	equ	0xFF6
   320                           tablat	equ	0xFF5
   321                           postinc0	equ	0xFEE
   322                           wreg	equ	0xFE8
   323                           postdec1	equ	0xFE5
   324                           fsr1l	equ	0xFE1
   325                           
   326                           	psect	bssCOMRAM
   327  000020                     __pbssCOMRAM:
   328                           	opt stack 0
   329  000020                     _duty_set:
   330                           	opt stack 0
   331  000020                     	ds	4
   332  000024                     _requestSpeed:
   333                           	opt stack 0
   334  000024                     	ds	4
   335  000028                     _timeCounter:
   336                           	opt stack 0
   337  000028                     	ds	4
   338  00002C                     _clock_counter_reference:
   339                           	opt stack 0
   340  00002C                     	ds	2
   341  00002E                     _errore:
   342                           	opt stack 0
   343  00002E                     	ds	2
   344  000030                     _left_speed:
   345                           	opt stack 0
   346  000030                     	ds	2
   347  000032                     _previousPwm:
   348                           	opt stack 0
   349  000032                     	ds	2
   350  000034                     _right_speed:
   351                           	opt stack 0
   352  000034                     	ds	2
   353  000036                     _UART1Config:
   354                           	opt stack 0
   355  000036                     	ds	1
   356  000037                     _baud:
   357                           	opt stack 0
   358  000037                     	ds	1
   359  000038                     _current:
   360                           	opt stack 0
   361  000038                     	ds	1
   362  000039                     _scrittura:
   363                           	opt stack 0
   364  000039                     	ds	1
   365                           tblptru	equ	0xFF8
   366                           tblptrh	equ	0xFF7
   367                           tblptrl	equ	0xFF6
   368                           tablat	equ	0xFF5
   369                           postinc0	equ	0xFEE
   370                           wreg	equ	0xFE8
   371                           postdec1	equ	0xFE5
   372                           fsr1l	equ	0xFE1
   373                           
   374                           	psect	dataCOMRAM
   375  00003C                     __pdataCOMRAM:
   376                           	opt stack 0
   377  00003C                     _currentSpeed:
   378                           	opt stack 0
   379  00003C                     	ds	4
   380  000040                     _dir:
   381                           	opt stack 0
   382  000040                     	ds	2
   383  000042                     _delay_quartz_frequency_value:
   384                           	opt stack 0
   385  000042                     	ds	1
   386                           tblptru	equ	0xFF8
   387                           tblptrh	equ	0xFF7
   388                           tblptrl	equ	0xFF6
   389                           tablat	equ	0xFF5
   390                           postinc0	equ	0xFEE
   391                           wreg	equ	0xFE8
   392                           postdec1	equ	0xFE5
   393                           fsr1l	equ	0xFE1
   394                           
   395                           	psect	bssBANK0
   396  000060                     __pbssBANK0:
   397                           	opt stack 0
   398  000060                     _counter_array:
   399                           	opt stack 0
   400  000060                     	ds	8
   401  000068                     _currentSpeed_array:
   402                           	opt stack 0
   403  000068                     	ds	8
   404  000070                     _data_debug1:
   405                           	opt stack 0
   406  000070                     	ds	8
   407  000078                     _correzione:
   408                           	opt stack 0
   409  000078                     	ds	4
   410  00007C                     _id:
   411                           	opt stack 0
   412  00007C                     	ds	4
   413  000080                     _id1:
   414                           	opt stack 0
   415  000080                     	ds	4
   416  000084                     _previousTimeCounter:
   417                           	opt stack 0
   418  000084                     	ds	4
   419  000088                     _previousTimeCounter1:
   420                           	opt stack 0
   421  000088                     	ds	4
   422  00008C                     _previousTimeCounter2:
   423                           	opt stack 0
   424  00008C                     	ds	4
   425  000090                     _duty_cycle:
   426                           	opt stack 0
   427  000090                     	ds	2
   428  000092                     _vBatt:
   429                           	opt stack 0
   430  000092                     	ds	2
   431  000094                     _msg:
   432                           	opt stack 0
   433  000094                     	ds	15
   434  0000A3                     _data_array:
   435                           	opt stack 0
   436  0000A3                     	ds	8
   437  0000AB                     _data_array1:
   438                           	opt stack 0
   439  0000AB                     	ds	8
   440  0000B3                     _data_array_debug:
   441                           	opt stack 0
   442  0000B3                     	ds	8
   443                           tblptru	equ	0xFF8
   444                           tblptrh	equ	0xFF7
   445                           tblptrl	equ	0xFF6
   446                           tablat	equ	0xFF5
   447                           postinc0	equ	0xFEE
   448                           wreg	equ	0xFE8
   449                           postdec1	equ	0xFE5
   450                           fsr1l	equ	0xFE1
   451                           
   452                           	psect	cstackBANK0
   453  0000BB                     __pcstackBANK0:
   454                           	opt stack 0
   455  0000BB                     ?_abs:
   456                           	opt stack 0
   457  0000BB                     ?___lwdiv:
   458                           	opt stack 0
   459  0000BB                     CANOperationMode@mode:
   460                           	opt stack 0
   461  0000BB                     _CANisTxReady$2989:
   462                           	opt stack 0
   463  0000BB                     OpenEPWM1@period:
   464                           	opt stack 0
   465  0000BB                     SetOutputEPWM1@outputmode:
   466                           	opt stack 0
   467  0000BB                     OpenTimer2@config:
   468                           	opt stack 0
   469  0000BB                     SetDCEPWM1@dutycycle:
   470                           	opt stack 0
   471  0000BB                     abs@a:
   472                           	opt stack 0
   473  0000BB                     ___lwdiv@dividend:
   474                           	opt stack 0
   475  0000BB                     CANsendMessage@identifier:
   476                           	opt stack 0
   477  0000BB                     CANSetMask@mask:
   478                           	opt stack 0
   479  0000BB                     CANSetFilter@filter:
   480                           	opt stack 0
   481                           
   482                           ; 4 bytes @ 0x0
   483  0000BB                     	ds	1
   484  0000BC                     SetOutputEPWM1@outputconfig:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x1
   488  0000BC                     	ds	1
   489  0000BD                     ??_abs:
   490  0000BD                     ??_SetDCEPWM1:
   491  0000BD                     ___lwdiv@divisor:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0x2
   495  0000BD                     	ds	2
   496  0000BF                     CANSetMask@type:
   497                           	opt stack 0
   498  0000BF                     CANSetFilter@type:
   499                           	opt stack 0
   500  0000BF                     ___lwdiv@counter:
   501                           	opt stack 0
   502  0000BF                     CANsendMessage@data:
   503                           	opt stack 0
   504  0000BF                     SetDCEPWM1@DCycle:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0x4
   508  0000BF                     	ds	1
   509  0000C0                     ??_CANSetMask:
   510  0000C0                     ??_CANSetFilter:
   511  0000C0                     ___lwdiv@quotient:
   512                           	opt stack 0
   513                           
   514                           ; 2 bytes @ 0x5
   515  0000C0                     	ds	1
   516  0000C1                     CANsendMessage@dataLength:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0x6
   520  0000C1                     	ds	1
   521  0000C2                     ?___wmul:
   522                           	opt stack 0
   523  0000C2                     CANsendMessage@flags:
   524                           	opt stack 0
   525  0000C2                     ___wmul@multiplier:
   526                           	opt stack 0
   527                           
   528                           ; 2 bytes @ 0x7
   529  0000C2                     	ds	1
   530  0000C3                     ??_CANsendMessage:
   531                           
   532                           ; 0 bytes @ 0x8
   533  0000C3                     	ds	1
   534  0000C4                     CANSetMask@numBuffer:
   535                           	opt stack 0
   536  0000C4                     CANSetFilter@numBuffer:
   537                           	opt stack 0
   538  0000C4                     ___wmul@multiplicand:
   539                           	opt stack 0
   540                           
   541                           ; 2 bytes @ 0x9
   542  0000C4                     	ds	1
   543  0000C5                     CANSetMask@tamp:
   544                           	opt stack 0
   545  0000C5                     CANSetFilter@tamp:
   546                           	opt stack 0
   547                           
   548                           ; 4 bytes @ 0xA
   549  0000C5                     	ds	1
   550  0000C6                     ___wmul@product:
   551                           	opt stack 0
   552                           
   553                           ; 2 bytes @ 0xB
   554  0000C6                     	ds	1
   555  0000C7                     CANsendMessage@tamp:
   556                           	opt stack 0
   557                           
   558                           ; 4 bytes @ 0xC
   559  0000C7                     	ds	1
   560  0000C8                     ?___awdiv:
   561                           	opt stack 0
   562  0000C8                     delay_ms@value_ms:
   563                           	opt stack 0
   564  0000C8                     ___awdiv@dividend:
   565                           	opt stack 0
   566                           
   567                           ; 2 bytes @ 0xD
   568  0000C8                     	ds	1
   569  0000C9                     CANInitialize@phaseSeg1:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0xE
   573  0000C9                     	ds	1
   574  0000CA                     CANInitialize@phaseSeg2:
   575                           	opt stack 0
   576  0000CA                     ___awdiv@divisor:
   577                           	opt stack 0
   578                           
   579                           ; 2 bytes @ 0xF
   580  0000CA                     	ds	1
   581  0000CB                     CANInitialize@SJW:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x10
   585  0000CB                     	ds	1
   586  0000CC                     CANInitialize@BRP:
   587                           	opt stack 0
   588  0000CC                     ___awdiv@counter:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x11
   592  0000CC                     	ds	1
   593  0000CD                     CANInitialize@flags:
   594                           	opt stack 0
   595  0000CD                     ___awdiv@sign:
   596                           	opt stack 0
   597                           
   598                           ; 1 bytes @ 0x12
   599  0000CD                     	ds	1
   600  0000CE                     ??_CANInitialize:
   601  0000CE                     ___awdiv@quotient:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0x13
   605  0000CE                     	ds	2
   606  0000D0                     
   607                           ; 0 bytes @ 0x15
   608  0000D0                     	ds	2
   609  0000D2                     CANInitialize@propSeg:
   610                           	opt stack 0
   611                           
   612                           ; 1 bytes @ 0x17
   613  0000D2                     	ds	1
   614  0000D3                     CANInitialize@FilterConfig1:
   615                           	opt stack 0
   616                           
   617                           ; 1 bytes @ 0x18
   618  0000D3                     	ds	1
   619  0000D4                     CANInitialize@FilterConfig2:
   620                           	opt stack 0
   621                           
   622                           ; 1 bytes @ 0x19
   623  0000D4                     	ds	1
   624  0000D5                     ??_main:
   625                           
   626                           ; 0 bytes @ 0x1A
   627  0000D5                     	ds	8
   628  0000DD                     main@period:
   629                           	opt stack 0
   630                           
   631                           ; 1 bytes @ 0x22
   632  0000DD                     	ds	1
   633                           tblptru	equ	0xFF8
   634                           tblptrh	equ	0xFF7
   635                           tblptrl	equ	0xFF6
   636                           tablat	equ	0xFF5
   637                           postinc0	equ	0xFEE
   638                           wreg	equ	0xFE8
   639                           postdec1	equ	0xFE5
   640                           fsr1l	equ	0xFE1
   641                           
   642                           	psect	cstackCOMRAM
   643  000001                     __pcstackCOMRAM:
   644                           	opt stack 0
   645  000001                     _CANisRxReady$2991:
   646                           	opt stack 0
   647  000001                     i1SetOutputEPWM1@outputmode:
   648                           	opt stack 0
   649  000001                     CANreceiveMessage@msg:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0x0
   653  000001                     	ds	1
   654  000002                     i1SetOutputEPWM1@outputconfig:
   655                           	opt stack 0
   656                           
   657                           ; 1 bytes @ 0x1
   658  000002                     	ds	1
   659  000003                     ??_CANreceiveMessage:
   660                           
   661                           ; 0 bytes @ 0x2
   662  000003                     	ds	8
   663  00000B                     CANreceiveMessage@error:
   664                           	opt stack 0
   665                           
   666                           ; 1 bytes @ 0xA
   667  00000B                     	ds	1
   668  00000C                     CANreceiveMessage@tamp:
   669                           	opt stack 0
   670                           
   671                           ; 1 bytes @ 0xB
   672  00000C                     	ds	1
   673  00000D                     ??_ISR_bassa:
   674                           
   675                           ; 0 bytes @ 0xC
   676  00000D                     	ds	19
   677                           tblptru	equ	0xFF8
   678                           tblptrh	equ	0xFF7
   679                           tblptrl	equ	0xFF6
   680                           tablat	equ	0xFF5
   681                           postinc0	equ	0xFEE
   682                           wreg	equ	0xFE8
   683                           postdec1	equ	0xFE5
   684                           fsr1l	equ	0xFE1
   685                           
   686 ;;
   687 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   688 ;;
   689 ;; *************** function _main *****************
   690 ;; Defined at:
   691 ;;		line 163 in file "motore.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  period          1   34[BANK0 ] unsigned char 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  2  672[None  ] int 
   698 ;; Registers used:
   699 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   705 ;;      Params:         0       0       0       0
   706 ;;      Locals:         0       1       0       0
   707 ;;      Temps:          0       8       0       0
   708 ;;      Totals:         0       9       0       0
   709 ;;Total ram usage:        9 bytes
   710 ;; Hardware stack levels required when called:    5
   711 ;; This function calls:
   712 ;;		_CANisTxReady
   713 ;;		_CANsendMessage
   714 ;;		_OpenEPWM1
   715 ;;		_OpenTimer2
   716 ;;		_SetDCEPWM1
   717 ;;		_SetOutputEPWM1
   718 ;;		___lwdiv
   719 ;;		___wmul
   720 ;;		_abs
   721 ;;		_battery_measure
   722 ;;		_configurazione_iniziale
   723 ;;		_delay_ms
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           	psect	text0
   730  00198C                     __ptext0:
   731                           	opt stack 0
   732  00198C                     _main:
   733                           	opt stack 26
   734                           
   735                           ;motore.c: 165: unsigned char period;
   736                           ;motore.c: 166: configurazione_iniziale();
   737                           
   738                           ;incstack = 0
   739  00198C  EC08  F012         	call	_configurazione_iniziale	;wreg free
   740                           
   741                           ;motore.c: 167: PORTAbits.RA1 = 1;
   742  001990  8280               	bsf	3968,1,c	;volatile
   743                           
   744                           ;motore.c: 168: PORTCbits.RC1 = 1;
   745  001992  8282               	bsf	3970,1,c	;volatile
   746                           
   747                           ;motore.c: 169: delay_ms(500);
   748  001994  0E01               	movlw	1
   749  001996  0100               	movlb	0	; () banked
   750  001998  6FC9               	movwf	(delay_ms@value_ms+1)& (0+255),b
   751  00199A  0EF4               	movlw	244
   752  00199C  6FC8               	movwf	delay_ms@value_ms& (0+255),b
   753  00199E  EC99  F013         	call	_delay_ms	;wreg free
   754                           
   755                           ;motore.c: 170: PORTAbits.RA1 = 0;
   756  0019A2  9280               	bcf	3968,1,c	;volatile
   757                           
   758                           ;motore.c: 171: PORTCbits.RC1 = 0;
   759  0019A4  9282               	bcf	3970,1,c	;volatile
   760                           
   761                           ;motore.c: 172: OpenTimer2(0b01111111 & 0b11111110 & 0b10000111);
   762  0019A6  0E06               	movlw	6
   763  0019A8  ECDB  F013         	call	_OpenTimer2
   764                           
   765                           ;motore.c: 173: period = 0xFE;
   766  0019AC  0EFE               	movlw	254
   767  0019AE  0100               	movlb	0	; () banked
   768  0019B0  6FDD               	movwf	main@period& (0+255),b
   769                           
   770                           ; BSR set to: 0
   771                           ;motore.c: 174: OpenEPWM1(period);
