

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:58:03 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   132  0000                     _TXB0EIDL	set	3908
   133  0000                     _TXB0SIDH	set	3905
   134  0000                     _TXB0SIDL	set	3906
   135  0000                     _TXB0SIDLbits	set	3906
   136  0000                     _TXB1CONbits	set	3888
   137  0000                     _TXB1D0	set	3894
   138  0000                     _TXB1D1	set	3895
   139  0000                     _TXB1D2	set	3896
   140  0000                     _TXB1D3	set	3897
   141  0000                     _TXB1D4	set	3898
   142  0000                     _TXB1D5	set	3899
   143  0000                     _TXB1D6	set	3900
   144  0000                     _TXB1D7	set	3901
   145  0000                     _TXB1DLC	set	3893
   146  0000                     _TXB1DLCbits	set	3893
   147  0000                     _TXB1EIDH	set	3891
   148  0000                     _TXB1EIDL	set	3892
   149  0000                     _TXB1SIDH	set	3889
   150  0000                     _TXB1SIDL	set	3890
   151  0000                     _TXB1SIDLbits	set	3890
   152  0000                     _TXB2CONbits	set	3872
   153  0000                     _TXB2D0	set	3878
   154  0000                     _TXB2D1	set	3879
   155  0000                     _TXB2D2	set	3880
   156  0000                     _TXB2D3	set	3881
   157  0000                     _TXB2D4	set	3882
   158  0000                     _TXB2D5	set	3883
   159  0000                     _TXB2D6	set	3884
   160  0000                     _TXB2D7	set	3885
   161  0000                     _TXB2DLC	set	3877
   162  0000                     _TXB2DLCbits	set	3877
   163  0000                     _TXB2EIDH	set	3875
   164  0000                     _TXB2EIDL	set	3876
   165  0000                     _TXB2SIDH	set	3873
   166  0000                     _TXB2SIDL	set	3874
   167  0000                     _TXB2SIDLbits	set	3874
   168  0000                     _ADCON0bits	set	4034
   169  0000                     _ADCON1bits	set	4033
   170  0000                     _ADCON2bits	set	4032
   171  0000                     _ADRESH	set	4036
   172  0000                     _BRGCON1	set	3952
   173  0000                     _BRGCON2	set	3953
   174  0000                     _BRGCON2bits	set	3953
   175  0000                     _BRGCON3	set	3954
   176  0000                     _BRGCON3bits	set	3954
   177  0000                     _CANCON	set	3951
   178  0000                     _CANCONbits	set	3951
   179  0000                     _CANSTAT	set	3950
   180  0000                     _COMSTATbits	set	3956
   181  0000                     _ECCP1CON	set	4026
   182  0000                     _ECCPR1L	set	4027
   183  0000                     _INTCONbits	set	4082
   184  0000                     _IPR2bits	set	4002
   185  0000                     _IPR3bits	set	4005
   186  0000                     _LATA	set	3977
   187  0000                     _LATB	set	3978
   188  0000                     _LATC	set	3979
   189  0000                     _LATD	set	3980
   190  0000                     _LATE	set	3981
   191  0000                     _PIE1bits	set	3997
   192  0000                     _PIE2bits	set	4000
   193  0000                     _PIE3bits	set	4003
   194  0000                     _PIR1bits	set	3998
   195  0000                     _PIR2bits	set	4001
   196  0000                     _PIR3bits	set	4004
   197  0000                     _PORTAbits	set	3968
   198  0000                     _PORTCbits	set	3970
   199  0000                     _PR2	set	4043
   200  0000                     _RCONbits	set	4048
   201  0000                     _RCSTA	set	4011
   202  0000                     _RCSTAbits	set	4011
   203  0000                     _RXB0CON	set	3936
   204  0000                     _RXB0CONbits	set	3936
   205  0000                     _RXB0D0	set	3942
   206  0000                     _RXB0D1	set	3943
   207  0000                     _RXB0D2	set	3944
   208  0000                     _RXB0D3	set	3945
   209  0000                     _RXB0D4	set	3946
   210  0000                     _RXB0D5	set	3947
   211  0000                     _RXB0D6	set	3948
   212  0000                     _RXB0D7	set	3949
   213  0000                     _RXB0DLC	set	3941
   214  0000                     _RXB0DLCbits	set	3941
   215  0000                     _RXB0EIDH	set	3939
   216  0000                     _RXB0EIDL	set	3940
   217  0000                     _RXB0SIDH	set	3937
   218  0000                     _RXB0SIDL	set	3938
   219  0000                     _RXB0SIDLbits	set	3938
   220  0000                     _RXERRCNT	set	3957
   221  0000                     _SPBRG	set	4015
   222  0000                     _SPBRGH	set	4016
   223  0000                     _T2CON	set	4042
   224  0000                     _T2CONbits	set	4042
   225  0000                     _T3CON	set	4017
   226  0000                     _TMR2	set	4044
   227  0000                     _TMR3H	set	4019
   228  0000                     _TMR3L	set	4018
   229  0000                     _TRISA	set	3986
   230  0000                     _TRISB	set	3987
   231  0000                     _TRISC	set	3988
   232  0000                     _TRISCbits	set	3988
   233  0000                     _TRISD	set	3989
   234  0000                     _TRISDbits	set	3989
   235  0000                     _TRISE	set	3990
   236  0000                     _TXERRCNT	set	3958
   237  0000                     _TXREG	set	4013
   238  0000                     _TXSTA	set	4012
   239  0000                     _TXSTAbits	set	4012
   240                           
   241                           ; #config settings
   242  0000                     
   243                           	psect	cinit
   244  002840                     __pcinit:
   245                           	opt stack 0
   246  002840                     start_initialization:
   247                           	opt stack 0
   248  002840                     __initialization:
   249                           	opt stack 0
   250                           
   251                           ; Clear objects allocated to BANK0 (90 bytes)
   252  002840  EE00  F060         	lfsr	0,__pbssBANK0
   253  002844  0E5A               	movlw	90
   254  002846                     clear_0:
   255  002846  6AEE               	clrf	postinc0,c
   256  002848  06E8               	decf	wreg,f,c
   257  00284A  E1FD               	bnz	clear_0
   258                           
   259                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   260  00284C  6A3B               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   261  00284E  6A3A               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   262                           
   263                           ; Clear objects allocated to COMRAM (24 bytes)
   264  002850  EE00  F022         	lfsr	0,__pbssCOMRAM
   265  002854  0E18               	movlw	24
   266  002856                     clear_1:
   267  002856  6AEE               	clrf	postinc0,c
   268  002858  06E8               	decf	wreg,f,c
   269  00285A  E1FD               	bnz	clear_1
   270                           
   271                           ; Initialize objects allocated to BANK0 (4 bytes)
   272                           ; load TBLPTR registers with __pidataBANK0
   273  00285C  0EC8               	movlw	low __pidataBANK0
   274  00285E  6EF6               	movwf	tblptrl,c
   275  002860  0E2A               	movlw	high __pidataBANK0
   276  002862  6EF7               	movwf	tblptrh,c
   277  002864  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   278  002866  6EF8               	movwf	tblptru,c
   279  002868  EE00  F0DF         	lfsr	0,__pdataBANK0
   280  00286C  EE10 F004          	lfsr	1,4
   281  002870                     copy_data0:
   282  002870  0009               	tblrd		*+
   283  002872  CFF5 FFEE          	movff	tablat,postinc0
   284  002876  50E5               	movf	postdec1,w,c
   285  002878  50E1               	movf	fsr1l,w,c
   286  00287A  E1FA               	bnz	copy_data0
   287                           
   288                           ; Initialize objects allocated to COMRAM (3 bytes)
   289                           ; load TBLPTR registers with __pidataCOMRAM
   290  00287C  0ECC               	movlw	low __pidataCOMRAM
   291  00287E  6EF6               	movwf	tblptrl,c
   292  002880  0E2A               	movlw	high __pidataCOMRAM
   293  002882  6EF7               	movwf	tblptrh,c
   294  002884  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   295  002886  6EF8               	movwf	tblptru,c
   296  002888  0009               	tblrd		*+	;fetch initializer
   297  00288A  CFF5 F03C          	movff	tablat,__pdataCOMRAM
   298  00288E  0009               	tblrd		*+	;fetch initializer
   299  002890  CFF5 F03D          	movff	tablat,__pdataCOMRAM+1
   300  002894  0009               	tblrd		*+	;fetch initializer
   301  002896  CFF5 F03E          	movff	tablat,__pdataCOMRAM+2
   302  00289A                     end_of_initialization:
   303                           	opt stack 0
   304  00289A                     __end_of__initialization:
   305                           	opt stack 0
   306  00289A  903F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   307  00289C  923F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   308  00289E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   309  0028A0  6EF8               	movwf	tblptru,c
   310  0028A2  0100               	movlb	0
   311  0028A4  EF55  F00A         	goto	_main	;jump to C main() function
   312                           tblptru	equ	0xFF8
   313                           tblptrh	equ	0xFF7
   314                           tblptrl	equ	0xFF6
   315                           tablat	equ	0xFF5
   316                           postinc0	equ	0xFEE
   317                           wreg	equ	0xFE8
   318                           postdec1	equ	0xFE5
   319                           fsr1l	equ	0xFE1
   320                           
   321                           	psect	bitbssCOMRAM
   322  0001D0                     __pbitbssCOMRAM:
   323                           	opt stack 0
   324  0001D0                     _can_retry:
   325                           	opt stack 0
   326  0001D0                     	ds	1
   327  0001D1                     _centralina_abs:
   328                           	opt stack 0
   329  0001D1                     	ds	1
   330  0001D2                     _centralina_comando:
   331                           	opt stack 0
   332  0001D2                     	ds	1
   333  0001D3                     _centralina_sterzo:
   334                           	opt stack 0
   335  0001D3                     	ds	1
   336  0001D4                     _message_sent:
   337                           	opt stack 0
   338  0001D4                     	ds	1
   339  0001D5                     _remote_frame:
   340                           	opt stack 0
   341  0001D5                     	ds	1
   342  0001D6                     _remote_frame1:
   343                           	opt stack 0
   344  0001D6                     	ds	1
   345  0001D7                     _request_sent:
   346                           	opt stack 0
   347  0001D7                     	ds	1
   348  0001D8                     _speed_fetched:
   349                           	opt stack 0
   350  0001D8                     	ds	1
   351                           tblptru	equ	0xFF8
   352                           tblptrh	equ	0xFF7
   353                           tblptrl	equ	0xFF6
   354                           tablat	equ	0xFF5
   355                           postinc0	equ	0xFEE
   356                           wreg	equ	0xFE8
   357                           postdec1	equ	0xFE5
   358                           fsr1l	equ	0xFE1
   359                           
   360                           	psect	bssCOMRAM
   361  000022                     __pbssCOMRAM:
   362                           	opt stack 0
   363  000022                     _counter:
   364                           	opt stack 0
   365  000022                     	ds	4
   366  000026                     _id:
   367                           	opt stack 0
   368  000026                     	ds	4
   369  00002A                     _id1:
   370                           	opt stack 0
   371  00002A                     	ds	4
   372  00002E                     _clock_counter_reference:
   373                           	opt stack 0
   374  00002E                     	ds	2
   375  000030                     _duty_cycle:
   376                           	opt stack 0
   377  000030                     	ds	2
   378  000032                     _left_speed:
   379                           	opt stack 0
   380  000032                     	ds	2
   381  000034                     _right_speed:
   382                           	opt stack 0
   383  000034                     	ds	2
   384  000036                     _vBatt:
   385                           	opt stack 0
   386  000036                     	ds	2
   387  000038                     _USART_Status:
   388                           	opt stack 0
   389  000038                     	ds	1
   390  000039                     _current:
   391                           	opt stack 0
   392  000039                     	ds	1
   393                           tblptru	equ	0xFF8
   394                           tblptrh	equ	0xFF7
   395                           tblptrl	equ	0xFF6
   396                           tablat	equ	0xFF5
   397                           postinc0	equ	0xFEE
   398                           wreg	equ	0xFE8
   399                           postdec1	equ	0xFE5
   400                           fsr1l	equ	0xFE1
   401                           
   402                           	psect	dataCOMRAM
   403  00003C                     __pdataCOMRAM:
   404                           	opt stack 0
   405  00003C                     _dir:
   406                           	opt stack 0
   407  00003C                     	ds	2
   408  00003E                     _delay_quartz_frequency_value:
   409                           	opt stack 0
   410  00003E                     	ds	1
   411                           tblptru	equ	0xFF8
   412                           tblptrh	equ	0xFF7
   413                           tblptrl	equ	0xFF6
   414                           tablat	equ	0xFF5
   415                           postinc0	equ	0xFEE
   416                           wreg	equ	0xFE8
   417                           postdec1	equ	0xFE5
   418                           fsr1l	equ	0xFE1
   419                           
   420                           	psect	bssBANK0
   421  000060                     __pbssBANK0:
   422                           	opt stack 0
   423  000060                     _counter_array:
   424                           	opt stack 0
   425  000060                     	ds	8
   426  000068                     _currentSpeed_array:
   427                           	opt stack 0
   428  000068                     	ds	8
   429  000070                     _correzione:
   430                           	opt stack 0
   431  000070                     	ds	4
   432  000074                     _duty_set:
   433                           	opt stack 0
   434  000074                     	ds	4
   435  000078                     _previousTimeCounter:
   436                           	opt stack 0
   437  000078                     	ds	4
   438  00007C                     _previousTimeCounter1:
   439                           	opt stack 0
   440  00007C                     	ds	4
   441  000080                     _previousTimeCounter2:
   442                           	opt stack 0
   443  000080                     	ds	4
   444  000084                     _requestSpeed:
   445                           	opt stack 0
   446  000084                     	ds	4
   447  000088                     _timeCounter:
   448                           	opt stack 0
   449  000088                     	ds	4
   450  00008C                     _errore:
   451                           	opt stack 0
   452  00008C                     	ds	2
   453  00008E                     _previousPwm:
   454                           	opt stack 0
   455  00008E                     	ds	2
   456  000090                     _UART1Config:
   457                           	opt stack 0
   458  000090                     	ds	1
   459  000091                     _baud:
   460                           	opt stack 0
   461  000091                     	ds	1
   462  000092                     _scrittura:
   463                           	opt stack 0
   464  000092                     	ds	1
   465  000093                     _msg:
   466                           	opt stack 0
   467  000093                     	ds	15
   468  0000A2                     _data_array:
   469                           	opt stack 0
   470  0000A2                     	ds	8
   471  0000AA                     _data_array1:
   472                           	opt stack 0
   473  0000AA                     	ds	8
   474  0000B2                     _data_array_debug:
   475                           	opt stack 0
   476  0000B2                     	ds	8
   477                           tblptru	equ	0xFF8
   478                           tblptrh	equ	0xFF7
   479                           tblptrl	equ	0xFF6
   480                           tablat	equ	0xFF5
   481                           postinc0	equ	0xFEE
   482                           wreg	equ	0xFE8
   483                           postdec1	equ	0xFE5
   484                           fsr1l	equ	0xFE1
   485                           
   486                           	psect	dataBANK0
   487  0000DF                     __pdataBANK0:
   488                           	opt stack 0
   489  0000DF                     _currentSpeed:
   490                           	opt stack 0
   491  0000DF                     	ds	4
   492                           tblptru	equ	0xFF8
   493                           tblptrh	equ	0xFF7
   494                           tblptrl	equ	0xFF6
   495                           tablat	equ	0xFF5
   496                           postinc0	equ	0xFEE
   497                           wreg	equ	0xFE8
   498                           postdec1	equ	0xFE5
   499                           fsr1l	equ	0xFE1
   500                           
   501                           	psect	cstackBANK0
   502  0000BA                     __pcstackBANK0:
   503                           	opt stack 0
   504  0000BA                     ?_abs:
   505                           	opt stack 0
   506  0000BA                     ?___lwdiv:
   507                           	opt stack 0
   508  0000BA                     CANOperationMode@mode:
   509                           	opt stack 0
   510  0000BA                     _CANisTxReady$3044:
   511                           	opt stack 0
   512  0000BA                     OpenEPWM1@period:
   513                           	opt stack 0
   514  0000BA                     SetOutputEPWM1@outputmode:
   515                           	opt stack 0
   516  0000BA                     OpenTimer2@config:
   517                           	opt stack 0
   518  0000BA                     WriteUSART@data:
   519                           	opt stack 0
   520  0000BA                     SetDCEPWM1@dutycycle:
   521                           	opt stack 0
   522  0000BA                     OpenUSART@spbrg:
   523                           	opt stack 0
   524  0000BA                     abs@a:
   525                           	opt stack 0
   526  0000BA                     ___lwdiv@dividend:
   527                           	opt stack 0
   528  0000BA                     CANsendMessage@identifier:
   529                           	opt stack 0
   530  0000BA                     CANSetMask@mask:
   531                           	opt stack 0
   532  0000BA                     CANSetFilter@filter:
   533                           	opt stack 0
   534                           
   535                           ; 4 bytes @ 0x0
   536  0000BA                     	ds	1
   537  0000BB                     SetOutputEPWM1@outputconfig:
   538                           	opt stack 0
   539                           
   540                           ; 1 bytes @ 0x1
   541  0000BB                     	ds	1
   542  0000BC                     ??_abs:
   543  0000BC                     ??_SetDCEPWM1:
   544  0000BC                     OpenUSART@config:
   545                           	opt stack 0
   546  0000BC                     ___lwdiv@divisor:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0x2
   550  0000BC                     	ds	2
   551  0000BE                     CANSetMask@type:
   552                           	opt stack 0
   553  0000BE                     CANSetFilter@type:
   554                           	opt stack 0
   555  0000BE                     ___lwdiv@counter:
   556                           	opt stack 0
   557  0000BE                     CANsendMessage@data:
   558                           	opt stack 0
   559  0000BE                     SetDCEPWM1@DCycle:
   560                           	opt stack 0
   561                           
   562                           ; 2 bytes @ 0x4
   563  0000BE                     	ds	1
   564  0000BF                     ??_CANSetMask:
   565  0000BF                     ??_CANSetFilter:
   566  0000BF                     ___lwdiv@quotient:
   567                           	opt stack 0
   568                           
   569                           ; 2 bytes @ 0x5
   570  0000BF                     	ds	1
   571  0000C0                     CANsendMessage@dataLength:
   572                           	opt stack 0
   573                           
   574                           ; 1 bytes @ 0x6
   575  0000C0                     	ds	1
   576  0000C1                     ?___wmul:
   577                           	opt stack 0
   578  0000C1                     CANsendMessage@flags:
   579                           	opt stack 0
   580  0000C1                     ___wmul@multiplier:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x7
   584  0000C1                     	ds	1
   585  0000C2                     ??_CANsendMessage:
   586                           
   587                           ; 0 bytes @ 0x8
   588  0000C2                     	ds	1
   589  0000C3                     CANSetMask@numBuffer:
   590                           	opt stack 0
   591  0000C3                     CANSetFilter@numBuffer:
   592                           	opt stack 0
   593  0000C3                     ___wmul@multiplicand:
   594                           	opt stack 0
   595                           
   596                           ; 2 bytes @ 0x9
   597  0000C3                     	ds	1
   598  0000C4                     CANSetMask@tamp:
   599                           	opt stack 0
   600  0000C4                     CANSetFilter@tamp:
   601                           	opt stack 0
   602                           
   603                           ; 4 bytes @ 0xA
   604  0000C4                     	ds	1
   605  0000C5                     ___wmul@product:
   606                           	opt stack 0
   607                           
   608                           ; 2 bytes @ 0xB
   609  0000C5                     	ds	1
   610  0000C6                     CANsendMessage@tamp:
   611                           	opt stack 0
   612                           
   613                           ; 4 bytes @ 0xC
   614  0000C6                     	ds	1
   615  0000C7                     ?___awdiv:
   616                           	opt stack 0
   617  0000C7                     delay_ms@value_ms:
   618                           	opt stack 0
   619  0000C7                     ___awdiv@dividend:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0xD
   623  0000C7                     	ds	1
   624  0000C8                     CANInitialize@phaseSeg1:
   625                           	opt stack 0
   626                           
   627                           ; 1 bytes @ 0xE
   628  0000C8                     	ds	1
   629  0000C9                     CANInitialize@phaseSeg2:
   630                           	opt stack 0
   631  0000C9                     ___awdiv@divisor:
   632                           	opt stack 0
   633                           
   634                           ; 2 bytes @ 0xF
   635  0000C9                     	ds	1
   636  0000CA                     CANInitialize@SJW:
   637                           	opt stack 0
   638  0000CA                     send_data@i:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0x10
   642  0000CA                     	ds	1
   643  0000CB                     CANInitialize@BRP:
   644                           	opt stack 0
   645  0000CB                     ___awdiv@counter:
   646                           	opt stack 0
   647                           
   648                           ; 1 bytes @ 0x11
   649  0000CB                     	ds	1
   650  0000CC                     CANInitialize@flags:
   651                           	opt stack 0
   652  0000CC                     ___awdiv@sign:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0x12
   656  0000CC                     	ds	1
   657  0000CD                     ??_CANInitialize:
   658  0000CD                     ___awdiv@quotient:
   659                           	opt stack 0
   660                           
   661                           ; 2 bytes @ 0x13
   662  0000CD                     	ds	2
   663  0000CF                     
   664                           ; 0 bytes @ 0x15
   665  0000CF                     	ds	2
   666  0000D1                     CANInitialize@propSeg:
   667                           	opt stack 0
   668                           
   669                           ; 1 bytes @ 0x17
   670  0000D1                     	ds	1
   671  0000D2                     CANInitialize@FilterConfig1:
   672                           	opt stack 0
   673                           
   674                           ; 1 bytes @ 0x18
   675  0000D2                     	ds	1
   676  0000D3                     CANInitialize@FilterConfig2:
   677                           	opt stack 0
   678                           
   679                           ; 1 bytes @ 0x19
   680  0000D3                     	ds	1
   681  0000D4                     ??_main:
   682                           
   683                           ; 0 bytes @ 0x1A
   684  0000D4                     	ds	8
   685  0000DC                     main@period:
   686                           	opt stack 0
   687                           
   688                           ; 1 bytes @ 0x22
   689  0000DC                     	ds	1
   690  0000DD                     main@i:
   691                           	opt stack 0
   692                           
   693                           ; 2 bytes @ 0x23
   694  0000DD                     	ds	2
   695                           tblptru	equ	0xFF8
   696                           tblptrh	equ	0xFF7
   697                           tblptrl	equ	0xFF6
   698                           tablat	equ	0xFF5
   699                           postinc0	equ	0xFEE
   700                           wreg	equ	0xFE8
   701                           postdec1	equ	0xFE5
   702                           fsr1l	equ	0xFE1
   703                           
   704                           	psect	cstackCOMRAM
   705  000001                     __pcstackCOMRAM:
   706                           	opt stack 0
   707  000001                     _CANisRxReady$3046:
   708                           	opt stack 0
   709  000001                     i1SetOutputEPWM1@outputmode:
   710                           	opt stack 0
   711  000001                     CANreceiveMessage@msg:
   712                           	opt stack 0
   713                           
   714                           ; 2 bytes @ 0x0
   715  000001                     	ds	1
   716  000002                     i1SetOutputEPWM1@outputconfig:
   717                           	opt stack 0
   718                           
   719                           ; 1 bytes @ 0x1
   720  000002                     	ds	1
   721  000003                     ??_CANreceiveMessage:
   722                           
   723                           ; 0 bytes @ 0x2
   724  000003                     	ds	8
   725  00000B                     CANreceiveMessage@error:
   726                           	opt stack 0
   727                           
   728                           ; 1 bytes @ 0xA
   729  00000B                     	ds	1
   730  00000C                     CANreceiveMessage@tamp:
   731                           	opt stack 0
   732                           
   733                           ; 1 bytes @ 0xB
   734  00000C                     	ds	1
   735  00000D                     ??_ISR_bassa:
   736                           
   737                           ; 0 bytes @ 0xC
   738  00000D                     	ds	19
   739  000020                     ISR_bassa@i:
   740                           	opt stack 0
   741                           
   742                           ; 2 bytes @ 0x1F
   743  000020                     	ds	2
   744                           tblptru	equ	0xFF8
   745                           tblptrh	equ	0xFF7
   746                           tblptrl	equ	0xFF6
   747                           tablat	equ	0xFF5
   748                           postinc0	equ	0xFEE
   749                           wreg	equ	0xFE8
   750                           postdec1	equ	0xFE5
   751                           fsr1l	equ	0xFE1
   752                           
   753 ;;
   754 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   755 ;;
   756 ;; *************** function _main *****************
   757 ;; Defined at:
   758 ;;		line 158 in file "motore.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;  i               2   35[BANK0 ] int 
   763 ;;  period          1   34[BANK0 ] unsigned char 
   764 ;; Return value:  Size  Location     Type
   765 ;;                  2  684[None  ] int 
   766 ;; Registers used:
