

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 18 20:43:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    38                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    39                           	psect	param0,global,class=BANK0,space=1,delta=1
    40                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    41  0000                     
    42                           	psect	idataBANK0
    43  002820                     __pidataBANK0:
    44                           	opt stack 0
    45                           
    46                           ;initializer for _currentSpeed
    47  002820  01                 	db	1
    48                           
    49                           ;initializer for _delay_quartz_frequency_value
    50  002821  08                 	db	8
    51  0000                     _RXB1CON	set	3920
    52  0000                     _RXB1CONbits	set	3920
    53  0000                     _RXB1D0	set	3926
    54  0000                     _RXB1D1	set	3927
    55  0000                     _RXB1D2	set	3928
    56  0000                     _RXB1D3	set	3929
    57  0000                     _RXB1D4	set	3930
    58  0000                     _RXB1D5	set	3931
    59  0000                     _RXB1D6	set	3932
    60  0000                     _RXB1D7	set	3933
    61  0000                     _RXB1DLC	set	3925
    62  0000                     _RXB1DLCbits	set	3925
    63  0000                     _RXB1EIDH	set	3923
    64  0000                     _RXB1EIDL	set	3924
    65  0000                     _RXB1SIDH	set	3921
    66  0000                     _RXB1SIDL	set	3922
    67  0000                     _RXB1SIDLbits	set	3922
    68  0000                     _RXF0EIDH	set	3842
    69  0000                     _RXF0EIDL	set	3843
    70  0000                     _RXF0SIDH	set	3840
    71  0000                     _RXF0SIDL	set	3841
    72  0000                     _RXF0SIDLbits	set	3841
    73  0000                     _RXF1EIDH	set	3846
    74  0000                     _RXF1EIDL	set	3847
    75  0000                     _RXF1SIDH	set	3844
    76  0000                     _RXF1SIDL	set	3845
    77  0000                     _RXF1SIDLbits	set	3845
    78  0000                     _RXF2EIDH	set	3850
    79  0000                     _RXF2EIDL	set	3851
    80  0000                     _RXF2SIDH	set	3848
    81  0000                     _RXF2SIDL	set	3849
    82  0000                     _RXF2SIDLbits	set	3849
    83  0000                     _RXF3EIDH	set	3854
    84  0000                     _RXF3EIDL	set	3855
    85  0000                     _RXF3SIDH	set	3852
    86  0000                     _RXF3SIDL	set	3853
    87  0000                     _RXF3SIDLbits	set	3853
    88  0000                     _RXF4EIDH	set	3858
    89  0000                     _RXF4EIDL	set	3859
    90  0000                     _RXF4SIDH	set	3856
    91  0000                     _RXF4SIDL	set	3857
    92  0000                     _RXF4SIDLbits	set	3857
    93  0000                     _RXF5EIDH	set	3862
    94  0000                     _RXF5EIDL	set	3863
    95  0000                     _RXF5SIDH	set	3860
    96  0000                     _RXF5SIDL	set	3861
    97  0000                     _RXF5SIDLbits	set	3861
    98  0000                     _RXM0EIDH	set	3866
    99  0000                     _RXM0EIDL	set	3867
   100  0000                     _RXM0SIDH	set	3864
   101  0000                     _RXM0SIDL	set	3865
   102  0000                     _RXM0SIDLbits	set	3865
   103  0000                     _RXM1EIDH	set	3870
   104  0000                     _RXM1EIDL	set	3871
   105  0000                     _RXM1SIDH	set	3868
   106  0000                     _RXM1SIDL	set	3869
   107  0000                     _RXM1SIDLbits	set	3869
   108  0000                     _TXB0CONbits	set	3904
   109  0000                     _TXB0D0	set	3910
   110  0000                     _TXB0D1	set	3911
   111  0000                     _TXB0D2	set	3912
   112  0000                     _TXB0D3	set	3913
   113  0000                     _TXB0D4	set	3914
   114  0000                     _TXB0D5	set	3915
   115  0000                     _TXB0D6	set	3916
   116  0000                     _TXB0D7	set	3917
   117  0000                     _TXB0DLC	set	3909
   118  0000                     _TXB0DLCbits	set	3909
   119  0000                     _TXB0EIDH	set	3907
   120  0000                     _TXB0EIDL	set	3908
   121  0000                     _TXB0SIDH	set	3905
   122  0000                     _TXB0SIDL	set	3906
   123  0000                     _TXB0SIDLbits	set	3906
   124  0000                     _TXB1CONbits	set	3888
   125  0000                     _TXB1D0	set	3894
   126  0000                     _TXB1D1	set	3895
   127  0000                     _TXB1D2	set	3896
   128  0000                     _TXB1D3	set	3897
   129  0000                     _TXB1D4	set	3898
   130  0000                     _TXB1D5	set	3899
   131  0000                     _TXB1D6	set	3900
   132  0000                     _TXB1D7	set	3901
   133  0000                     _TXB1DLC	set	3893
   134  0000                     _TXB1DLCbits	set	3893
   135  0000                     _TXB1EIDH	set	3891
   136  0000                     _TXB1EIDL	set	3892
   137  0000                     _TXB1SIDH	set	3889
   138  0000                     _TXB1SIDL	set	3890
   139  0000                     _TXB1SIDLbits	set	3890
   140  0000                     _TXB2CONbits	set	3872
   141  0000                     _TXB2D0	set	3878
   142  0000                     _TXB2D1	set	3879
   143  0000                     _TXB2D2	set	3880
   144  0000                     _TXB2D3	set	3881
   145  0000                     _TXB2D4	set	3882
   146  0000                     _TXB2D5	set	3883
   147  0000                     _TXB2D6	set	3884
   148  0000                     _TXB2D7	set	3885
   149  0000                     _TXB2DLC	set	3877
   150  0000                     _TXB2DLCbits	set	3877
   151  0000                     _TXB2EIDH	set	3875
   152  0000                     _TXB2EIDL	set	3876
   153  0000                     _TXB2SIDH	set	3873
   154  0000                     _TXB2SIDL	set	3874
   155  0000                     _TXB2SIDLbits	set	3874
   156  0000                     _ADCON0bits	set	4034
   157  0000                     _ADCON1bits	set	4033
   158  0000                     _ADCON2bits	set	4032
   159  0000                     _ADRESH	set	4036
   160  0000                     _BRGCON1	set	3952
   161  0000                     _BRGCON2	set	3953
   162  0000                     _BRGCON2bits	set	3953
   163  0000                     _BRGCON3	set	3954
   164  0000                     _BRGCON3bits	set	3954
   165  0000                     _CANCON	set	3951
   166  0000                     _CANCONbits	set	3951
   167  0000                     _CANSTAT	set	3950
   168  0000                     _COMSTATbits	set	3956
   169  0000                     _ECCP1CON	set	4026
   170  0000                     _ECCPR1L	set	4027
   171  0000                     _INTCON2bits	set	4081
   172  0000                     _INTCONbits	set	4082
   173  0000                     _IPR2bits	set	4002
   174  0000                     _IPR3bits	set	4005
   175  0000                     _LATA	set	3977
   176  0000                     _LATB	set	3978
   177  0000                     _LATC	set	3979
   178  0000                     _LATD	set	3980
   179  0000                     _LATE	set	3981
   180  0000                     _PIE1bits	set	3997
   181  0000                     _PIE2bits	set	4000
   182  0000                     _PIE3bits	set	4003
   183  0000                     _PIR1bits	set	3998
   184  0000                     _PIR2bits	set	4001
   185  0000                     _PIR3bits	set	4004
   186  0000                     _PORTAbits	set	3968
   187  0000                     _PORTCbits	set	3970
   188  0000                     _PORTD	set	3971
   189  0000                     _PR2	set	4043
   190  0000                     _RCONbits	set	4048
   191  0000                     _RXB0CON	set	3936
   192  0000                     _RXB0CONbits	set	3936
   193  0000                     _RXB0D0	set	3942
   194  0000                     _RXB0D1	set	3943
   195  0000                     _RXB0D2	set	3944
   196  0000                     _RXB0D3	set	3945
   197  0000                     _RXB0D4	set	3946
   198  0000                     _RXB0D5	set	3947
   199  0000                     _RXB0D6	set	3948
   200  0000                     _RXB0D7	set	3949
   201  0000                     _RXB0DLC	set	3941
   202  0000                     _RXB0DLCbits	set	3941
   203  0000                     _RXB0EIDH	set	3939
   204  0000                     _RXB0EIDL	set	3940
   205  0000                     _RXB0SIDH	set	3937
   206  0000                     _RXB0SIDL	set	3938
   207  0000                     _RXB0SIDLbits	set	3938
   208  0000                     _RXERRCNT	set	3957
   209  0000                     _T2CON	set	4042
   210  0000                     _T2CONbits	set	4042
   211  0000                     _T3CON	set	4017
   212  0000                     _TMR2	set	4044
   213  0000                     _TMR3H	set	4019
   214  0000                     _TMR3L	set	4018
   215  0000                     _TRISA	set	3986
   216  0000                     _TRISB	set	3987
   217  0000                     _TRISC	set	3988
   218  0000                     _TRISD	set	3989
   219  0000                     _TRISDbits	set	3989
   220  0000                     _TRISE	set	3990
   221  0000                     _TXERRCNT	set	3958
   222                           
   223                           ; #config settings
   224  0000                     
   225                           	psect	cinit
   226  0026A6                     __pcinit:
   227                           	opt stack 0
   228  0026A6                     start_initialization:
   229                           	opt stack 0
   230  0026A6                     __initialization:
   231                           	opt stack 0
   232                           
   233                           ; Clear objects allocated to BANK0 (43 bytes)
   234  0026A6  EE00  F091         	lfsr	0,__pbssBANK0
   235  0026AA  0E2B               	movlw	43
   236  0026AC                     clear_0:
   237  0026AC  6AEE               	clrf	postinc0,c
   238  0026AE  06E8               	decf	wreg,f,c
   239  0026B0  E1FD               	bnz	clear_0
   240                           
   241                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   242  0026B2  6A48               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   243  0026B4  6A47               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   244                           
   245                           ; Clear objects allocated to COMRAM (41 bytes)
   246  0026B6  EE00  F001         	lfsr	0,__pbssCOMRAM
   247  0026BA  0E29               	movlw	41
   248  0026BC                     clear_1:
   249  0026BC  6AEE               	clrf	postinc0,c
   250  0026BE  06E8               	decf	wreg,f,c
   251  0026C0  E1FD               	bnz	clear_1
   252                           
   253                           ; Initialize objects allocated to BANK0 (2 bytes)
   254                           ; load TBLPTR registers with __pidataBANK0
   255  0026C2  0E20               	movlw	low __pidataBANK0
   256  0026C4  6EF6               	movwf	tblptrl,c
   257  0026C6  0E28               	movlw	high __pidataBANK0
   258  0026C8  6EF7               	movwf	tblptrh,c
   259  0026CA  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   260  0026CC  6EF8               	movwf	tblptru,c
   261  0026CE  0009               	tblrd		*+	;fetch initializer
   262  0026D0  CFF5 F0BC          	movff	tablat,__pdataBANK0
   263  0026D4  0009               	tblrd		*+	;fetch initializer
   264  0026D6  CFF5 F0BD          	movff	tablat,__pdataBANK0+1
   265  0026DA                     end_of_initialization:
   266                           	opt stack 0
   267  0026DA                     __end_of__initialization:
   268                           	opt stack 0
   269  0026DA  9049               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   270  0026DC  9249               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   271  0026DE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   272  0026E0  6EF8               	movwf	tblptru,c
   273  0026E2  0100               	movlb	0
   274  0026E4  EFA5  F00C         	goto	_main	;jump to C main() function
   275                           tblptru	equ	0xFF8
   276                           tblptrh	equ	0xFF7
   277                           tblptrl	equ	0xFF6
   278                           tablat	equ	0xFF5
   279                           postinc0	equ	0xFEE
   280                           wreg	equ	0xFE8
   281                           
   282                           	psect	bitbssCOMRAM
   283  000238                     __pbitbssCOMRAM:
   284                           	opt stack 0
   285  000238                     _can_retry:
   286                           	opt stack 0
   287  000238                     	ds	1
   288  000239                     _centralina_abs:
   289                           	opt stack 0
   290  000239                     	ds	1
   291  00023A                     _centralina_comando:
   292                           	opt stack 0
   293  00023A                     	ds	1
   294  00023B                     _centralina_sterzo:
   295                           	opt stack 0
   296  00023B                     	ds	1
   297  00023C                     _message_sent:
   298                           	opt stack 0
   299  00023C                     	ds	1
   300  00023D                     _remote_frame:
   301                           	opt stack 0
   302  00023D                     	ds	1
   303  00023E                     _remote_frame1:
   304                           	opt stack 0
   305  00023E                     	ds	1
   306  00023F                     _request_sent:
   307                           	opt stack 0
   308  00023F                     	ds	1
   309  000240                     _speed_fetched:
   310                           	opt stack 0
   311  000240                     	ds	1
   312                           tblptru	equ	0xFF8
   313                           tblptrh	equ	0xFF7
   314                           tblptrl	equ	0xFF6
   315                           tablat	equ	0xFF5
   316                           postinc0	equ	0xFEE
   317                           wreg	equ	0xFE8
   318                           
   319                           	psect	bssCOMRAM
   320  000001                     __pbssCOMRAM:
   321                           	opt stack 0
   322  000001                     _counter_array:
   323                           	opt stack 0
   324  000001                     	ds	8
   325  000009                     _counter:
   326                           	opt stack 0
   327  000009                     	ds	4
   328  00000D                     _id:
   329                           	opt stack 0
   330  00000D                     	ds	4
   331  000011                     _id1:
   332                           	opt stack 0
   333  000011                     	ds	4
   334  000015                     _timeCounter:
   335                           	opt stack 0
   336  000015                     	ds	4
   337  000019                     _duty_cycle:
   338                           	opt stack 0
   339  000019                     	ds	2
   340  00001B                     _msg:
   341                           	opt stack 0
   342  00001B                     	ds	15
   343                           tblptru	equ	0xFF8
   344                           tblptrh	equ	0xFF7
   345                           tblptrl	equ	0xFF6
   346                           tablat	equ	0xFF5
   347                           postinc0	equ	0xFEE
   348                           wreg	equ	0xFE8
   349                           
   350                           	psect	bssBANK0
   351  000091                     __pbssBANK0:
   352                           	opt stack 0
   353  000091                     _currentSpeed_array:
   354                           	opt stack 0
   355  000091                     	ds	8
   356  000099                     _previousTimeCounter:
   357                           	opt stack 0
   358  000099                     	ds	4
   359  00009D                     _previousTimeCounter1:
   360                           	opt stack 0
   361  00009D                     	ds	4
   362  0000A1                     _previousTimeCounter2:
   363                           	opt stack 0
   364  0000A1                     	ds	4
   365  0000A5                     _clock_counter_reference:
   366                           	opt stack 0
   367  0000A5                     	ds	2
   368  0000A7                     _correzione:
   369                           	opt stack 0
   370  0000A7                     	ds	2
   371  0000A9                     _dir:
   372                           	opt stack 0
   373  0000A9                     	ds	2
   374  0000AB                     _errore:
   375                           	opt stack 0
   376  0000AB                     	ds	2
   377  0000AD                     _vBatt:
   378                           	opt stack 0
   379  0000AD                     	ds	2
   380  0000AF                     _duty_set:
   381                           	opt stack 0
   382  0000AF                     	ds	1
   383  0000B0                     _left_speed:
   384                           	opt stack 0
   385  0000B0                     	ds	1
   386  0000B1                     _previousPwm:
   387                           	opt stack 0
   388  0000B1                     	ds	1
   389  0000B2                     _requestSpeed:
   390                           	opt stack 0
   391  0000B2                     	ds	1
   392  0000B3                     _right_speed:
   393                           	opt stack 0
   394  0000B3                     	ds	1
   395  0000B4                     _data_array:
   396                           	opt stack 0
   397  0000B4                     	ds	8
   398                           tblptru	equ	0xFF8
   399                           tblptrh	equ	0xFF7
   400                           tblptrl	equ	0xFF6
   401                           tablat	equ	0xFF5
   402                           postinc0	equ	0xFEE
   403                           wreg	equ	0xFE8
   404                           
   405                           	psect	dataBANK0
   406  0000BC                     __pdataBANK0:
   407                           	opt stack 0
   408  0000BC                     _currentSpeed:
   409                           	opt stack 0
   410  0000BC                     	ds	1
   411  0000BD                     _delay_quartz_frequency_value:
   412                           	opt stack 0
   413  0000BD                     	ds	1
   414                           tblptru	equ	0xFF8
   415                           tblptrh	equ	0xFF7
   416                           tblptrl	equ	0xFF6
   417                           tablat	equ	0xFF5
   418                           postinc0	equ	0xFEE
   419                           wreg	equ	0xFE8
   420                           
   421                           	psect	cstackBANK0
   422  000060                     __pcstackBANK0:
   423                           	opt stack 0
   424  000060                     ??_ISR_alta:
   425                           
   426                           ; 0 bytes @ 0x0
   427  000060                     	ds	14
   428  00006E                     ?_abs:
   429                           	opt stack 0
   430  00006E                     ?___awdiv:
   431                           	opt stack 0
   432  00006E                     CANOperationMode@mode:
   433                           	opt stack 0
   434  00006E                     _CANisTxReady$3033:
   435                           	opt stack 0
   436  00006E                     OpenEPWM1@period:
   437                           	opt stack 0
   438  00006E                     SetOutputEPWM1@outputmode:
   439                           	opt stack 0
   440  00006E                     OpenTimer2@config:
   441                           	opt stack 0
   442  00006E                     SetDCEPWM1@dutycycle:
   443                           	opt stack 0
   444  00006E                     abs@a:
   445                           	opt stack 0
   446  00006E                     ___awdiv@dividend:
   447                           	opt stack 0
   448  00006E                     CANsendMessage@identifier:
   449                           	opt stack 0
   450  00006E                     CANSetMask@mask:
   451                           	opt stack 0
   452  00006E                     CANSetFilter@filter:
   453                           	opt stack 0
   454                           
   455                           ; 4 bytes @ 0xE
   456  00006E                     	ds	1
   457  00006F                     SetOutputEPWM1@outputconfig:
   458                           	opt stack 0
   459                           
   460                           ; 1 bytes @ 0xF
   461  00006F                     	ds	1
   462  000070                     ??_abs:
   463  000070                     ??_SetDCEPWM1:
   464  000070                     ___awdiv@divisor:
   465                           	opt stack 0
   466                           
   467                           ; 2 bytes @ 0x10
   468  000070                     	ds	2
   469  000072                     CANSetMask@type:
   470                           	opt stack 0
   471  000072                     CANSetFilter@type:
   472                           	opt stack 0
   473  000072                     ___awdiv@counter:
   474                           	opt stack 0
   475  000072                     CANsendMessage@data:
   476                           	opt stack 0
   477  000072                     SetDCEPWM1@DCycle:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0x12
   481  000072                     	ds	1
   482  000073                     ??_CANSetMask:
   483  000073                     ??_CANSetFilter:
   484  000073                     ___awdiv@sign:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x13
   488  000073                     	ds	1
   489  000074                     CANsendMessage@dataLength:
   490                           	opt stack 0
   491  000074                     ___awdiv@quotient:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0x14
   495  000074                     	ds	1
   496  000075                     CANsendMessage@flags:
   497                           	opt stack 0
   498                           
   499                           ; 1 bytes @ 0x15
   500  000075                     	ds	1
   501  000076                     ??_CANsendMessage:
   502  000076                     ?___wmul:
   503                           	opt stack 0
   504  000076                     ___wmul@multiplier:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0x16
   508  000076                     	ds	1
   509  000077                     CANSetMask@numBuffer:
   510                           	opt stack 0
   511  000077                     CANSetFilter@numBuffer:
   512                           	opt stack 0
   513                           
   514                           ; 1 bytes @ 0x17
   515  000077                     	ds	1
   516  000078                     ___wmul@multiplicand:
   517                           	opt stack 0
   518  000078                     CANSetMask@tamp:
   519                           	opt stack 0
   520  000078                     CANSetFilter@tamp:
   521                           	opt stack 0
   522                           
   523                           ; 4 bytes @ 0x18
   524  000078                     	ds	2
   525  00007A                     ___wmul@product:
   526                           	opt stack 0
   527  00007A                     CANsendMessage@tamp:
   528                           	opt stack 0
   529                           
   530                           ; 4 bytes @ 0x1A
   531  00007A                     	ds	2
   532  00007C                     CANInitialize@phaseSeg1:
   533                           	opt stack 0
   534  00007C                     delay_ms@value_ms:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0x1C
   538  00007C                     	ds	1
   539  00007D                     CANInitialize@phaseSeg2:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x1D
   543  00007D                     	ds	1
   544  00007E                     CANInitialize@SJW:
   545                           	opt stack 0
   546                           
   547                           ; 1 bytes @ 0x1E
   548  00007E                     	ds	1
   549  00007F                     CANInitialize@BRP:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0x1F
   553  00007F                     	ds	1
   554  000080                     CANInitialize@flags:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0x20
   558  000080                     	ds	1
   559  000081                     ??_CANInitialize:
   560                           
   561                           ; 0 bytes @ 0x21
   562  000081                     	ds	4
   563  000085                     CANInitialize@propSeg:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0x25
   567  000085                     	ds	1
   568  000086                     CANInitialize@FilterConfig1:
   569                           	opt stack 0
   570                           
   571                           ; 1 bytes @ 0x26
   572  000086                     	ds	1
   573  000087                     CANInitialize@FilterConfig2:
   574                           	opt stack 0
   575                           
   576                           ; 1 bytes @ 0x27
   577  000087                     	ds	1
   578  000088                     ??_main:
   579                           
   580                           ; 0 bytes @ 0x28
   581  000088                     	ds	8
   582  000090                     main@period:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x30
   586  000090                     	ds	1
   587                           tblptru	equ	0xFF8
   588                           tblptrh	equ	0xFF7
   589                           tblptrl	equ	0xFF6
   590                           tablat	equ	0xFF5
   591                           postinc0	equ	0xFEE
   592                           wreg	equ	0xFE8
   593                           
   594                           	psect	cstackCOMRAM
   595  00002A                     __pcstackCOMRAM:
   596                           	opt stack 0
   597  00002A                     _CANisRxReady$3035:
   598                           	opt stack 0
   599  00002A                     CANreceiveMessage@msg:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x0
   603  00002A                     	ds	2
   604  00002C                     ??_CANreceiveMessage:
   605                           
   606                           ; 0 bytes @ 0x2
   607  00002C                     	ds	8
   608  000034                     CANreceiveMessage@error:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0xA
   612  000034                     	ds	1
   613  000035                     CANreceiveMessage@tamp:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0xB
   617  000035                     	ds	1
   618  000036                     ??_ISR_bassa:
   619                           
   620                           ; 0 bytes @ 0xC
   621  000036                     	ds	17
   622                           tblptru	equ	0xFF8
   623                           tblptrh	equ	0xFF7
   624                           tblptrl	equ	0xFF6
   625                           tablat	equ	0xFF5
   626                           postinc0	equ	0xFEE
   627                           wreg	equ	0xFE8
   628                           
   629 ;;
   630 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   631 ;;
   632 ;; *************** function _main *****************
   633 ;; Defined at:
   634 ;;		line 126 in file "motore.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  period          1   48[BANK0 ] unsigned char 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  2  672[None  ] int 
   641 ;; Registers used:
   642 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   648 ;;      Params:         0       0       0       0
   649 ;;      Locals:         0       1       0       0
   650 ;;      Temps:          0       8       0       0
   651 ;;      Totals:         0       9       0       0
   652 ;;Total ram usage:        9 bytes
   653 ;; Hardware stack levels required when called:    6
   654 ;; This function calls:
   655 ;;		_CANisRXwarningON
   656 ;;		_CANisTXwarningON
   657 ;;		_CANsendMessage
   658 ;;		_OpenEPWM1
   659 ;;		_OpenTimer2
   660 ;;		_SetDCEPWM1
   661 ;;		_SetOutputEPWM1
   662 ;;		___awdiv
   663 ;;		___wmul
   664 ;;		_abs
   665 ;;		_battery_measure
   666 ;;		_configurazione_iniziale
   667 ;;		_delay_ms
   668 ;;		_send_data
   669 ;; This function is called by:
   670 ;;		Startup code after reset
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           	psect	text0
   675  00194A                     __ptext0:
   676                           	opt stack 0
   677  00194A                     _main:
   678                           	opt stack 25
   679                           
   680                           ;motore.c: 127: unsigned char period;
   681                           ;motore.c: 128: configurazione_iniziale();
   682                           
   683                           ;incstack = 0
   684  00194A  EC00  F012         	call	_configurazione_iniziale	;wreg free
   685                           
   686                           ;motore.c: 129: OpenTimer2(0b01111111 & 0b11111100 & 0b10000111);
   687  00194E  0E04               	movlw	4
   688  001950  ECD4  F013         	call	_OpenTimer2
   689                           
   690                           ;motore.c: 130: period = 249;
   691  001954  0EF9               	movlw	249
   692  001956  0100               	movlb	0	; () banked
   693  001958  6F90               	movwf	main@period& (0+255),b
   694                           
   695                           ; BSR set to: 0
   696                           ;motore.c: 131: OpenEPWM1(period);
   697  00195A  0100               	movlb	0	; () banked
   698  00195C  5190               	movf	main@period& (0+255),w,b
   699  00195E  ECFB  F013         	call	_OpenEPWM1
   700                           
   701                           ;motore.c: 134: PORTD = 0xFF;
   702  001962  6883               	setf	3971,c	;volatile
   703                           
   704                           ;motore.c: 135: delay_ms(500);
   705  001964  0E01               	movlw	1
   706  001966  0100               	movlb	0	; () banked
   707  001968  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
   708  00196A  0EF4               	movlw	244
   709  00196C  6F7C               	movwf	delay_ms@value_ms& (0+255),b
   710  00196E  EC74  F013         	call	_delay_ms	;wreg free
   711                           
   712                           ;motore.c: 136: PORTD = 0x00;
   713  001972  0E00               	movlw	0
   714  001974  6E83               	movwf	3971,c	;volatile
   715                           
   716                           ;motore.c: 137: delay_ms(500);
   717  001976  0E01               	movlw	1
   718  001978  0100               	movlb	0	; () banked
   719  00197A  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
   720  00197C  0EF4               	movlw	244
   721  00197E  6F7C               	movwf	delay_ms@value_ms& (0+255),b
   722  001980  EC74  F013         	call	_delay_ms	;wreg free
   723                           
   724                           ;motore.c: 138: PORTD = 0xFF;
   725  001984  6883               	setf	3971,c	;volatile
   726                           
   727                           ;motore.c: 139: delay_ms(500);
   728  001986  0E01               	movlw	1
   729  001988  0100               	movlb	0	; () banked
   730  00198A  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
   731  00198C  0EF4               	movlw	244
   732  00198E  6F7C               	movwf	delay_ms@value_ms& (0+255),b
   733  001990  EC74  F013         	call	_delay_ms	;wreg free
   734                           
   735                           ;motore.c: 140: PORTD = 0x00;
   736  001994  0E00               	movlw	0
   737  001996  6E83               	movwf	3971,c	;volatile
   738                           
   739                           ;motore.c: 141: delay_ms(500);
   740  001998  0E01               	movlw	1
   741  00199A  0100               	movlb	0	; () banked
   742  00199C  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
   743  00199E  0EF4               	movlw	244
   744  0019A0  6F7C               	movwf	delay_ms@value_ms& (0+255),b
   745  0019A2  EC74  F013         	call	_delay_ms	;wreg free
   746  0019A6                     l4916:
   747                           
   748                           ;motore.c: 145: if (PORTAbits.RA7 == 0) {
   749  0019A6  BE80               	btfsc	3968,7,c	;volatile
   750  0019A8  D15B               	goto	l4970
   751                           
   752                           ;motore.c: 146: if (dir == 1) {
   753  0019AA  0100               	movlb	0	; () banked
   754  0019AC  05A9               	decf	_dir& (0+255),w,b
   755  0019AE  0100               	movlb	0	; () banked
