

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 25 12:14:16 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    38                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    39                           	psect	param0,global,class=BANK0,space=1,delta=1
    40  0000                     
    41                           	psect	idataBANK0
    42  002BDC                     __pidataBANK0:
    43                           	opt stack 0
    44                           
    45                           ;initializer for _currentSpeed
    46  002BDC  01                 	db	1
    47                           
    48                           ;initializer for _delay_quartz_frequency_value
    49  002BDD  08                 	db	8
    50  0000                     _ADCON0bits	set	4034
    51  0000                     _ADCON1bits	set	4033
    52  0000                     _ADCON2bits	set	4032
    53  0000                     _ADRESH	set	4036
    54  0000                     _BRGCON1	set	3952
    55  0000                     _BRGCON2	set	3953
    56  0000                     _BRGCON2bits	set	3953
    57  0000                     _BRGCON3	set	3954
    58  0000                     _BRGCON3bits	set	3954
    59  0000                     _CANCON	set	3951
    60  0000                     _CANCONbits	set	3951
    61  0000                     _CANSTAT	set	3950
    62  0000                     _COMSTATbits	set	3956
    63  0000                     _ECCP1CON	set	4026
    64  0000                     _ECCPR1L	set	4027
    65  0000                     _INTCON2bits	set	4081
    66  0000                     _INTCONbits	set	4082
    67  0000                     _IPR2bits	set	4002
    68  0000                     _IPR3bits	set	4005
    69  0000                     _LATA	set	3977
    70  0000                     _LATB	set	3978
    71  0000                     _LATC	set	3979
    72  0000                     _LATD	set	3980
    73  0000                     _LATE	set	3981
    74  0000                     _PIE1bits	set	3997
    75  0000                     _PIE2bits	set	4000
    76  0000                     _PIE3bits	set	4003
    77  0000                     _PIR1bits	set	3998
    78  0000                     _PIR2bits	set	4001
    79  0000                     _PIR3bits	set	4004
    80  0000                     _PORTAbits	set	3968
    81  0000                     _PORTCbits	set	3970
    82  0000                     _PORTD	set	3971
    83  0000                     _PR2	set	4043
    84  0000                     _RCONbits	set	4048
    85  0000                     _RXB0CON	set	3936
    86  0000                     _RXB0CONbits	set	3936
    87  0000                     _RXB0D0	set	3942
    88  0000                     _RXB0D1	set	3943
    89  0000                     _RXB0D2	set	3944
    90  0000                     _RXB0D3	set	3945
    91  0000                     _RXB0D4	set	3946
    92  0000                     _RXB0D5	set	3947
    93  0000                     _RXB0D6	set	3948
    94  0000                     _RXB0D7	set	3949
    95  0000                     _RXB0DLC	set	3941
    96  0000                     _RXB0DLCbits	set	3941
    97  0000                     _RXB0EIDH	set	3939
    98  0000                     _RXB0EIDL	set	3940
    99  0000                     _RXB0SIDH	set	3937
   100  0000                     _RXB0SIDL	set	3938
   101  0000                     _RXB0SIDLbits	set	3938
   102  0000                     _RXB1CON	set	3920
   103  0000                     _RXB1CONbits	set	3920
   104  0000                     _RXB1D0	set	3926
   105  0000                     _RXB1D1	set	3927
   106  0000                     _RXB1D2	set	3928
   107  0000                     _RXB1D3	set	3929
   108  0000                     _RXB1D4	set	3930
   109  0000                     _RXB1D5	set	3931
   110  0000                     _RXB1D6	set	3932
   111  0000                     _RXB1D7	set	3933
   112  0000                     _RXB1DLC	set	3925
   113  0000                     _RXB1DLCbits	set	3925
   114  0000                     _RXB1EIDH	set	3923
   115  0000                     _RXB1EIDL	set	3924
   116  0000                     _RXB1SIDH	set	3921
   117  0000                     _RXB1SIDL	set	3922
   118  0000                     _RXB1SIDLbits	set	3922
   119  0000                     _RXERRCNT	set	3957
   120  0000                     _RXF0EIDH	set	3842
   121  0000                     _RXF0EIDL	set	3843
   122  0000                     _RXF0SIDH	set	3840
   123  0000                     _RXF0SIDL	set	3841
   124  0000                     _RXF0SIDLbits	set	3841
   125  0000                     _RXF1EIDH	set	3846
   126  0000                     _RXF1EIDL	set	3847
   127  0000                     _RXF1SIDH	set	3844
   128  0000                     _RXF1SIDL	set	3845
   129  0000                     _RXF1SIDLbits	set	3845
   130  0000                     _RXF2EIDH	set	3850
   131  0000                     _RXF2EIDL	set	3851
   132  0000                     _RXF2SIDH	set	3848
   133  0000                     _RXF2SIDL	set	3849
   134  0000                     _RXF2SIDLbits	set	3849
   135  0000                     _RXF3EIDH	set	3854
   136  0000                     _RXF3EIDL	set	3855
   137  0000                     _RXF3SIDH	set	3852
   138  0000                     _RXF3SIDL	set	3853
   139  0000                     _RXF3SIDLbits	set	3853
   140  0000                     _RXF4EIDH	set	3858
   141  0000                     _RXF4EIDL	set	3859
   142  0000                     _RXF4SIDH	set	3856
   143  0000                     _RXF4SIDL	set	3857
   144  0000                     _RXF4SIDLbits	set	3857
   145  0000                     _RXF5EIDH	set	3862
   146  0000                     _RXF5EIDL	set	3863
   147  0000                     _RXF5SIDH	set	3860
   148  0000                     _RXF5SIDL	set	3861
   149  0000                     _RXF5SIDLbits	set	3861
   150  0000                     _RXM0EIDH	set	3866
   151  0000                     _RXM0EIDL	set	3867
   152  0000                     _RXM0SIDH	set	3864
   153  0000                     _RXM0SIDL	set	3865
   154  0000                     _RXM0SIDLbits	set	3865
   155  0000                     _RXM1EIDH	set	3870
   156  0000                     _RXM1EIDL	set	3871
   157  0000                     _RXM1SIDH	set	3868
   158  0000                     _RXM1SIDL	set	3869
   159  0000                     _RXM1SIDLbits	set	3869
   160  0000                     _T2CON	set	4042
   161  0000                     _T2CONbits	set	4042
   162  0000                     _T3CON	set	4017
   163  0000                     _TMR2	set	4044
   164  0000                     _TMR3H	set	4019
   165  0000                     _TMR3L	set	4018
   166  0000                     _TRISA	set	3986
   167  0000                     _TRISB	set	3987
   168  0000                     _TRISC	set	3988
   169  0000                     _TRISD	set	3989
   170  0000                     _TRISDbits	set	3989
   171  0000                     _TRISE	set	3990
   172  0000                     _TXB0CONbits	set	3904
   173  0000                     _TXB0D0	set	3910
   174  0000                     _TXB0D1	set	3911
   175  0000                     _TXB0D2	set	3912
   176  0000                     _TXB0D3	set	3913
   177  0000                     _TXB0D4	set	3914
   178  0000                     _TXB0D5	set	3915
   179  0000                     _TXB0D6	set	3916
   180  0000                     _TXB0D7	set	3917
   181  0000                     _TXB0DLC	set	3909
   182  0000                     _TXB0DLCbits	set	3909
   183  0000                     _TXB0EIDH	set	3907
   184  0000                     _TXB0EIDL	set	3908
   185  0000                     _TXB0SIDH	set	3905
   186  0000                     _TXB0SIDL	set	3906
   187  0000                     _TXB0SIDLbits	set	3906
   188  0000                     _TXB1CONbits	set	3888
   189  0000                     _TXB1D0	set	3894
   190  0000                     _TXB1D1	set	3895
   191  0000                     _TXB1D2	set	3896
   192  0000                     _TXB1D3	set	3897
   193  0000                     _TXB1D4	set	3898
   194  0000                     _TXB1D5	set	3899
   195  0000                     _TXB1D6	set	3900
   196  0000                     _TXB1D7	set	3901
   197  0000                     _TXB1DLC	set	3893
   198  0000                     _TXB1DLCbits	set	3893
   199  0000                     _TXB1EIDH	set	3891
   200  0000                     _TXB1EIDL	set	3892
   201  0000                     _TXB1SIDH	set	3889
   202  0000                     _TXB1SIDL	set	3890
   203  0000                     _TXB1SIDLbits	set	3890
   204  0000                     _TXB2CONbits	set	3872
   205  0000                     _TXB2D0	set	3878
   206  0000                     _TXB2D1	set	3879
   207  0000                     _TXB2D2	set	3880
   208  0000                     _TXB2D3	set	3881
   209  0000                     _TXB2D4	set	3882
   210  0000                     _TXB2D5	set	3883
   211  0000                     _TXB2D6	set	3884
   212  0000                     _TXB2D7	set	3885
   213  0000                     _TXB2DLC	set	3877
   214  0000                     _TXB2DLCbits	set	3877
   215  0000                     _TXB2EIDH	set	3875
   216  0000                     _TXB2EIDL	set	3876
   217  0000                     _TXB2SIDH	set	3873
   218  0000                     _TXB2SIDL	set	3874
   219  0000                     _TXB2SIDLbits	set	3874
   220  0000                     _TXERRCNT	set	3958
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  002A8E                     __pcinit:
   226                           	opt stack 0
   227  002A8E                     start_initialization:
   228                           	opt stack 0
   229  002A8E                     __initialization:
   230                           	opt stack 0
   231                           
   232                           ; Clear objects allocated to BANK0 (51 bytes)
   233  002A8E  EE00  F060         	lfsr	0,__pbssBANK0
   234  002A92  0E33               	movlw	51
   235  002A94                     clear_0:
   236  002A94  6AEE               	clrf	postinc0,c
   237  002A96  06E8               	decf	wreg,f,c
   238  002A98  E1FD               	bnz	clear_0
   239                           
   240                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   241  002A9A  6A48               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   242  002A9C  6A47               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   243                           
   244                           ; Clear objects allocated to COMRAM (41 bytes)
   245  002A9E  EE00  F001         	lfsr	0,__pbssCOMRAM
   246  002AA2  0E29               	movlw	41
   247  002AA4                     clear_1:
   248  002AA4  6AEE               	clrf	postinc0,c
   249  002AA6  06E8               	decf	wreg,f,c
   250  002AA8  E1FD               	bnz	clear_1
   251                           
   252                           ; Initialize objects allocated to BANK0 (2 bytes)
   253                           ; load TBLPTR registers with __pidataBANK0
   254  002AAA  0EDC               	movlw	low __pidataBANK0
   255  002AAC  6EF6               	movwf	tblptrl,c
   256  002AAE  0E2B               	movlw	high __pidataBANK0
   257  002AB0  6EF7               	movwf	tblptrh,c
   258  002AB2  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   259  002AB4  6EF8               	movwf	tblptru,c
   260  002AB6  0009               	tblrd		*+	;fetch initializer
   261  002AB8  CFF5 F0C4          	movff	tablat,__pdataBANK0
   262  002ABC  0009               	tblrd		*+	;fetch initializer
   263  002ABE  CFF5 F0C5          	movff	tablat,__pdataBANK0+1
   264  002AC2                     end_of_initialization:
   265                           	opt stack 0
   266  002AC2                     __end_of__initialization:
   267                           	opt stack 0
   268  002AC2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   269  002AC4  6EF8               	movwf	tblptru,c
   270  002AC6  0100               	movlb	0
   271  002AC8  EF18  F00B         	goto	_main	;jump to C main() function
   272                           tblptru	equ	0xFF8
   273                           tblptrh	equ	0xFF7
   274                           tblptrl	equ	0xFF6
   275                           tablat	equ	0xFF5
   276                           postinc0	equ	0xFEE
   277                           wreg	equ	0xFE8
   278                           
   279                           	psect	bitbssCOMRAM
   280  000238                     __pbitbssCOMRAM:
   281                           	opt stack 0
   282  000238                     _can_retry:
   283                           	opt stack 0
   284  000238                     	ds	1
   285  000239                     _centralina_abs:
   286                           	opt stack 0
   287  000239                     	ds	1
   288  00023A                     _centralina_comando:
   289                           	opt stack 0
   290  00023A                     	ds	1
   291  00023B                     _centralina_sterzo:
   292                           	opt stack 0
   293  00023B                     	ds	1
   294  00023C                     _message_sent:
   295                           	opt stack 0
   296  00023C                     	ds	1
   297  00023D                     _remote_frame:
   298                           	opt stack 0
   299  00023D                     	ds	1
   300  00023E                     _remote_frame1:
   301                           	opt stack 0
   302  00023E                     	ds	1
   303  00023F                     _request_sent:
   304                           	opt stack 0
   305  00023F                     	ds	1
   306  000240                     _speed_fetched:
   307                           	opt stack 0
   308  000240                     	ds	1
   309                           tblptru	equ	0xFF8
   310                           tblptrh	equ	0xFF7
   311                           tblptrl	equ	0xFF6
   312                           tablat	equ	0xFF5
   313                           postinc0	equ	0xFEE
   314                           wreg	equ	0xFE8
   315                           
   316                           	psect	bssCOMRAM
   317  000001                     __pbssCOMRAM:
   318                           	opt stack 0
   319  000001                     _counter:
   320                           	opt stack 0
   321  000001                     	ds	4
   322  000005                     _id:
   323                           	opt stack 0
   324  000005                     	ds	4
   325  000009                     _id1:
   326                           	opt stack 0
   327  000009                     	ds	4
   328  00000D                     _timeCounter:
   329                           	opt stack 0
   330  00000D                     	ds	4
   331  000011                     _duty_cycle:
   332                           	opt stack 0
   333  000011                     	ds	2
   334  000013                     _msg:
   335                           	opt stack 0
   336  000013                     	ds	15
   337  000022                     _data_array1:
   338                           	opt stack 0
   339  000022                     	ds	8
   340                           tblptru	equ	0xFF8
   341                           tblptrh	equ	0xFF7
   342                           tblptrl	equ	0xFF6
   343                           tablat	equ	0xFF5
   344                           postinc0	equ	0xFEE
   345                           wreg	equ	0xFE8
   346                           
   347                           	psect	bssBANK0
   348  000060                     __pbssBANK0:
   349                           	opt stack 0
   350  000060                     _counter_array:
   351                           	opt stack 0
   352  000060                     	ds	8
   353  000068                     _currentSpeed_array:
   354                           	opt stack 0
   355  000068                     	ds	8
   356  000070                     _previousTimeCounter:
   357                           	opt stack 0
   358  000070                     	ds	4
   359  000074                     _previousTimeCounter1:
   360                           	opt stack 0
   361  000074                     	ds	4
   362  000078                     _previousTimeCounter2:
   363                           	opt stack 0
   364  000078                     	ds	4
   365  00007C                     _clock_counter_reference:
   366                           	opt stack 0
   367  00007C                     	ds	2
   368  00007E                     _correzione:
   369                           	opt stack 0
   370  00007E                     	ds	2
   371  000080                     _dir:
   372                           	opt stack 0
   373  000080                     	ds	2
   374  000082                     _errore:
   375                           	opt stack 0
   376  000082                     	ds	2
   377  000084                     _vBatt:
   378                           	opt stack 0
   379  000084                     	ds	2
   380  000086                     _duty_set:
   381                           	opt stack 0
   382  000086                     	ds	1
   383  000087                     _left_speed:
   384                           	opt stack 0
   385  000087                     	ds	1
   386  000088                     _previousPwm:
   387                           	opt stack 0
   388  000088                     	ds	1
   389  000089                     _requestSpeed:
   390                           	opt stack 0
   391  000089                     	ds	1
   392  00008A                     _right_speed:
   393                           	opt stack 0
   394  00008A                     	ds	1
   395  00008B                     _data_array:
   396                           	opt stack 0
   397  00008B                     	ds	8
   398                           tblptru	equ	0xFF8
   399                           tblptrh	equ	0xFF7
   400                           tblptrl	equ	0xFF6
   401                           tablat	equ	0xFF5
   402                           postinc0	equ	0xFEE
   403                           wreg	equ	0xFE8
   404                           
   405                           	psect	dataBANK0
   406  0000C4                     __pdataBANK0:
   407                           	opt stack 0
   408  0000C4                     _currentSpeed:
   409                           	opt stack 0
   410  0000C4                     	ds	1
   411  0000C5                     _delay_quartz_frequency_value:
   412                           	opt stack 0
   413  0000C5                     	ds	1
   414                           tblptru	equ	0xFF8
   415                           tblptrh	equ	0xFF7
   416                           tblptrl	equ	0xFF6
   417                           tablat	equ	0xFF5
   418                           postinc0	equ	0xFEE
   419                           wreg	equ	0xFE8
   420                           
   421                           	psect	cstackBANK0
   422  000093                     __pcstackBANK0:
   423                           	opt stack 0
   424  000093                     ??_ISR_alta:
   425                           
   426                           ; 0 bytes @ 0x0
   427  000093                     	ds	14
   428  0000A1                     ?_abs:
   429                           	opt stack 0
   430  0000A1                     ?___awdiv:
   431                           	opt stack 0
   432  0000A1                     CANOperationMode@mode:
   433                           	opt stack 0
   434  0000A1                     _CANisTxReady$3033:
   435                           	opt stack 0
   436  0000A1                     OpenEPWM1@period:
   437                           	opt stack 0
   438  0000A1                     SetOutputEPWM1@outputmode:
   439                           	opt stack 0
   440  0000A1                     OpenTimer2@config:
   441                           	opt stack 0
   442  0000A1                     SetDCEPWM1@dutycycle:
   443                           	opt stack 0
   444  0000A1                     abs@a:
   445                           	opt stack 0
   446  0000A1                     ___awdiv@dividend:
   447                           	opt stack 0
   448  0000A1                     CANsendMessage@identifier:
   449                           	opt stack 0
   450  0000A1                     CANSetMask@mask:
   451                           	opt stack 0
   452  0000A1                     CANSetFilter@filter:
   453                           	opt stack 0
   454                           
   455                           ; 4 bytes @ 0xE
   456  0000A1                     	ds	1
   457  0000A2                     SetOutputEPWM1@outputconfig:
   458                           	opt stack 0
   459                           
   460                           ; 1 bytes @ 0xF
   461  0000A2                     	ds	1
   462  0000A3                     ??_abs:
   463  0000A3                     ??_SetDCEPWM1:
   464  0000A3                     ___awdiv@divisor:
   465                           	opt stack 0
   466                           
   467                           ; 2 bytes @ 0x10
   468  0000A3                     	ds	2
   469  0000A5                     CANSetMask@type:
   470                           	opt stack 0
   471  0000A5                     CANSetFilter@type:
   472                           	opt stack 0
   473  0000A5                     ___awdiv@counter:
   474                           	opt stack 0
   475  0000A5                     CANsendMessage@data:
   476                           	opt stack 0
   477  0000A5                     SetDCEPWM1@DCycle:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0x12
   481  0000A5                     	ds	1
   482  0000A6                     ??_CANSetMask:
   483  0000A6                     ??_CANSetFilter:
   484  0000A6                     ___awdiv@sign:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x13
   488  0000A6                     	ds	1
   489  0000A7                     CANsendMessage@dataLength:
   490                           	opt stack 0
   491  0000A7                     ___awdiv@quotient:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0x14
   495  0000A7                     	ds	1
   496  0000A8                     CANsendMessage@flags:
   497                           	opt stack 0
   498                           
   499                           ; 1 bytes @ 0x15
   500  0000A8                     	ds	1
   501  0000A9                     ??_CANsendMessage:
   502  0000A9                     ?___wmul:
   503                           	opt stack 0
   504  0000A9                     ___wmul@multiplier:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0x16
   508  0000A9                     	ds	1
   509  0000AA                     CANSetMask@numBuffer:
   510                           	opt stack 0
   511  0000AA                     CANSetFilter@numBuffer:
   512                           	opt stack 0
   513                           
   514                           ; 1 bytes @ 0x17
   515  0000AA                     	ds	1
   516  0000AB                     ___wmul@multiplicand:
   517                           	opt stack 0
   518  0000AB                     CANSetMask@tamp:
   519                           	opt stack 0
   520  0000AB                     CANSetFilter@tamp:
   521                           	opt stack 0
   522                           
   523                           ; 4 bytes @ 0x18
   524  0000AB                     	ds	2
   525  0000AD                     ___wmul@product:
   526                           	opt stack 0
   527  0000AD                     CANsendMessage@tamp:
   528                           	opt stack 0
   529                           
   530                           ; 4 bytes @ 0x1A
   531  0000AD                     	ds	2
   532  0000AF                     CANInitialize@phaseSeg1:
   533                           	opt stack 0
   534  0000AF                     delay_ms@value_ms:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0x1C
   538  0000AF                     	ds	1
   539  0000B0                     CANInitialize@phaseSeg2:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x1D
   543  0000B0                     	ds	1
   544  0000B1                     CANInitialize@SJW:
   545                           	opt stack 0
   546  0000B1                     send_data@i:
   547                           	opt stack 0
   548                           
   549                           ; 1 bytes @ 0x1E
   550  0000B1                     	ds	1
   551  0000B2                     CANInitialize@BRP:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x1F
   555  0000B2                     	ds	1
   556  0000B3                     CANInitialize@flags:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x20
   560  0000B3                     	ds	1
   561  0000B4                     ??_CANInitialize:
   562                           
   563                           ; 0 bytes @ 0x21
   564  0000B4                     	ds	4
   565  0000B8                     CANInitialize@propSeg:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x25
   569  0000B8                     	ds	1
   570  0000B9                     CANInitialize@FilterConfig1:
   571                           	opt stack 0
   572                           
   573                           ; 1 bytes @ 0x26
   574  0000B9                     	ds	1
   575  0000BA                     CANInitialize@FilterConfig2:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0x27
   579  0000BA                     	ds	1
   580  0000BB                     ??_main:
   581                           
   582                           ; 0 bytes @ 0x28
   583  0000BB                     	ds	8
   584  0000C3                     main@period:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0x30
   588  0000C3                     	ds	1
   589                           tblptru	equ	0xFF8
   590                           tblptrh	equ	0xFF7
   591                           tblptrl	equ	0xFF6
   592                           tablat	equ	0xFF5
   593                           postinc0	equ	0xFEE
   594                           wreg	equ	0xFE8
   595                           
   596                           	psect	cstackCOMRAM
   597  00002A                     __pcstackCOMRAM:
   598                           	opt stack 0
   599  00002A                     _CANisRxReady$3035:
   600                           	opt stack 0
   601  00002A                     CANreceiveMessage@msg:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0x0
   605  00002A                     	ds	2
   606  00002C                     ??_CANreceiveMessage:
   607                           
   608                           ; 0 bytes @ 0x2
   609  00002C                     	ds	8
   610  000034                     CANreceiveMessage@error:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0xA
   614  000034                     	ds	1
   615  000035                     CANreceiveMessage@tamp:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0xB
   619  000035                     	ds	1
   620  000036                     ??_ISR_bassa:
   621                           
   622                           ; 0 bytes @ 0xC
   623  000036                     	ds	17
   624                           tblptru	equ	0xFF8
   625                           tblptrh	equ	0xFF7
   626                           tblptrl	equ	0xFF6
   627                           tablat	equ	0xFF5
   628                           postinc0	equ	0xFEE
   629                           wreg	equ	0xFE8
   630                           
   631 ;;
   632 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   633 ;;
   634 ;; *************** function _main *****************
   635 ;; Defined at:
   636 ;;		line 138 in file "motore.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  period          1   48[BANK0 ] unsigned char 
   641 ;; Return value:  Size  Location     Type
   642 ;;                  2  672[COMRAM] int 
   643 ;; Registers used:
   644 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   650 ;;      Params:         0       0       0       0
   651 ;;      Locals:         0       1       0       0
   652 ;;      Temps:          0       8       0       0
   653 ;;      Totals:         0       9       0       0
   654 ;;Total ram usage:        9 bytes
   655 ;; Hardware stack levels required when called:    6
   656 ;; This function calls:
   657 ;;		_CANisRXwarningON
   658 ;;		_CANisTXwarningON
   659 ;;		_CANsendMessage
   660 ;;		_OpenEPWM1
   661 ;;		_OpenTimer2
   662 ;;		_SetDCEPWM1
   663 ;;		_SetOutputEPWM1
   664 ;;		___awdiv
   665 ;;		___wmul
   666 ;;		_abs
   667 ;;		_battery_measure
   668 ;;		_configurazione_iniziale
   669 ;;		_delay_ms
   670 ;;		_send_data
   671 ;; This function is called by:
   672 ;;		Startup code after reset
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           	psect	text0
   677  001630                     __ptext0:
   678                           	opt stack 0
   679  001630                     _main:
   680                           	opt stack 25
   681                           
   682                           ;motore.c: 139: unsigned char period;
   683                           ;motore.c: 140: configurazione_iniziale();
   684                           
   685                           ;incstack = 0
   686  001630  EC59  F014         	call	_configurazione_iniziale	;wreg free
   687                           
   688                           ;motore.c: 141: OpenTimer2(0b01111111 & 0b11111100 & 0b10000111);
   689  001634  0E04               	movlw	4
   690  001636  ECB2  F015         	call	_OpenTimer2
   691                           
   692                           ;motore.c: 142: period = 249;
   693  00163A  0EF9               	movlw	249
   694  00163C  0100               	movlb	0	; () banked
   695  00163E  6FC3               	movwf	main@period& (0+255),b
   696                           
   697                           ; BSR set to: 0
   698                           ;motore.c: 143: OpenEPWM1(period);
   699  001640  0100               	movlb	0	; () banked
   700  001642  51C3               	movf	main@period& (0+255),w,b
   701  001644  ECD9  F015         	call	_OpenEPWM1
   702                           
   703                           ;motore.c: 146: PORTD = 0xFF;
   704  001648  6883               	setf	3971,c	;volatile
   705                           
   706                           ;motore.c: 147: delay_ms(500);
   707  00164A  0E01               	movlw	1
   708  00164C  0100               	movlb	0	; () banked
   709  00164E  6FB0               	movwf	(delay_ms@value_ms+1)& (0+255),b
   710  001650  0EF4               	movlw	244
   711  001652  0100               	movlb	0	; () banked
   712  001654  6FAF               	movwf	delay_ms@value_ms& (0+255),b
   713  001656  EC66  F015         	call	_delay_ms	;wreg free
   714                           
   715                           ;motore.c: 148: PORTD = 0x00;
   716  00165A  0E00               	movlw	0
   717  00165C  6E83               	movwf	3971,c	;volatile
   718                           
   719                           ;motore.c: 149: delay_ms(500);
   720  00165E  0E01               	movlw	1
   721  001660  0100               	movlb	0	; () banked
   722  001662  6FB0               	movwf	(delay_ms@value_ms+1)& (0+255),b
   723  001664  0EF4               	movlw	244
   724  001666  0100               	movlb	0	; () banked
   725  001668  6FAF               	movwf	delay_ms@value_ms& (0+255),b
   726  00166A  EC66  F015         	call	_delay_ms	;wreg free
   727                           
   728                           ;motore.c: 150: PORTD = 0xFF;
   729  00166E  6883               	setf	3971,c	;volatile
   730                           
   731                           ;motore.c: 151: delay_ms(500);
   732  001670  0E01               	movlw	1
   733  001672  0100               	movlb	0	; () banked
   734  001674  6FB0               	movwf	(delay_ms@value_ms+1)& (0+255),b
   735  001676  0EF4               	movlw	244
   736  001678  0100               	movlb	0	; () banked
   737  00167A  6FAF               	movwf	delay_ms@value_ms& (0+255),b
   738  00167C  EC66  F015         	call	_delay_ms	;wreg free
   739                           
   740                           ;motore.c: 152: PORTD = 0x00;
   741  001680  0E00               	movlw	0
   742  001682  6E83               	movwf	3971,c	;volatile
   743                           
   744                           ;motore.c: 153: delay_ms(500);
   745  001684  0E01               	movlw	1
   746  001686  0100               	movlb	0	; () banked
   747  001688  6FB0               	movwf	(delay_ms@value_ms+1)& (0+255),b
   748  00168A  0EF4               	movlw	244
   749  00168C  0100               	movlb	0	; () banked
   750  00168E  6FAF               	movwf	delay_ms@value_ms& (0+255),b
   751  001690  EC66  F015         	call	_delay_ms	;wreg free
   752  001694                     l4917:
   753                           
   754                           ;motore.c: 157: if (PORTAbits.RA7 == 0) {
   755  001694  BE80               	btfsc	3968,7,c	;volatile
   756  001696  D172               	goto	l4973
   757                           
   758                           ;motore.c: 158: if (dir == 1) {
