

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 01 18:41:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   135  0000                     _TXB1D2	set	3896
   136  0000                     _TXB1D3	set	3897
   137  0000                     _TXB1D4	set	3898
   138  0000                     _TXB1D5	set	3899
   139  0000                     _TXB1D6	set	3900
   140  0000                     _TXB1D7	set	3901
   141  0000                     _TXB1DLC	set	3893
   142  0000                     _TXB1DLCbits	set	3893
   143  0000                     _TXB1EIDH	set	3891
   144  0000                     _TXB1EIDL	set	3892
   145  0000                     _TXB1SIDH	set	3889
   146  0000                     _TXB1SIDL	set	3890
   147  0000                     _TXB1SIDLbits	set	3890
   148  0000                     _TXB2CONbits	set	3872
   149  0000                     _TXB2D0	set	3878
   150  0000                     _TXB2D1	set	3879
   151  0000                     _TXB2D2	set	3880
   152  0000                     _TXB2D3	set	3881
   153  0000                     _TXB2D4	set	3882
   154  0000                     _TXB2D5	set	3883
   155  0000                     _TXB2D6	set	3884
   156  0000                     _TXB2D7	set	3885
   157  0000                     _TXB2DLC	set	3877
   158  0000                     _TXB2DLCbits	set	3877
   159  0000                     _TXB2EIDH	set	3875
   160  0000                     _TXB2EIDL	set	3876
   161  0000                     _TXB2SIDH	set	3873
   162  0000                     _TXB2SIDL	set	3874
   163  0000                     _TXB2SIDLbits	set	3874
   164  0000                     _ADCON0bits	set	4034
   165  0000                     _ADCON1bits	set	4033
   166  0000                     _ADCON2bits	set	4032
   167  0000                     _ADRESH	set	4036
   168  0000                     _BRGCON1	set	3952
   169  0000                     _BRGCON2	set	3953
   170  0000                     _BRGCON2bits	set	3953
   171  0000                     _BRGCON3	set	3954
   172  0000                     _BRGCON3bits	set	3954
   173  0000                     _CANCON	set	3951
   174  0000                     _CANCONbits	set	3951
   175  0000                     _CANSTAT	set	3950
   176  0000                     _COMSTATbits	set	3956
   177  0000                     _ECCP1CON	set	4026
   178  0000                     _ECCPR1L	set	4027
   179  0000                     _INTCONbits	set	4082
   180  0000                     _IPR2bits	set	4002
   181  0000                     _IPR3bits	set	4005
   182  0000                     _LATA	set	3977
   183  0000                     _LATB	set	3978
   184  0000                     _LATC	set	3979
   185  0000                     _LATD	set	3980
   186  0000                     _LATE	set	3981
   187  0000                     _PIE1bits	set	3997
   188  0000                     _PIE2bits	set	4000
   189  0000                     _PIE3bits	set	4003
   190  0000                     _PIR1bits	set	3998
   191  0000                     _PIR2bits	set	4001
   192  0000                     _PIR3bits	set	4004
   193  0000                     _PORTAbits	set	3968
   194  0000                     _PORTCbits	set	3970
   195  0000                     _PR2	set	4043
   196  0000                     _RCONbits	set	4048
   197  0000                     _RXB0CON	set	3936
   198  0000                     _RXB0CONbits	set	3936
   199  0000                     _RXB0D0	set	3942
   200  0000                     _RXB0D1	set	3943
   201  0000                     _RXB0D2	set	3944
   202  0000                     _RXB0D3	set	3945
   203  0000                     _RXB0D4	set	3946
   204  0000                     _RXB0D5	set	3947
   205  0000                     _RXB0D6	set	3948
   206  0000                     _RXB0D7	set	3949
   207  0000                     _RXB0DLC	set	3941
   208  0000                     _RXB0DLCbits	set	3941
   209  0000                     _RXB0EIDH	set	3939
   210  0000                     _RXB0EIDL	set	3940
   211  0000                     _RXB0SIDH	set	3937
   212  0000                     _RXB0SIDL	set	3938
   213  0000                     _RXB0SIDLbits	set	3938
   214  0000                     _RXERRCNT	set	3957
   215  0000                     _T2CON	set	4042
   216  0000                     _T2CONbits	set	4042
   217  0000                     _T3CON	set	4017
   218  0000                     _TMR2	set	4044
   219  0000                     _TMR3H	set	4019
   220  0000                     _TMR3L	set	4018
   221  0000                     _TRISA	set	3986
   222  0000                     _TRISB	set	3987
   223  0000                     _TRISC	set	3988
   224  0000                     _TRISD	set	3989
   225  0000                     _TRISDbits	set	3989
   226  0000                     _TRISE	set	3990
   227  0000                     _TXERRCNT	set	3958
   228                           
   229                           ; #config settings
   230  0000                     
   231                           	psect	cinit
   232  00245A                     __pcinit:
   233                           	opt stack 0
   234  00245A                     start_initialization:
   235                           	opt stack 0
   236  00245A                     __initialization:
   237                           	opt stack 0
   238                           
   239                           ; Clear objects allocated to BANK0 (77 bytes)
   240  00245A  EE00  F060         	lfsr	0,__pbssBANK0
   241  00245E  0E4D               	movlw	77
   242  002460                     clear_0:
   243  002460  6AEE               	clrf	postinc0,c
   244  002462  06E8               	decf	wreg,f,c
   245  002464  E1FD               	bnz	clear_0
   246                           
   247                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   248  002466  6A39               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   249  002468  6A38               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   250                           
   251                           ; Clear objects allocated to COMRAM (19 bytes)
   252  00246A  EE00  F025         	lfsr	0,__pbssCOMRAM
   253  00246E  0E13               	movlw	19
   254  002470                     clear_1:
   255  002470  6AEE               	clrf	postinc0,c
   256  002472  06E8               	decf	wreg,f,c
   257  002474  E1FD               	bnz	clear_1
   258                           
   259                           ; Initialize objects allocated to COMRAM (8 bytes)
   260                           ; load TBLPTR registers with __pidataCOMRAM
   261  002476  0E82               	movlw	low __pidataCOMRAM
   262  002478  6EF6               	movwf	tblptrl,c
   263  00247A  0E26               	movlw	high __pidataCOMRAM
   264  00247C  6EF7               	movwf	tblptrh,c
   265  00247E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   266  002480  6EF8               	movwf	tblptru,c
   267  002482  EE00  F03A         	lfsr	0,__pdataCOMRAM
   268  002486  EE10 F008          	lfsr	1,8
   269  00248A                     copy_data0:
   270  00248A  0009               	tblrd		*+
   271  00248C  CFF5 FFEE          	movff	tablat,postinc0
   272  002490  50E5               	movf	postdec1,w,c
   273  002492  50E1               	movf	fsr1l,w,c
   274  002494  E1FA               	bnz	copy_data0
   275  002496                     end_of_initialization:
   276                           	opt stack 0
   277  002496                     __end_of__initialization:
   278                           	opt stack 0
   279  002496  9042               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   280  002498  9242               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   281  00249A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   282  00249C  6EF8               	movwf	tblptru,c
   283  00249E  0100               	movlb	0
   284  0024A0  EF31  F00C         	goto	_main	;jump to C main() function
   285                           tblptru	equ	0xFF8
   286                           tblptrh	equ	0xFF7
   287                           tblptrl	equ	0xFF6
   288                           tablat	equ	0xFF5
   289                           postinc0	equ	0xFEE
   290                           wreg	equ	0xFE8
   291                           postdec1	equ	0xFE5
   292                           fsr1l	equ	0xFE1
   293                           
   294                           	psect	bitbssCOMRAM
   295  0001C0                     __pbitbssCOMRAM:
   296                           	opt stack 0
   297  0001C0                     _can_retry:
   298                           	opt stack 0
   299  0001C0                     	ds	1
   300  0001C1                     _centralina_abs:
   301                           	opt stack 0
   302  0001C1                     	ds	1
   303  0001C2                     _centralina_comando:
   304                           	opt stack 0
   305  0001C2                     	ds	1
   306  0001C3                     _centralina_sterzo:
   307                           	opt stack 0
   308  0001C3                     	ds	1
   309  0001C4                     _message_sent:
   310                           	opt stack 0
   311  0001C4                     	ds	1
   312  0001C5                     _remote_frame:
   313                           	opt stack 0
   314  0001C5                     	ds	1
   315  0001C6                     _remote_frame1:
   316                           	opt stack 0
   317  0001C6                     	ds	1
   318  0001C7                     _request_sent:
   319                           	opt stack 0
   320  0001C7                     	ds	1
   321  0001C8                     _speed_fetched:
   322                           	opt stack 0
   323  0001C8                     	ds	1
   324                           tblptru	equ	0xFF8
   325                           tblptrh	equ	0xFF7
   326                           tblptrl	equ	0xFF6
   327                           tablat	equ	0xFF5
   328                           postinc0	equ	0xFEE
   329                           wreg	equ	0xFE8
   330                           postdec1	equ	0xFE5
   331                           fsr1l	equ	0xFE1
   332                           
   333                           	psect	bssCOMRAM
   334  000025                     __pbssCOMRAM:
   335                           	opt stack 0
   336  000025                     _id:
   337                           	opt stack 0
   338  000025                     	ds	4
   339  000029                     _timeCounter:
   340                           	opt stack 0
   341  000029                     	ds	4
   342  00002D                     _clock_counter_reference:
   343                           	opt stack 0
   344  00002D                     	ds	2
   345  00002F                     _correzione:
   346                           	opt stack 0
   347  00002F                     	ds	2
   348  000031                     _errore:
   349                           	opt stack 0
   350  000031                     	ds	2
   351  000033                     _vBatt:
   352                           	opt stack 0
   353  000033                     	ds	2
   354  000035                     _left_speed:
   355                           	opt stack 0
   356  000035                     	ds	1
   357  000036                     _requestSpeed:
   358                           	opt stack 0
   359  000036                     	ds	1
   360  000037                     _right_speed:
   361                           	opt stack 0
   362  000037                     	ds	1
   363                           tblptru	equ	0xFF8
   364                           tblptrh	equ	0xFF7
   365                           tblptrl	equ	0xFF6
   366                           tablat	equ	0xFF5
   367                           postinc0	equ	0xFEE
   368                           wreg	equ	0xFE8
   369                           postdec1	equ	0xFE5
   370                           fsr1l	equ	0xFE1
   371                           
   372                           	psect	dataCOMRAM
   373  00003A                     __pdataCOMRAM:
   374                           	opt stack 0
   375  00003A                     _dir:
   376                           	opt stack 0
   377  00003A                     	ds	2
   378  00003C                     _duty_set:
   379                           	opt stack 0
   380  00003C                     	ds	2
   381  00003E                     _previousPwm:
   382                           	opt stack 0
   383  00003E                     	ds	2
   384  000040                     _currentSpeed:
   385                           	opt stack 0
   386  000040                     	ds	1
   387  000041                     _delay_quartz_frequency_value:
   388                           	opt stack 0
   389  000041                     	ds	1
   390                           tblptru	equ	0xFF8
   391                           tblptrh	equ	0xFF7
   392                           tblptrl	equ	0xFF6
   393                           tablat	equ	0xFF5
   394                           postinc0	equ	0xFEE
   395                           wreg	equ	0xFE8
   396                           postdec1	equ	0xFE5
   397                           fsr1l	equ	0xFE1
   398                           
   399                           	psect	bssBANK0
   400  000060                     __pbssBANK0:
   401                           	opt stack 0
   402  000060                     _counter_array:
   403                           	opt stack 0
   404  000060                     	ds	8
   405  000068                     _currentSpeed_array:
   406                           	opt stack 0
   407  000068                     	ds	8
   408  000070                     _counter:
   409                           	opt stack 0
   410  000070                     	ds	4
   411  000074                     _id1:
   412                           	opt stack 0
   413  000074                     	ds	4
   414  000078                     _previousTimeCounter:
   415                           	opt stack 0
   416  000078                     	ds	4
   417  00007C                     _previousTimeCounter1:
   418                           	opt stack 0
   419  00007C                     	ds	4
   420  000080                     _previousTimeCounter2:
   421                           	opt stack 0
   422  000080                     	ds	4
   423  000084                     _duty_cycle:
   424                           	opt stack 0
   425  000084                     	ds	2
   426  000086                     _msg:
   427                           	opt stack 0
   428  000086                     	ds	15
   429  000095                     _data_array:
   430                           	opt stack 0
   431  000095                     	ds	8
   432  00009D                     _data_array1:
   433                           	opt stack 0
   434  00009D                     	ds	8
   435  0000A5                     _data_array_debug:
   436                           	opt stack 0
   437  0000A5                     	ds	8
   438                           tblptru	equ	0xFF8
   439                           tblptrh	equ	0xFF7
   440                           tblptrl	equ	0xFF6
   441                           tablat	equ	0xFF5
   442                           postinc0	equ	0xFEE
   443                           wreg	equ	0xFE8
   444                           postdec1	equ	0xFE5
   445                           fsr1l	equ	0xFE1
   446                           
   447                           	psect	cstackBANK0
   448  0000AD                     __pcstackBANK0:
   449                           	opt stack 0
   450  0000AD                     ??_CANSetMask:
   451  0000AD                     ??_CANSetFilter:
   452  0000AD                     ___awdiv@counter:
   453                           	opt stack 0
   454  0000AD                     CANsendMessage@identifier:
   455                           	opt stack 0
   456                           
   457                           ; 4 bytes @ 0x0
   458  0000AD                     	ds	1
   459  0000AE                     ___awdiv@sign:
   460                           	opt stack 0
   461                           
   462                           ; 1 bytes @ 0x1
   463  0000AE                     	ds	1
   464  0000AF                     ___awdiv@quotient:
   465                           	opt stack 0
   466                           
   467                           ; 2 bytes @ 0x2
   468  0000AF                     	ds	2
   469  0000B1                     ?___wmul:
   470                           	opt stack 0
   471  0000B1                     CANSetMask@numBuffer:
   472                           	opt stack 0
   473  0000B1                     CANSetFilter@numBuffer:
   474                           	opt stack 0
   475  0000B1                     CANsendMessage@data:
   476                           	opt stack 0
   477  0000B1                     ___wmul@multiplier:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0x4
   481  0000B1                     	ds	1
   482  0000B2                     CANSetMask@tamp:
   483                           	opt stack 0
   484  0000B2                     CANSetFilter@tamp:
   485                           	opt stack 0
   486                           
   487                           ; 4 bytes @ 0x5
   488  0000B2                     	ds	1
   489  0000B3                     CANsendMessage@dataLength:
   490                           	opt stack 0
   491  0000B3                     ___wmul@multiplicand:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0x6
   495  0000B3                     	ds	1
   496  0000B4                     CANsendMessage@flags:
   497                           	opt stack 0
   498                           
   499                           ; 1 bytes @ 0x7
   500  0000B4                     	ds	1
   501  0000B5                     ?_abs:
   502                           	opt stack 0
   503  0000B5                     delay_ms@value_ms:
   504                           	opt stack 0
   505  0000B5                     abs@a:
   506                           	opt stack 0
   507  0000B5                     CANsendMessage@tamp:
   508                           	opt stack 0
   509                           
   510                           ; 4 bytes @ 0x8
   511  0000B5                     	ds	1
   512  0000B6                     CANInitialize@phaseSeg1:
   513                           	opt stack 0
   514                           
   515                           ; 1 bytes @ 0x9
   516  0000B6                     	ds	1
   517  0000B7                     ??_abs:
   518  0000B7                     CANInitialize@phaseSeg2:
   519                           	opt stack 0
   520                           
   521                           ; 1 bytes @ 0xA
   522  0000B7                     	ds	1
   523  0000B8                     CANInitialize@SJW:
   524                           	opt stack 0
   525                           
   526                           ; 1 bytes @ 0xB
   527  0000B8                     	ds	1
   528  0000B9                     CANInitialize@BRP:
   529                           	opt stack 0
   530                           
   531                           ; 1 bytes @ 0xC
   532  0000B9                     	ds	1
   533  0000BA                     CANInitialize@flags:
   534                           	opt stack 0
   535                           
   536                           ; 1 bytes @ 0xD
   537  0000BA                     	ds	1
   538  0000BB                     ??_CANInitialize:
   539                           
   540                           ; 0 bytes @ 0xE
   541  0000BB                     	ds	4
   542  0000BF                     CANInitialize@propSeg:
   543                           	opt stack 0
   544                           
   545                           ; 1 bytes @ 0x12
   546  0000BF                     	ds	1
   547  0000C0                     CANInitialize@FilterConfig1:
   548                           	opt stack 0
   549                           
   550                           ; 1 bytes @ 0x13
   551  0000C0                     	ds	1
   552  0000C1                     CANInitialize@FilterConfig2:
   553                           	opt stack 0
   554                           
   555                           ; 1 bytes @ 0x14
   556  0000C1                     	ds	1
   557  0000C2                     ??_main:
   558                           
   559                           ; 0 bytes @ 0x15
   560  0000C2                     	ds	8
   561                           tblptru	equ	0xFF8
   562                           tblptrh	equ	0xFF7
   563                           tblptrl	equ	0xFF6
   564                           tablat	equ	0xFF5
   565                           postinc0	equ	0xFEE
   566                           wreg	equ	0xFE8
   567                           postdec1	equ	0xFE5
   568                           fsr1l	equ	0xFE1
   569                           
   570                           	psect	cstackCOMRAM
   571  000001                     __pcstackCOMRAM:
   572                           	opt stack 0
   573  000001                     _CANisRxReady$2995:
   574                           	opt stack 0
   575  000001                     i1SetOutputEPWM1@outputmode:
   576                           	opt stack 0
   577  000001                     CANreceiveMessage@msg:
   578                           	opt stack 0
   579                           
   580                           ; 2 bytes @ 0x0
   581  000001                     	ds	1
   582  000002                     i1SetOutputEPWM1@outputconfig:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x1
   586  000002                     	ds	1
   587  000003                     ??_CANreceiveMessage:
   588                           
   589                           ; 0 bytes @ 0x2
   590  000003                     	ds	8
   591  00000B                     CANreceiveMessage@error:
   592                           	opt stack 0
   593                           
   594                           ; 1 bytes @ 0xA
   595  00000B                     	ds	1
   596  00000C                     CANreceiveMessage@tamp:
   597                           	opt stack 0
   598                           
   599                           ; 1 bytes @ 0xB
   600  00000C                     	ds	1
   601  00000D                     ??_ISR_bassa:
   602                           
   603                           ; 0 bytes @ 0xC
   604  00000D                     	ds	17
   605  00001E                     ??_CANsendMessage:
   606  00001E                     ?___awdiv:
   607                           	opt stack 0
   608  00001E                     CANOperationMode@mode:
   609                           	opt stack 0
   610  00001E                     _CANisTxReady$2993:
   611                           	opt stack 0
   612  00001E                     OpenEPWM1@period:
   613                           	opt stack 0
   614  00001E                     SetOutputEPWM1@outputmode:
   615                           	opt stack 0
   616  00001E                     OpenTimer2@config:
   617                           	opt stack 0
   618  00001E                     SetDCEPWM1@dutycycle:
   619                           	opt stack 0
   620  00001E                     ___awdiv@dividend:
   621                           	opt stack 0
   622  00001E                     CANSetMask@mask:
   623                           	opt stack 0
   624  00001E                     CANSetFilter@filter:
   625                           	opt stack 0
   626                           
   627                           ; 4 bytes @ 0x1D
   628  00001E                     	ds	1
   629  00001F                     SetOutputEPWM1@outputconfig:
   630                           	opt stack 0
   631                           
   632                           ; 1 bytes @ 0x1E
   633  00001F                     	ds	1
   634  000020                     ??_SetDCEPWM1:
   635  000020                     ___awdiv@divisor:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x1F
   639  000020                     	ds	2
   640  000022                     CANSetMask@type:
   641                           	opt stack 0
   642  000022                     CANSetFilter@type:
   643                           	opt stack 0
   644  000022                     send_data@i:
   645                           	opt stack 0
   646  000022                     SetDCEPWM1@DCycle:
   647                           	opt stack 0
   648  000022                     ___wmul@product:
   649                           	opt stack 0
   650                           
   651                           ; 2 bytes @ 0x21
   652  000022                     	ds	2
   653  000024                     main@period:
   654                           	opt stack 0
   655                           
   656                           ; 1 bytes @ 0x23
   657  000024                     	ds	1
   658                           tblptru	equ	0xFF8
   659                           tblptrh	equ	0xFF7
   660                           tblptrl	equ	0xFF6
   661                           tablat	equ	0xFF5
   662                           postinc0	equ	0xFEE
   663                           wreg	equ	0xFE8
   664                           postdec1	equ	0xFE5
   665                           fsr1l	equ	0xFE1
   666                           
   667 ;;
   668 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   669 ;;
   670 ;; *************** function _main *****************
   671 ;; Defined at:
   672 ;;		line 143 in file "motore.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  period          1   35[COMRAM] unsigned char 
   677 ;; Return value:  Size  Location     Type
   678 ;;                  2  668[None  ] int 
   679 ;; Registers used:
   680 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   686 ;;      Params:         0       0       0       0
   687 ;;      Locals:         1       0       0       0
   688 ;;      Temps:          0       8       0       0
   689 ;;      Totals:         1       8       0       0
   690 ;;Total ram usage:        9 bytes
   691 ;; Hardware stack levels required when called:    5
   692 ;; This function calls:
   693 ;;		_CANisRXwarningON
   694 ;;		_CANisTXwarningON
   695 ;;		_CANsendMessage
   696 ;;		_OpenEPWM1
   697 ;;		_OpenTimer2
   698 ;;		_SetDCEPWM1
   699 ;;		_SetOutputEPWM1
   700 ;;		___awdiv
   701 ;;		___wmul
   702 ;;		_abs
   703 ;;		_battery_measure
   704 ;;		_configurazione_iniziale
   705 ;;		_delay_ms
   706 ;;		_send_data
   707 ;; This function is called by:
   708 ;;		Startup code after reset
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           	psect	text0
   713  001862                     __ptext0:
   714                           	opt stack 0
   715  001862                     _main:
   716                           	opt stack 26
   717                           
   718                           ;motore.c: 144: unsigned char period;
   719                           ;motore.c: 145: configurazione_iniziale();
   720                           
   721                           ;incstack = 0
   722  001862  EC42  F011         	call	_configurazione_iniziale	;wreg free
   723                           
   724                           ;motore.c: 146: PORTAbits.RA1 = 1;
   725  001866  8280               	bsf	3968,1,c	;volatile
   726                           
   727                           ;motore.c: 147: PORTCbits.RC1 = 1;
   728  001868  8282               	bsf	3970,1,c	;volatile
   729                           
   730                           ;motore.c: 148: delay_ms(500);
   731  00186A  0E01               	movlw	1
   732  00186C  0100               	movlb	0	; () banked
   733  00186E  6FB6               	movwf	(delay_ms@value_ms+1)& (0+255),b
   734  001870  0EF4               	movlw	244
   735  001872  6FB5               	movwf	delay_ms@value_ms& (0+255),b
   736  001874  ECB3  F012         	call	_delay_ms	;wreg free
   737                           
   738                           ;motore.c: 149: PORTAbits.RA1 = 0;
   739  001878  9280               	bcf	3968,1,c	;volatile
   740                           
   741                           ;motore.c: 150: PORTCbits.RC1 = 0;
   742  00187A  9282               	bcf	3970,1,c	;volatile
   743                           
   744                           ;motore.c: 151: OpenTimer2(0b01111111 & 0b11111110 & 0b10000111);
   745  00187C  0E06               	movlw	6
   746  00187E  EC0B  F013         	call	_OpenTimer2
   747                           
   748                           ;motore.c: 152: period = 0xFE;
   749  001882  0EFE               	movlw	254
   750  001884  6E24               	movwf	main@period,c
   751                           
   752                           ;motore.c: 153: OpenEPWM1(period);
   753  001886  5024               	movf	main@period,w,c
   754  001888  EC2D  F013         	call	_OpenEPWM1
   755                           
   756                           ;motore.c: 154: speed_fetched = 1;
   757  00188C  8039               	bsf	_speed_fetched/(0+8),_speed_fetched& (0+7),c
   758                           
   759                           ;motore.c: 155: SetOutputEPWM1(0b01111111, 0b11111100);
   760  00188E  0EFC               	movlw	252
   761  001890  6E1E               	movwf	SetOutputEPWM1@outputmode,c
   762  001892  0E7F               	movlw	127
   763  001894  EC52  F012         	call	_SetOutputEPWM1
   764                           
   765                           ;motore.c: 156: SetDCEPWM1(300);
   766  001898  0E01               	movlw	1
